Id,Predicted
76934,1
76935,5
76936,0
76937,1
76938,4
76939,3
76940,4
76941,3
76942,6
76943,4
76944,5
76945,0
76946,0
76947,3
76948,2
76949,1
76950,4
76951,0
76952,1
76953,6
76954,3
76955,4
76956,6
76957,5
76958,1
76959,0
76960,0
76961,2
76962,1
76963,3
76964,3
76965,5
76966,1
76967,2
76968,5
76969,6
76970,1
76971,0
76972,4
76973,0
76974,3
76975,3
76976,3
76977,4
76978,3
76979,3
76980,2
76981,1
76982,2
76983,2
76984,1
76985,3
76986,6
76987,4
76988,1
76989,2
76990,4
76991,5
76992,5
76993,4
76994,2
76995,5
76996,0
76997,4
76998,5
76999,4
77000,3
77001,5
77002,5
77003,5
77004,3
77005,1
77006,0
77007,3
77008,6
77009,0
77010,5
77011,2
77012,5
77013,6
77014,6
77015,2
77016,3
77017,5
77018,5
77019,3
77020,1
77021,2
77022,0
77023,6
77024,4
77025,4
77026,1
77027,0
77028,0
77029,5
77030,0
77031,4
77032,3
77033,0
77034,6
77035,5
77036,0
77037,6
77038,1
77039,1
77040,2
77041,4
77042,5
77043,3
77044,2
77045,6
77046,4
77047,5
77048,6
77049,2
77050,6
77051,6
77052,5
77053,6
77054,1
77055,4
77056,0
77057,3
77058,6
77059,0
77060,5
77061,0
77062,5
77063,0
77064,3
77065,6
77066,0
77067,6
77068,1
77069,6
77070,2
77071,2
77072,1
77073,1
77074,5
77075,3
77076,4
77077,0
77078,4
77079,0
77080,0
77081,2
77082,1
77083,4
77084,3
77085,2
77086,6
77087,5
77088,1
77089,6
77090,1
77091,2
77092,1
77093,3
77094,4
77095,5
77096,3
77097,0
77098,4
77099,0
77100,2
77101,3
77102,1
77103,2
77104,1
77105,4
77106,0
77107,3
77108,3
77109,3
77110,0
77111,3
77112,0
77113,1
77114,0
77115,0
77116,2
77117,3
77118,2
77119,0
77120,6
77121,0
77122,0
77123,1
77124,1
77125,5
77126,2
77127,0
77128,0
77129,2
77130,2
77131,1
77132,0
77133,4
77134,0
77135,3
77136,6
77137,5
77138,1
77139,0
77140,0
77141,5
77142,6
77143,0
77144,5
77145,6
77146,6
77147,0
77148,3
77149,2
77150,3
77151,0
77152,4
77153,3
77154,6
77155,0
77156,6
77157,5
77158,3
77159,3
77160,5
77161,3
77162,5
77163,6
77164,4
77165,0
77166,3
77167,1
77168,2
77169,1
77170,3
77171,5
77172,3
77173,3
77174,1
77175,1
77176,3
77177,6
77178,0
77179,3
77180,6
77181,3
77182,1
77183,6
77184,1
77185,0
77186,1
77187,0
77188,3
77189,0
77190,2
77191,4
77192,3
77193,0
77194,5
77195,5
77196,6
77197,5
77198,2
77199,3
77200,2
77201,6
77202,4
77203,0
77204,5
77205,1
77206,0
77207,4
77208,3
77209,0
77210,6
77211,3
77212,0
77213,6
77214,4
77215,6
77216,5
77217,5
77218,3
77219,3
77220,4
77221,0
77222,6
77223,4
77224,5
77225,0
77226,6
77227,0
77228,6
77229,5
77230,0
77231,6
77232,3
77233,3
77234,5
77235,2
77236,6
77237,1
77238,1
77239,2
77240,2
77241,5
77242,2
77243,5
77244,6
77245,6
77246,3
77247,0
77248,6
77249,1
77250,4
77251,2
77252,2
77253,3
77254,2
77255,3
77256,4
77257,6
77258,5
77259,4
77260,4
77261,5
77262,3
77263,4
77264,3
77265,2
77266,5
77267,3
77268,3
77269,3
77270,2
77271,2
77272,2
77273,1
77274,1
77275,4
77276,6
77277,3
77278,1
77279,3
77280,3
77281,1
77282,6
77283,0
77284,3
77285,5
77286,0
77287,2
77288,3
77289,4
77290,0
77291,4
77292,3
77293,2
77294,6
77295,1
77296,4
77297,2
77298,1
77299,0
77300,2
77301,4
77302,0
77303,5
77304,4
77305,5
77306,0
77307,0
77308,3
77309,6
77310,2
77311,6
77312,1
77313,0
77314,4
77315,6
77316,0
77317,3
77318,5
77319,3
77320,0
77321,2
77322,5
77323,0
77324,4
77325,1
77326,1
77327,0
77328,3
77329,3
77330,3
77331,0
77332,2
77333,5
77334,5
77335,2
77336,6
77337,5
77338,6
77339,4
77340,4
77341,4
77342,2
77343,6
77344,2
77345,3
77346,2
77347,3
77348,5
77349,4
77350,3
77351,4
77352,3
77353,2
77354,3
77355,0
77356,6
77357,2
77358,4
77359,1
77360,5
77361,1
77362,0
77363,0
77364,6
77365,0
77366,0
77367,0
77368,6
77369,3
77370,5
77371,0
77372,6
77373,4
77374,4
77375,2
77376,5
77377,5
77378,4
77379,1
77380,0
77381,0
77382,2
77383,4
77384,0
77385,6
77386,3
77387,6
77388,0
77389,2
77390,6
77391,3
77392,1
77393,0
77394,3
77395,3
77396,3
77397,2
77398,5
77399,4
77400,0
77401,1
77402,4
77403,6
77404,2
77405,4
77406,5
77407,0
77408,5
77409,5
77410,3
77411,6
77412,2
77413,2
77414,4
77415,2
77416,1
77417,1
77418,3
77419,6
77420,3
77421,2
77422,0
77423,2
77424,1
77425,5
77426,0
77427,3
77428,1
77429,2
77430,3
77431,4
77432,0
77433,4
77434,1
77435,1
77436,3
77437,1
77438,3
77439,4
77440,1
77441,3
77442,5
77443,0
77444,5
77445,1
77446,3
77447,1
77448,4
77449,2
77450,0
77451,6
77452,3
77453,6
77454,4
77455,1
77456,4
77457,1
77458,3
77459,5
77460,2
77461,6
77462,6
77463,4
77464,4
77465,2
77466,4
77467,3
77468,0
77469,2
77470,1
77471,0
77472,6
77473,1
77474,4
77475,4
77476,1
77477,6
77478,5
77479,0
77480,5
77481,2
77482,3
77483,0
77484,3
77485,2
77486,5
77487,2
77488,3
77489,5
77490,4
77491,5
77492,6
77493,2
77494,2
77495,5
77496,6
77497,6
77498,1
77499,0
77500,2
77501,2
77502,6
77503,5
77504,6
77505,0
77506,4
77507,5
77508,3
77509,1
77510,6
77511,2
77512,4
77513,0
77514,0
77515,2
77516,6
77517,6
77518,0
77519,6
77520,0
77521,3
77522,4
77523,5
77524,0
77525,6
77526,1
77527,6
77528,5
77529,2
77530,6
77531,4
77532,6
77533,0
77534,2
77535,3
77536,0
77537,3
77538,0
77539,4
77540,4
77541,3
77542,6
77543,2
77544,1
77545,1
77546,2
77547,2
77548,6
77549,5
77550,3
77551,3
77552,3
77553,2
77554,5
77555,0
77556,0
77557,5
77558,5
77559,0
77560,5
77561,5
77562,4
77563,3
77564,4
77565,6
77566,5
77567,2
77568,1
77569,5
77570,3
77571,5
77572,5
77573,5
77574,3
77575,2
77576,0
77577,5
77578,3
77579,1
77580,0
77581,3
77582,0
77583,2
77584,3
77585,1
77586,2
77587,6
77588,4
77589,1
77590,2
77591,3
77592,3
77593,0
77594,2
77595,3
77596,3
77597,0
77598,2
77599,5
77600,0
77601,0
77602,1
77603,3
77604,0
77605,1
77606,1
77607,2
77608,1
77609,3
77610,0
77611,0
77612,6
77613,6
77614,1
77615,3
77616,6
77617,5
77618,4
77619,0
77620,4
77621,5
77622,3
77623,5
77624,5
77625,6
77626,2
77627,3
77628,2
77629,5
77630,0
77631,1
77632,0
77633,4
77634,5
77635,5
77636,5
77637,0
77638,0
77639,3
77640,2
77641,6
77642,6
77643,4
77644,3
77645,2
77646,2
77647,3
77648,3
77649,6
77650,1
77651,6
77652,2
77653,6
77654,1
77655,6
77656,2
77657,2
77658,2
77659,0
77660,0
77661,3
77662,3
77663,5
77664,2
77665,0
77666,4
77667,3
77668,2
77669,3
77670,5
77671,1
77672,6
77673,3
77674,4
77675,5
77676,0
77677,3
77678,2
77679,2
77680,2
77681,0
77682,4
77683,0
77684,5
77685,6
77686,6
77687,1
77688,0
77689,1
77690,2
77691,4
77692,5
77693,0
77694,3
77695,1
77696,3
77697,3
77698,1
77699,4
77700,5
77701,5
77702,5
77703,4
77704,0
77705,4
77706,3
77707,6
77708,5
77709,3
77710,2
77711,4
77712,1
77713,1
77714,2
77715,4
77716,5
77717,0
77718,1
77719,2
77720,5
77721,6
77722,6
77723,6
77724,4
77725,4
77726,0
77727,1
77728,5
77729,1
77730,1
77731,1
77732,5
77733,6
77734,5
77735,5
77736,6
77737,1
77738,4
77739,3
77740,0
77741,2
77742,5
77743,0
77744,2
77745,1
77746,5
77747,4
77748,4
77749,4
77750,5
77751,0
77752,0
77753,0
77754,3
77755,0
77756,6
77757,5
77758,1
77759,6
77760,2
77761,5
77762,0
77763,0
77764,2
77765,1
77766,2
77767,1
77768,4
77769,5
77770,3
77771,5
77772,1
77773,0
77774,3
77775,5
77776,5
77777,6
77778,3
77779,5
77780,3
77781,6
77782,3
77783,2
77784,3
77785,4
77786,4
77787,5
77788,3
77789,2
77790,6
77791,3
77792,4
77793,3
77794,1
77795,3
77796,2
77797,2
77798,6
77799,5
77800,6
77801,3
77802,6
77803,6
77804,1
77805,6
77806,6
77807,0
77808,0
77809,6
77810,5
77811,2
77812,2
77813,5
77814,3
77815,5
77816,2
77817,3
77818,6
77819,1
77820,1
77821,2
77822,2
77823,5
77824,5
77825,6
77826,1
77827,0
77828,4
77829,3
77830,4
77831,1
77832,6
77833,2
77834,5
77835,0
77836,6
77837,2
77838,1
77839,2
77840,3
77841,2
77842,4
77843,4
77844,0
77845,1
77846,4
77847,3
77848,3
77849,0
77850,3
77851,3
77852,2
77853,3
77854,1
77855,6
77856,2
77857,1
77858,0
77859,0
77860,6
77861,4
77862,4
77863,3
77864,0
77865,1
77866,6
77867,1
77868,5
77869,6
77870,2
77871,5
77872,0
77873,3
77874,3
77875,3
77876,4
77877,0
77878,6
77879,3
77880,1
77881,0
77882,3
77883,3
77884,0
77885,4
77886,2
77887,3
77888,1
77889,3
77890,0
77891,5
77892,3
77893,2
77894,5
77895,4
77896,0
77897,6
77898,1
77899,5
77900,3
77901,0
77902,5
77903,0
77904,0
77905,3
77906,5
77907,1
77908,5
77909,6
77910,6
77911,3
77912,0
77913,3
77914,1
77915,5
77916,0
77917,5
77918,0
77919,2
77920,2
77921,1
77922,2
77923,5
77924,5
77925,3
77926,3
77927,4
77928,5
77929,5
77930,3
77931,5
77932,0
77933,3
77934,3
77935,4
77936,3
77937,5
77938,6
77939,5
77940,4
77941,3
77942,5
77943,6
77944,6
77945,3
77946,5
77947,5
77948,2
77949,1
77950,4
77951,4
77952,0
77953,3
77954,6
77955,0
77956,5
77957,6
77958,4
77959,0
77960,1
77961,6
77962,5
77963,5
77964,6
77965,6
77966,6
77967,4
77968,1
77969,4
77970,2
77971,3
77972,5
77973,3
77974,0
77975,0
77976,3
77977,3
77978,2
77979,1
77980,0
77981,1
77982,1
77983,5
77984,6
77985,1
77986,3
77987,5
77988,4
77989,6
77990,1
77991,4
77992,3
77993,6
77994,6
77995,2
77996,3
77997,3
77998,5
77999,4
78000,6
78001,3
78002,0
78003,5
78004,4
78005,0
78006,0
78007,5
78008,2
78009,1
78010,3
78011,4
78012,0
78013,5
78014,6
78015,0
78016,3
78017,2
78018,2
78019,1
78020,6
78021,0
78022,5
78023,2
78024,0
78025,1
78026,1
78027,6
78028,1
78029,0
78030,3
78031,5
78032,2
78033,4
78034,1
78035,0
78036,1
78037,2
78038,2
78039,6
78040,3
78041,1
78042,6
78043,5
78044,2
78045,3
78046,1
78047,6
78048,5
78049,0
78050,6
78051,3
78052,6
78053,4
78054,6
78055,5
78056,6
78057,3
78058,4
78059,2
78060,1
78061,5
78062,5
78063,4
78064,6
78065,3
78066,6
78067,6
78068,1
78069,6
78070,5
78071,6
78072,3
78073,5
78074,3
78075,0
78076,2
78077,6
78078,6
78079,0
78080,4
78081,0
78082,6
78083,5
78084,2
78085,4
78086,6
78087,6
78088,1
78089,3
78090,5
78091,6
78092,6
78093,0
78094,0
78095,2
78096,4
78097,5
78098,3
78099,6
78100,3
78101,4
78102,5
78103,5
78104,1
78105,0
78106,3
78107,2
78108,5
78109,4
78110,5
78111,5
78112,4
78113,2
78114,6
78115,1
78116,4
78117,2
78118,2
78119,2
78120,5
78121,5
78122,4
78123,0
78124,5
78125,1
78126,4
78127,0
78128,2
78129,2
78130,0
78131,5
78132,0
78133,3
78134,5
78135,1
78136,0
78137,6
78138,2
78139,5
78140,5
78141,0
78142,1
78143,5
78144,5
78145,6
78146,1
78147,2
78148,4
78149,3
78150,2
78151,0
78152,3
78153,5
78154,3
78155,3
78156,4
78157,0
78158,6
78159,5
78160,6
78161,4
78162,2
78163,5
78164,1
78165,2
78166,3
78167,6
78168,0
78169,4
78170,0
78171,0
78172,6
78173,4
78174,2
78175,1
78176,0
78177,6
78178,1
78179,1
78180,6
78181,5
78182,2
78183,5
78184,5
78185,4
78186,6
78187,1
78188,0
78189,1
78190,2
78191,1
78192,3
78193,5
78194,5
78195,6
78196,6
78197,4
78198,0
78199,4
78200,2
78201,1
78202,1
78203,3
78204,0
78205,3
78206,1
78207,4
78208,0
78209,5
78210,3
78211,5
78212,4
78213,6
78214,5
78215,2
78216,6
78217,1
78218,3
78219,1
78220,0
78221,3
78222,3
78223,6
78224,1
78225,4
78226,4
78227,1
78228,0
78229,5
78230,1
78231,5
78232,1
78233,1
78234,3
78235,5
78236,1
78237,0
78238,5
78239,6
78240,3
78241,1
78242,2
78243,6
78244,6
78245,2
78246,3
78247,2
78248,0
78249,5
78250,6
78251,5
78252,2
78253,1
78254,2
78255,1
78256,6
78257,6
78258,2
78259,4
78260,1
78261,5
78262,2
78263,0
78264,5
78265,1
78266,2
78267,0
78268,1
78269,4
78270,6
78271,3
78272,5
78273,3
78274,2
78275,5
78276,5
78277,4
78278,1
78279,2
78280,0
78281,3
78282,2
78283,1
78284,3
78285,1
78286,3
78287,0
78288,3
78289,0
78290,0
78291,6
78292,0
78293,3
78294,1
78295,0
78296,2
78297,1
78298,3
78299,4
78300,2
78301,2
78302,4
78303,6
78304,4
78305,3
78306,0
78307,0
78308,3
78309,3
78310,4
78311,3
78312,4
78313,1
78314,3
78315,2
78316,0
78317,0
78318,3
78319,1
78320,3
78321,0
78322,2
78323,2
78324,0
78325,3
78326,5
78327,1
78328,4
78329,5
78330,4
78331,0
78332,4
78333,6
78334,5
78335,2
78336,3
78337,4
78338,2
78339,3
78340,5
78341,3
78342,0
78343,0
78344,5
78345,6
78346,5
78347,0
78348,0
78349,6
78350,4
78351,4
78352,6
78353,0
78354,0
78355,4
78356,4
78357,5
78358,3
78359,3
78360,1
78361,1
78362,1
78363,3
78364,3
78365,6
78366,5
78367,1
78368,2
78369,2
78370,4
78371,3
78372,1
78373,0
78374,0
78375,1
78376,2
78377,2
78378,5
78379,1
78380,0
78381,1
78382,4
78383,4
78384,5
78385,0
78386,6
78387,0
78388,0
78389,3
78390,6
78391,1
78392,3
78393,0
78394,3
78395,6
78396,2
78397,0
78398,2
78399,3
78400,6
78401,0
78402,0
78403,0
78404,3
78405,2
78406,2
78407,1
78408,6
78409,3
78410,4
78411,6
78412,4
78413,5
78414,1
78415,2
78416,4
78417,4
78418,2
78419,0
78420,4
78421,5
78422,3
78423,6
78424,6
78425,0
78426,5
78427,3
78428,2
78429,4
78430,6
78431,4
78432,6
78433,2
78434,6
78435,3
78436,4
78437,1
78438,0
78439,3
78440,5
78441,1
78442,3
78443,2
78444,1
78445,0
78446,3
78447,6
78448,0
78449,0
78450,1
78451,4
78452,6
78453,3
78454,2
78455,5
78456,3
78457,5
78458,3
78459,0
78460,2
78461,3
78462,0
78463,6
78464,6
78465,1
78466,3
78467,1
78468,5
78469,4
78470,2
78471,3
78472,3
78473,2
78474,6
78475,0
78476,5
78477,3
78478,4
78479,1
78480,4
78481,4
78482,6
78483,3
78484,5
78485,3
78486,5
78487,5
78488,5
78489,3
78490,5
78491,0
78492,2
78493,4
78494,5
78495,3
78496,5
78497,3
78498,2
78499,3
78500,3
78501,4
78502,4
78503,2
78504,2
78505,0
78506,6
78507,6
78508,5
78509,0
78510,0
78511,3
78512,5
78513,3
78514,4
78515,0
78516,3
78517,2
78518,5
78519,3
78520,4
78521,5
78522,6
78523,5
78524,1
78525,3
78526,6
78527,3
78528,0
78529,5
78530,6
78531,1
78532,5
78533,5
78534,0
78535,4
78536,1
78537,3
78538,0
78539,3
78540,4
78541,1
78542,3
78543,0
78544,4
78545,0
78546,6
78547,4
78548,1
78549,0
78550,0
78551,0
78552,0
78553,3
78554,1
78555,5
78556,4
78557,5
78558,0
78559,0
78560,6
78561,3
78562,4
78563,3
78564,0
78565,4
78566,6
78567,5
78568,0
78569,6
78570,1
78571,4
78572,0
78573,5
78574,0
78575,5
78576,6
78577,3
78578,2
78579,1
78580,3
78581,3
78582,1
78583,6
78584,5
78585,0
78586,0
78587,3
78588,5
78589,1
78590,2
78591,3
78592,5
78593,3
78594,5
78595,5
78596,0
78597,0
78598,4
78599,3
78600,4
78601,6
78602,0
78603,0
78604,2
78605,5
78606,0
78607,4
78608,1
78609,0
78610,0
78611,5
78612,2
78613,0
78614,3
78615,3
78616,1
78617,4
78618,0
78619,0
78620,2
78621,5
78622,2
78623,1
78624,0
78625,2
78626,1
78627,2
78628,3
78629,4
78630,4
78631,0
78632,6
78633,0
78634,1
78635,4
78636,0
78637,1
78638,2
78639,3
78640,5
78641,3
78642,0
78643,3
78644,4
78645,5
78646,0
78647,1
78648,5
78649,6
78650,1
78651,0
78652,6
78653,6
78654,4
78655,5
78656,2
78657,4
78658,3
78659,4
78660,1
78661,4
78662,2
78663,5
78664,6
78665,5
78666,5
78667,6
78668,0
78669,3
78670,2
78671,2
78672,6
78673,0
78674,5
78675,0
78676,3
78677,4
78678,3
78679,1
78680,4
78681,2
78682,0
78683,1
78684,5
78685,6
78686,3
78687,3
78688,3
78689,3
78690,0
78691,3
78692,6
78693,3
78694,1
78695,4
78696,5
78697,0
78698,5
78699,6
78700,5
78701,0
78702,3
78703,1
78704,6
78705,6
78706,0
78707,5
78708,4
78709,3
78710,5
78711,0
78712,1
78713,6
78714,2
78715,6
78716,0
78717,0
78718,0
78719,0
78720,0
78721,4
78722,2
78723,2
78724,6
78725,5
78726,6
78727,0
78728,6
78729,3
78730,4
78731,1
78732,6
78733,4
78734,1
78735,5
78736,5
78737,3
78738,0
78739,5
78740,5
78741,0
78742,6
78743,6
78744,0
78745,5
78746,5
78747,2
78748,3
78749,4
78750,5
78751,5
78752,6
78753,4
78754,6
78755,3
78756,4
78757,1
78758,5
78759,3
78760,1
78761,2
78762,5
78763,5
78764,3
78765,1
78766,3
78767,2
78768,5
78769,3
78770,3
78771,6
78772,1
78773,0
78774,1
78775,3
78776,0
78777,2
78778,2
78779,2
78780,6
78781,4
78782,4
78783,6
78784,6
78785,5
78786,5
78787,2
78788,5
78789,4
78790,3
78791,1
78792,0
78793,2
78794,3
78795,5
78796,2
78797,5
78798,4
78799,6
78800,0
78801,6
78802,6
78803,5
78804,3
78805,3
78806,4
78807,5
78808,4
78809,0
78810,4
78811,2
78812,3
78813,4
78814,2
78815,0
78816,6
78817,0
78818,1
78819,3
78820,3
78821,2
78822,1
78823,2
78824,4
78825,3
78826,0
78827,6
78828,0
78829,0
78830,3
78831,2
78832,6
78833,3
78834,2
78835,4
78836,0
78837,1
78838,6
78839,1
78840,3
78841,5
78842,0
78843,0
78844,2
78845,3
78846,4
78847,6
78848,5
78849,1
78850,0
78851,5
78852,2
78853,5
78854,2
78855,3
78856,1
78857,5
78858,5
78859,0
78860,2
78861,2
78862,1
78863,0
78864,1
78865,6
78866,3
78867,1
78868,1
78869,5
78870,6
78871,1
78872,3
78873,0
78874,6
78875,2
78876,0
78877,5
78878,6
78879,3
78880,2
78881,3
78882,6
78883,3
78884,4
78885,0
78886,6
78887,1
78888,0
78889,2
78890,6
78891,2
78892,5
78893,0
78894,1
78895,1
78896,2
78897,3
78898,5
78899,6
78900,5
78901,2
78902,4
78903,0
78904,6
78905,3
78906,0
78907,4
78908,2
78909,4
78910,2
78911,2
78912,2
78913,1
78914,2
78915,1
78916,5
78917,6
78918,6
78919,5
78920,0
78921,4
78922,4
78923,3
78924,5
78925,1
78926,0
78927,2
78928,3
78929,2
78930,3
78931,5
78932,5
78933,5
78934,2
78935,3
78936,4
78937,5
78938,3
78939,5
78940,4
78941,0
78942,5
78943,6
78944,4
78945,2
78946,0
78947,3
78948,0
78949,1
78950,4
78951,4
78952,0
78953,2
78954,3
78955,6
78956,6
78957,5
78958,6
78959,3
78960,6
78961,3
78962,6
78963,3
78964,4
78965,0
78966,2
78967,1
78968,3
78969,6
78970,4
78971,5
78972,0
78973,4
78974,4
78975,0
78976,6
78977,4
78978,2
78979,5
78980,3
78981,2
78982,1
78983,6
78984,3
78985,5
78986,2
78987,3
78988,1
78989,6
78990,0
78991,3
78992,5
78993,2
78994,0
78995,0
78996,3
78997,5
78998,4
78999,5
79000,5
79001,5
79002,2
79003,4
79004,6
79005,5
79006,3
79007,4
79008,4
79009,5
79010,1
79011,2
79012,3
79013,3
79014,4
79015,5
79016,6
79017,1
79018,6
79019,2
79020,5
79021,5
79022,2
79023,6
79024,5
79025,5
79026,2
79027,4
79028,6
79029,1
79030,1
79031,2
79032,0
79033,6
79034,5
79035,6
79036,2
79037,4
79038,6
79039,4
79040,4
79041,4
79042,0
79043,1
79044,5
79045,1
79046,6
79047,3
79048,0
79049,0
79050,6
79051,1
79052,6
79053,3
79054,6
79055,4
79056,6
79057,4
79058,6
79059,6
79060,6
79061,6
79062,4
79063,5
79064,3
79065,4
79066,6
79067,5
79068,1
79069,1
79070,3
79071,0
79072,3
79073,1
79074,1
79075,3
79076,1
79077,3
79078,0
79079,0
79080,5
79081,2
79082,3
79083,2
79084,6
79085,3
79086,2
79087,4
79088,0
79089,6
79090,2
79091,1
79092,2
79093,2
79094,5
79095,1
79096,4
79097,2
79098,2
79099,6
79100,3
79101,0
79102,5
79103,1
79104,5
79105,4
79106,0
79107,5
79108,4
79109,2
79110,0
79111,2
79112,4
79113,0
79114,2
79115,2
79116,0
79117,6
79118,5
79119,1
79120,6
79121,5
79122,3
79123,5
79124,2
79125,6
79126,5
79127,3
79128,1
79129,0
79130,4
79131,5
79132,3
79133,6
79134,5
79135,2
79136,3
79137,2
79138,2
79139,5
79140,0
79141,2
79142,4
79143,2
79144,4
79145,1
79146,0
79147,4
79148,5
79149,5
79150,4
79151,5
79152,2
79153,2
79154,6
79155,3
79156,3
79157,3
79158,2
79159,1
79160,3
79161,3
79162,5
79163,3
79164,2
79165,1
79166,0
79167,3
79168,6
79169,2
79170,4
79171,1
79172,0
79173,0
79174,1
79175,6
79176,1
79177,5
79178,3
79179,4
79180,5
79181,3
79182,0
79183,1
79184,2
79185,3
79186,4
79187,6
79188,0
79189,6
79190,5
79191,3
79192,0
79193,6
79194,3
79195,2
79196,3
79197,1
79198,4
79199,6
79200,2
79201,5
79202,2
79203,4
79204,1
79205,5
79206,0
79207,4
79208,1
79209,5
79210,1
79211,4
79212,2
79213,6
79214,2
79215,6
79216,5
79217,5
79218,6
79219,2
79220,6
79221,5
79222,3
79223,1
79224,2
79225,6
79226,3
79227,2
79228,2
79229,3
79230,3
79231,1
79232,6
79233,2
79234,1
79235,3
79236,5
79237,6
79238,6
79239,0
79240,6
79241,0
79242,4
79243,1
79244,5
79245,6
79246,0
79247,0
79248,1
79249,0
79250,0
79251,5
79252,0
79253,0
79254,3
79255,5
79256,5
79257,6
79258,3
79259,3
79260,0
79261,3
79262,6
79263,2
79264,2
79265,0
79266,3
79267,5
79268,6
79269,0
79270,5
79271,4
79272,2
79273,4
79274,1
79275,0
79276,2
79277,6
79278,1
79279,0
79280,5
79281,4
79282,1
79283,4
79284,3
79285,6
79286,3
79287,4
79288,5
79289,0
79290,6
79291,3
79292,0
79293,6
79294,3
79295,4
79296,6
79297,4
79298,5
79299,6
79300,5
79301,6
79302,6
79303,6
79304,1
79305,4
79306,3
79307,2
79308,5
79309,6
79310,5
79311,3
79312,6
79313,3
79314,0
79315,5
79316,4
79317,3
79318,4
79319,4
79320,0
79321,3
79322,6
79323,5
79324,5
79325,6
79326,1
79327,2
79328,5
79329,6
79330,6
79331,5
79332,0
79333,3
79334,5
79335,3
79336,0
79337,3
79338,4
79339,0
79340,5
79341,1
79342,0
79343,4
79344,1
79345,3
79346,6
79347,4
79348,2
79349,6
79350,6
79351,0
79352,0
79353,1
79354,3
79355,6
79356,6
79357,5
79358,0
79359,1
79360,6
79361,4
79362,0
79363,5
79364,5
79365,1
79366,3
79367,2
79368,5
79369,0
79370,5
79371,0
79372,6
79373,0
79374,3
79375,3
79376,3
79377,0
79378,0
79379,3
79380,3
79381,0
79382,1
79383,4
79384,5
79385,3
79386,1
79387,5
79388,4
79389,5
79390,1
79391,0
79392,6
79393,5
79394,3
79395,5
79396,0
79397,2
79398,0
79399,6
79400,6
79401,2
79402,3
79403,3
79404,3
79405,2
79406,5
79407,3
79408,2
79409,2
79410,0
79411,5
79412,2
79413,6
79414,4
79415,5
79416,3
79417,2
79418,2
79419,4
79420,3
79421,0
79422,4
79423,5
79424,4
79425,3
79426,0
79427,3
79428,6
79429,0
79430,6
79431,4
79432,3
79433,3
79434,1
79435,4
79436,5
79437,4
79438,5
79439,4
79440,2
79441,3
79442,0
79443,3
79444,6
79445,6
79446,6
79447,5
79448,0
79449,1
79450,2
79451,3
79452,5
79453,3
79454,0
79455,0
79456,5
79457,4
79458,6
79459,4
79460,2
79461,3
79462,5
79463,6
79464,2
79465,2
79466,0
79467,6
79468,6
79469,0
79470,6
79471,5
79472,6
79473,0
79474,3
79475,6
79476,2
79477,0
79478,1
79479,5
79480,5
79481,3
79482,3
79483,3
79484,2
79485,5
79486,2
79487,5
79488,4
79489,2
79490,0
79491,6
79492,1
79493,5
79494,0
79495,6
79496,0
79497,6
79498,2
79499,0
79500,5
79501,6
79502,3
79503,3
79504,0
79505,0
79506,2
79507,0
79508,5
79509,4
79510,1
79511,0
79512,5
79513,0
79514,2
79515,2
79516,4
79517,0
79518,5
79519,6
79520,1
79521,5
79522,3
79523,2
79524,0
79525,6
79526,1
79527,2
79528,1
79529,3
79530,6
79531,3
79532,4
79533,6
79534,2
79535,5
79536,1
79537,1
79538,0
79539,5
79540,2
79541,6
79542,3
79543,0
79544,6
79545,5
79546,2
79547,5
79548,0
79549,2
79550,5
79551,1
79552,1
79553,5
79554,4
79555,2
79556,1
79557,5
79558,2
79559,2
79560,4
79561,0
79562,6
79563,2
79564,5
79565,4
79566,5
79567,5
79568,0
79569,1
79570,2
79571,4
79572,5
79573,5
79574,5
79575,0
79576,0
79577,3
79578,5
79579,1
79580,5
79581,0
79582,1
79583,3
79584,6
79585,0
79586,1
79587,2
79588,1
79589,5
79590,3
79591,5
79592,1
79593,6
79594,6
79595,5
79596,6
79597,4
79598,1
79599,1
79600,0
79601,3
79602,2
79603,4
79604,0
79605,5
79606,1
79607,5
79608,3
79609,5
79610,6
79611,6
79612,2
79613,1
79614,4
79615,2
79616,3
79617,0
79618,4
79619,1
79620,1
79621,2
79622,1
79623,3
79624,5
79625,5
79626,0
79627,0
79628,3
79629,5
79630,1
79631,2
79632,2
79633,1
79634,6
79635,0
79636,0
79637,5
79638,2
79639,3
79640,4
79641,6
79642,1
79643,6
79644,6
79645,6
79646,3
79647,3
79648,5
79649,2
79650,2
79651,4
79652,1
79653,0
79654,2
79655,5
79656,2
79657,2
79658,2
79659,2
79660,4
79661,1
79662,2
79663,3
79664,3
79665,0
79666,6
79667,5
79668,0
79669,5
79670,5
79671,5
79672,5
79673,2
79674,0
79675,6
79676,0
79677,0
79678,2
79679,6
79680,2
79681,2
79682,4
79683,1
79684,3
79685,4
79686,5
79687,5
79688,2
79689,5
79690,5
79691,5
79692,6
79693,2
79694,4
79695,3
79696,5
79697,4
79698,3
79699,0
79700,1
79701,3
79702,6
79703,1
79704,3
79705,3
79706,3
79707,6
79708,1
79709,6
79710,6
79711,6
79712,3
79713,5
79714,1
79715,0
79716,5
79717,5
79718,5
79719,3
79720,0
79721,6
79722,0
79723,3
79724,3
79725,4
79726,1
79727,2
79728,1
79729,5
79730,3
79731,6
