Id,Predicted
93899,3
93900,1
93901,3
93902,4
93903,7
93904,4
93905,2
93906,2
93907,5
93908,3
93909,4
93910,1
93911,1
93912,1
93913,1
93914,7
93915,1
93916,5
93917,5
93918,5
93919,6
93920,3
93921,7
93922,1
93923,4
93924,4
93925,2
93926,3
93927,7
93928,6
93929,5
93930,5
93931,7
93932,1
93933,4
93934,4
93935,3
93936,5
93937,1
93938,2
93939,5
93940,7
93941,3
93942,2
93943,5
93944,4
93945,7
93946,4
93947,6
93948,4
93949,6
93950,4
93951,6
93952,2
93953,6
93954,4
93955,5
93956,1
93957,5
93958,7
93959,7
93960,4
93961,4
93962,3
93963,7
93964,2
93965,4
93966,4
93967,2
93968,4
93969,7
93970,2
93971,3
93972,2
93973,7
93974,1
93975,5
93976,6
93977,5
93978,4
93979,5
93980,7
93981,1
93982,3
93983,7
93984,4
93985,1
93986,5
93987,2
93988,3
93989,2
93990,6
93991,6
93992,4
93993,6
93994,3
93995,6
93996,5
93997,6
93998,4
93999,1
94000,7
94001,5
94002,5
94003,4
94004,6
94005,7
94006,1
94007,6
94008,3
94009,5
94010,5
94011,4
94012,4
94013,5
94014,6
94015,6
94016,1
94017,3
94018,4
94019,7
94020,7
94021,7
94022,2
94023,3
94024,4
94025,5
94026,2
94027,4
94028,5
94029,7
94030,2
94031,4
94032,7
94033,7
94034,5
94035,6
94036,7
94037,6
94038,5
94039,3
94040,4
94041,5
94042,7
94043,7
94044,4
94045,1
94046,5
94047,7
94048,6
94049,4
94050,7
94051,5
94052,1
94053,2
94054,2
94055,7
94056,1
94057,7
94058,3
94059,1
94060,4
94061,4
94062,2
94063,2
94064,5
94065,5
94066,5
94067,4
94068,4
94069,2
94070,4
94071,6
94072,6
94073,7
94074,6
94075,1
94076,2
94077,4
94078,1
94079,1
94080,2
94081,1
94082,5
94083,3
94084,7
94085,6
94086,5
94087,7
94088,5
94089,4
94090,2
94091,7
94092,4
94093,2
94094,7
94095,5
94096,2
94097,7
94098,5
94099,7
94100,3
94101,6
94102,3
94103,2
94104,1
94105,6
94106,5
94107,7
94108,7
94109,7
94110,7
94111,1
94112,4
94113,3
94114,7
94115,5
94116,7
94117,7
94118,5
94119,5
94120,1
94121,3
94122,2
94123,4
94124,2
94125,4
94126,6
94127,1
94128,2
94129,7
94130,5
94131,3
94132,2
94133,5
94134,6
94135,3
94136,7
94137,7
94138,7
94139,7
94140,2
94141,6
94142,4
94143,1
94144,6
94145,4
94146,7
94147,1
94148,4
94149,2
94150,4
94151,5
94152,1
94153,2
94154,2
94155,5
94156,3
94157,1
94158,5
94159,5
94160,2
94161,3
94162,2
94163,2
94164,4
94165,2
94166,3
94167,3
94168,2
94169,4
94170,6
94171,3
94172,3
94173,6
94174,7
94175,5
94176,2
94177,5
94178,6
94179,5
94180,2
94181,3
94182,1
94183,5
94184,7
94185,5
94186,7
94187,7
94188,3
94189,7
94190,2
94191,7
94192,5
94193,4
94194,4
94195,2
94196,2
94197,5
94198,7
94199,2
94200,6
94201,5
94202,3
94203,4
94204,2
94205,3
94206,7
94207,6
94208,6
94209,2
94210,1
94211,3
94212,4
94213,3
94214,5
94215,7
94216,7
94217,6
94218,4
94219,1
94220,5
94221,2
94222,5
94223,5
94224,4
94225,5
94226,4
94227,2
94228,5
94229,4
94230,2
94231,3
94232,6
94233,7
94234,6
94235,3
94236,4
94237,4
94238,4
94239,5
94240,6
94241,5
94242,7
94243,6
94244,3
94245,7
94246,7
94247,5
94248,7
94249,3
94250,5
94251,1
94252,2
94253,3
94254,7
94255,4
94256,4
94257,3
94258,5
94259,6
94260,3
94261,7
94262,3
94263,1
94264,2
94265,5
94266,7
94267,3
94268,3
94269,6
94270,3
94271,6
94272,7
94273,7
94274,2
94275,4
94276,2
94277,3
94278,4
94279,5
94280,3
94281,2
94282,6
94283,3
94284,3
94285,5
94286,2
94287,5
94288,4
94289,6
94290,4
94291,1
94292,5
94293,6
94294,4
94295,6
94296,5
94297,2
94298,7
94299,3
94300,7
94301,7
94302,2
94303,5
94304,3
94305,5
94306,6
94307,3
94308,1
94309,2
94310,6
94311,1
94312,3
94313,5
94314,1
94315,4
94316,6
94317,6
94318,7
94319,3
94320,5
94321,2
94322,4
94323,7
94324,3
94325,3
94326,5
94327,1
94328,4
94329,5
94330,7
94331,6
94332,3
94333,6
94334,5
94335,2
94336,2
94337,3
94338,1
94339,3
94340,2
94341,6
94342,7
94343,5
94344,4
94345,1
94346,1
94347,3
94348,3
94349,5
94350,4
94351,2
94352,3
94353,4
94354,7
94355,7
94356,2
94357,4
94358,4
94359,3
94360,1
94361,4
94362,3
94363,5
94364,1
94365,3
94366,2
94367,5
94368,6
94369,6
94370,5
94371,3
94372,2
94373,4
94374,4
94375,7
94376,4
94377,4
94378,5
94379,5
94380,6
94381,6
94382,6
94383,3
94384,6
94385,7
94386,4
94387,5
94388,1
94389,4
94390,6
94391,4
94392,6
94393,6
94394,5
94395,1
94396,3
94397,4
94398,7
94399,5
94400,4
94401,6
94402,4
94403,4
94404,3
94405,2
94406,5
94407,4
94408,3
94409,5
94410,4
94411,5
94412,6
94413,1
94414,6
94415,6
94416,6
94417,5
94418,1
94419,7
94420,2
94421,1
94422,6
94423,7
94424,5
94425,3
94426,3
94427,4
94428,6
94429,6
94430,5
94431,7
94432,5
94433,7
94434,2
94435,4
94436,1
94437,6
94438,6
94439,5
94440,2
94441,1
94442,2
94443,1
94444,6
94445,7
94446,3
94447,5
94448,2
94449,2
94450,7
94451,5
94452,4
94453,7
94454,2
94455,7
94456,7
94457,5
94458,7
94459,7
94460,7
94461,5
94462,6
94463,4
94464,5
94465,2
94466,5
94467,1
94468,4
94469,7
94470,2
94471,4
94472,6
94473,2
94474,5
94475,2
94476,6
94477,4
94478,1
94479,4
94480,4
94481,5
94482,7
94483,4
94484,3
94485,2
94486,5
94487,3
94488,5
94489,5
94490,5
94491,1
94492,1
94493,4
94494,3
94495,1
94496,2
94497,5
94498,2
94499,1
94500,5
94501,6
94502,7
94503,2
94504,3
94505,4
94506,6
94507,5
94508,1
94509,1
94510,7
94511,2
94512,7
94513,7
94514,7
94515,7
94516,2
94517,3
94518,6
94519,3
94520,6
94521,3
94522,2
94523,4
94524,5
94525,7
94526,2
94527,2
94528,5
94529,4
94530,4
94531,1
94532,4
94533,7
94534,4
94535,5
94536,1
94537,6
94538,3
94539,1
94540,4
94541,4
94542,3
94543,5
94544,1
94545,6
94546,7
94547,2
94548,7
94549,7
94550,1
94551,2
94552,3
94553,3
94554,5
94555,4
94556,5
94557,3
94558,3
94559,3
94560,6
94561,5
94562,1
94563,1
94564,4
94565,7
94566,3
94567,4
94568,1
94569,6
94570,7
94571,3
94572,3
94573,7
94574,4
94575,4
94576,7
94577,3
94578,5
94579,7
94580,1
94581,4
94582,2
94583,7
94584,3
94585,7
94586,4
94587,5
94588,2
94589,5
94590,2
94591,2
94592,2
94593,5
94594,4
94595,1
94596,3
94597,7
94598,7
94599,4
94600,5
94601,4
94602,4
94603,5
94604,5
94605,5
94606,7
94607,1
94608,3
94609,2
94610,3
94611,4
94612,5
94613,1
94614,3
94615,6
94616,2
94617,5
94618,7
94619,3
94620,4
94621,7
94622,4
94623,1
94624,6
94625,5
94626,1
94627,4
94628,7
94629,3
94630,5
94631,2
94632,4
94633,5
94634,3
94635,4
94636,1
94637,5
94638,4
94639,3
94640,5
94641,1
94642,4
94643,1
94644,4
94645,1
94646,3
94647,5
94648,7
94649,7
94650,4
94651,2
94652,2
94653,2
94654,1
94655,4
94656,4
94657,5
94658,6
94659,7
94660,4
94661,5
94662,7
94663,5
94664,6
94665,3
94666,5
94667,1
94668,4
94669,1
94670,2
94671,3
94672,5
94673,4
94674,1
94675,3
94676,1
94677,5
94678,5
94679,4
94680,3
94681,2
94682,7
94683,5
94684,6
94685,7
94686,6
94687,5
94688,1
94689,3
94690,4
94691,2
94692,1
94693,2
94694,3
94695,3
94696,3
94697,6
94698,1
94699,3
94700,3
94701,2
94702,1
94703,3
94704,4
94705,2
94706,6
94707,5
94708,4
94709,3
94710,3
94711,3
94712,4
94713,6
94714,2
94715,4
94716,5
94717,1
94718,2
94719,4
94720,6
94721,3
94722,2
94723,1
94724,5
94725,6
94726,1
94727,5
94728,7
94729,1
94730,3
94731,3
94732,4
94733,5
94734,5
94735,3
94736,3
94737,3
94738,7
94739,2
94740,3
94741,6
94742,1
94743,4
94744,6
94745,7
94746,6
94747,4
94748,5
94749,1
94750,4
94751,5
94752,7
94753,7
94754,6
94755,7
94756,4
94757,5
94758,6
94759,6
94760,1
94761,5
94762,5
94763,6
94764,3
94765,4
94766,2
94767,4
94768,7
94769,5
94770,2
94771,3
94772,1
94773,3
94774,2
94775,4
94776,7
94777,6
94778,2
94779,6
94780,5
94781,5
94782,5
94783,3
94784,1
94785,2
94786,5
94787,6
94788,6
94789,3
94790,4
94791,6
94792,5
94793,2
94794,7
94795,7
94796,7
94797,2
94798,3
94799,6
94800,6
94801,7
94802,2
94803,6
94804,2
94805,7
94806,7
94807,2
94808,1
94809,3
94810,1
94811,1
94812,5
94813,4
94814,4
94815,1
94816,2
94817,5
94818,1
94819,6
94820,6
94821,4
94822,7
94823,3
94824,5
94825,3
94826,6
94827,3
94828,7
94829,5
94830,5
94831,2
94832,2
94833,3
94834,1
94835,5
94836,3
94837,6
94838,1
94839,2
94840,6
94841,3
94842,5
94843,4
94844,1
94845,3
94846,3
94847,7
94848,5
94849,3
94850,2
94851,4
94852,4
94853,6
94854,5
94855,3
94856,2
94857,5
94858,2
94859,6
94860,3
94861,4
94862,2
94863,2
94864,3
94865,2
94866,1
94867,4
94868,3
94869,5
94870,5
94871,4
94872,1
94873,5
94874,4
94875,6
94876,1
94877,7
94878,3
94879,2
94880,5
94881,4
94882,7
94883,7
94884,1
94885,7
94886,6
94887,3
94888,2
94889,7
94890,1
94891,6
94892,5
94893,5
94894,5
94895,1
94896,1
94897,6
94898,7
94899,2
94900,2
94901,4
94902,5
94903,6
94904,7
94905,6
94906,5
94907,4
94908,3
94909,2
94910,1
94911,2
94912,3
94913,5
94914,7
94915,1
94916,3
94917,4
94918,7
94919,6
94920,5
94921,3
94922,4
94923,1
94924,4
94925,5
94926,3
94927,7
94928,2
94929,3
94930,3
94931,1
94932,6
94933,7
94934,7
94935,3
94936,5
94937,4
94938,1
94939,7
94940,2
94941,3
94942,5
94943,5
94944,1
94945,3
94946,4
94947,3
94948,3
94949,6
94950,7
94951,4
94952,7
94953,5
94954,2
94955,4
94956,5
94957,3
94958,4
94959,5
94960,7
94961,6
94962,5
94963,1
94964,5
94965,3
94966,3
94967,7
94968,3
94969,3
94970,7
94971,6
94972,7
94973,6
94974,5
94975,7
94976,3
94977,2
94978,1
94979,1
94980,4
94981,2
94982,1
94983,7
94984,1
94985,1
94986,1
94987,1
94988,7
94989,5
94990,3
94991,1
94992,3
94993,6
94994,7
94995,6
94996,5
94997,6
94998,5
94999,4
95000,1
95001,6
95002,1
95003,2
95004,2
95005,4
95006,6
95007,1
95008,4
95009,7
95010,7
95011,5
95012,4
95013,3
95014,3
95015,1
95016,5
95017,1
95018,3
95019,7
95020,1
95021,4
95022,1
95023,2
95024,6
95025,4
95026,5
95027,5
95028,5
95029,2
95030,4
95031,7
95032,1
95033,5
95034,2
95035,5
95036,5
95037,6
95038,4
95039,4
95040,2
95041,4
95042,6
95043,4
95044,1
95045,5
95046,4
95047,6
95048,7
95049,5
95050,4
95051,4
95052,6
95053,2
95054,4
95055,7
95056,2
95057,4
95058,1
95059,3
95060,4
95061,4
95062,6
95063,3
95064,1
95065,3
95066,1
95067,7
95068,5
95069,7
95070,7
95071,5
95072,4
95073,1
95074,7
95075,6
95076,4
95077,1
95078,3
95079,3
95080,1
95081,1
95082,2
95083,7
95084,4
95085,3
95086,5
95087,7
95088,2
95089,4
95090,4
95091,7
95092,2
95093,2
95094,6
95095,6
95096,7
95097,7
95098,5
95099,7
95100,1
95101,5
95102,3
95103,1
95104,1
95105,1
95106,5
95107,5
95108,5
95109,3
95110,5
95111,1
95112,6
95113,6
95114,4
95115,5
95116,7
95117,5
95118,6
95119,2
95120,6
95121,3
95122,6
95123,7
95124,3
95125,7
95126,4
95127,3
95128,2
95129,5
95130,7
95131,5
95132,4
95133,4
95134,2
95135,6
95136,2
95137,3
95138,3
95139,2
95140,4
95141,6
95142,4
95143,7
95144,5
95145,7
95146,4
95147,4
95148,3
95149,3
95150,5
95151,3
95152,2
95153,6
95154,5
95155,4
95156,3
95157,3
95158,2
95159,1
95160,3
95161,2
95162,1
95163,4
95164,6
95165,2
95166,6
95167,5
95168,3
95169,1
95170,6
95171,4
95172,1
95173,6
95174,6
95175,5
95176,1
95177,5
95178,6
95179,5
95180,2
95181,5
95182,5
95183,2
95184,4
95185,5
95186,7
95187,3
95188,1
95189,3
95190,6
95191,3
95192,7
95193,6
95194,5
95195,7
95196,3
95197,5
95198,1
95199,7
95200,7
95201,6
95202,5
95203,4
95204,1
95205,7
95206,3
95207,5
95208,5
95209,6
95210,3
95211,2
95212,4
95213,3
95214,5
95215,6
95216,5
95217,1
95218,2
95219,4
95220,4
95221,2
95222,7
95223,5
95224,2
95225,7
95226,5
95227,7
95228,4
95229,6
95230,7
95231,3
95232,6
95233,7
95234,5
95235,6
95236,7
95237,7
95238,1
95239,5
95240,1
95241,3
95242,4
95243,5
95244,7
95245,5
95246,7
95247,4
95248,1
95249,3
95250,2
95251,2
95252,6
95253,4
95254,3
95255,5
95256,3
95257,6
95258,3
95259,7
95260,4
95261,3
95262,1
95263,1
95264,3
95265,7
95266,2
95267,2
95268,7
95269,1
95270,3
95271,3
95272,6
95273,5
95274,5
95275,1
95276,7
95277,1
95278,1
95279,6
95280,4
95281,3
95282,3
95283,7
95284,6
95285,7
95286,3
95287,3
95288,2
95289,4
95290,5
95291,5
95292,5
95293,5
95294,5
95295,7
95296,4
95297,3
95298,2
95299,1
95300,5
95301,3
95302,3
95303,6
95304,2
95305,2
95306,5
95307,5
95308,4
95309,5
95310,3
95311,7
95312,7
95313,1
95314,2
95315,2
95316,5
95317,7
95318,3
95319,7
95320,6
95321,7
95322,6
95323,1
95324,3
95325,6
95326,4
95327,7
95328,6
95329,4
95330,4
95331,7
95332,5
95333,5
95334,3
95335,4
95336,5
95337,7
95338,7
95339,3
95340,4
95341,6
95342,2
95343,4
95344,5
95345,5
95346,4
95347,5
95348,2
95349,7
95350,3
95351,3
95352,6
95353,4
95354,7
95355,4
95356,3
95357,5
95358,2
95359,6
95360,2
95361,5
95362,2
95363,6
95364,2
95365,3
95366,6
95367,2
95368,3
95369,7
95370,1
95371,1
95372,3
95373,7
95374,1
95375,5
95376,5
95377,1
95378,2
95379,3
95380,2
95381,4
95382,3
95383,3
95384,2
95385,7
95386,4
95387,6
95388,3
95389,2
95390,3
95391,4
95392,2
95393,4
95394,1
95395,2
95396,3
95397,5
95398,4
95399,1
95400,5
95401,7
95402,5
95403,7
95404,5
95405,4
95406,7
95407,5
95408,1
95409,3
95410,7
95411,6
95412,3
95413,1
95414,6
95415,1
95416,1
95417,3
95418,2
95419,2
95420,1
95421,7
95422,6
95423,5
95424,5
95425,7
95426,2
95427,7
95428,2
95429,1
95430,5
95431,4
95432,1
95433,4
95434,6
95435,4
95436,6
95437,2
95438,7
95439,7
95440,1
95441,7
95442,7
95443,3
95444,6
95445,7
95446,6
95447,5
95448,4
95449,7
95450,7
95451,6
95452,3
95453,5
95454,5
95455,4
95456,3
95457,6
95458,4
95459,2
95460,4
95461,1
95462,6
95463,2
95464,7
95465,3
95466,3
95467,7
95468,4
95469,2
95470,3
95471,2
95472,5
95473,3
95474,7
95475,3
95476,7
95477,7
95478,4
95479,1
95480,7
95481,6
95482,7
95483,5
95484,2
95485,3
95486,2
95487,7
95488,5
95489,4
95490,2
95491,4
95492,4
95493,4
95494,5
95495,1
95496,1
95497,3
95498,6
95499,2
95500,5
95501,5
95502,4
95503,1
95504,7
95505,4
95506,3
95507,3
95508,1
95509,4
95510,5
95511,4
95512,1
95513,1
95514,5
95515,6
95516,5
95517,3
95518,4
95519,5
95520,1
95521,4
95522,3
95523,7
95524,1
95525,2
95526,4
95527,2
95528,7
95529,6
95530,7
95531,1
95532,4
95533,4
95534,1
95535,2
95536,2
95537,6
95538,4
95539,7
95540,3
95541,7
95542,3
95543,7
95544,7
95545,2
95546,2
95547,7
95548,7
95549,3
95550,4
95551,5
95552,7
95553,4
95554,3
95555,5
95556,1
95557,5
95558,6
95559,6
95560,5
95561,5
95562,3
95563,1
95564,5
95565,5
95566,4
95567,5
95568,4
95569,7
95570,2
95571,5
95572,7
95573,3
95574,2
95575,4
95576,2
95577,1
95578,7
95579,7
95580,1
95581,6
95582,6
95583,3
95584,1
95585,4
95586,3
95587,5
95588,4
95589,2
95590,6
95591,3
95592,2
95593,7
95594,5
95595,4
95596,7
95597,7
95598,5
95599,4
95600,3
95601,3
95602,7
95603,5
95604,3
95605,1
95606,4
95607,3
95608,5
95609,3
95610,1
95611,7
95612,2
95613,3
95614,7
95615,5
95616,2
95617,3
95618,5
95619,4
95620,7
95621,2
95622,6
95623,4
95624,7
95625,6
95626,1
95627,3
95628,5
95629,5
95630,7
95631,3
95632,7
95633,6
95634,5
95635,3
95636,4
95637,5
95638,3
95639,3
95640,7
95641,4
95642,4
95643,6
95644,4
95645,1
95646,1
95647,6
95648,1
95649,3
95650,5
95651,3
95652,1
95653,7
95654,3
95655,7
95656,6
95657,7
95658,7
95659,1
95660,5
95661,1
95662,6
95663,3
95664,2
95665,5
95666,4
95667,3
95668,3
95669,2
95670,7
95671,4
95672,1
95673,2
95674,6
95675,5
95676,1
95677,3
95678,6
95679,7
95680,5
95681,2
95682,5
95683,3
95684,3
95685,1
95686,2
95687,4
95688,7
95689,2
95690,6
95691,1
95692,1
95693,4
95694,2
95695,1
95696,5
95697,2
95698,3
95699,5
95700,7
95701,4
95702,6
95703,2
95704,3
95705,5
95706,3
95707,6
95708,6
95709,6
95710,6
95711,5
95712,4
95713,5
95714,2
95715,5
95716,5
95717,3
95718,5
95719,3
95720,4
95721,3
95722,4
95723,6
95724,7
95725,6
95726,1
95727,3
95728,3
95729,3
95730,7
95731,6
95732,6
95733,4
95734,4
95735,3
95736,7
95737,4
95738,5
95739,3
95740,5
95741,2
95742,6
95743,5
95744,4
95745,3
95746,3
95747,5
95748,6
95749,3
95750,4
95751,4
95752,7
95753,7
95754,1
95755,2
95756,1
95757,3
95758,4
95759,3
95760,4
95761,7
95762,2
95763,6
95764,4
95765,3
95766,3
95767,1
95768,1
95769,4
95770,2
95771,1
95772,3
95773,6
95774,4
95775,6
95776,6
95777,7
95778,2
95779,2
95780,5
95781,7
95782,5
95783,3
95784,4
95785,3
95786,1
95787,1
95788,1
95789,2
95790,1
95791,3
95792,7
95793,5
95794,1
95795,7
95796,2
95797,5
95798,5
95799,4
95800,3
95801,2
95802,7
95803,2
95804,3
95805,4
95806,2
95807,2
95808,2
95809,2
95810,4
95811,6
95812,3
95813,4
95814,2
95815,1
95816,2
95817,2
95818,7
95819,1
95820,1
95821,3
95822,5
95823,4
95824,1
95825,4
95826,1
95827,1
95828,1
95829,1
95830,5
95831,3
95832,4
95833,2
95834,4
95835,4
95836,5
95837,7
95838,4
95839,5
95840,5
95841,6
95842,4
95843,6
95844,3
95845,3
95846,2
95847,2
95848,2
95849,2
95850,3
95851,6
95852,5
95853,1
95854,6
95855,4
95856,3
95857,2
95858,5
95859,3
95860,6
95861,6
95862,7
95863,7
95864,1
95865,2
95866,1
95867,1
95868,2
95869,2
95870,2
95871,5
95872,5
95873,3
95874,2
95875,3
95876,3
95877,3
95878,2
95879,2
95880,5
95881,6
95882,3
95883,2
95884,2
95885,2
95886,6
95887,4
95888,4
95889,3
95890,1
95891,6
95892,5
95893,4
95894,2
95895,3
95896,1
95897,7
95898,3
95899,4
95900,5
95901,4
95902,6
95903,1
95904,4
95905,3
95906,6
95907,3
95908,6
95909,6
95910,2
95911,5
95912,3
95913,5
95914,5
95915,5
95916,2
95917,1
95918,5
95919,1
95920,1
95921,3
95922,5
95923,3
95924,4
95925,4
95926,7
95927,3
95928,5
95929,3
95930,5
95931,3
95932,7
95933,3
95934,4
95935,1
95936,2
95937,3
95938,4
95939,1
95940,6
95941,1
95942,3
95943,1
95944,4
95945,4
95946,5
95947,3
95948,3
95949,1
95950,6
95951,2
95952,5
95953,6
95954,5
95955,5
95956,6
95957,7
95958,3
95959,4
95960,4
95961,2
95962,3
95963,5
95964,1
95965,5
95966,3
95967,2
95968,3
95969,7
95970,1
95971,4
95972,7
95973,3
95974,6
95975,1
95976,4
95977,6
95978,3
95979,4
95980,1
95981,6
95982,3
95983,2
95984,6
95985,3
95986,7
95987,5
95988,4
95989,2
95990,5
95991,3
95992,3
95993,7
95994,5
95995,5
95996,3
95997,7
95998,7
95999,7
96000,2
96001,3
96002,3
96003,5
96004,7
96005,4
96006,2
96007,1
96008,4
96009,3
96010,2
96011,6
96012,3
96013,1
96014,2
96015,2
96016,5
96017,5
96018,2
96019,5
96020,7
96021,1
96022,3
96023,1
96024,3
96025,4
96026,3
96027,3
96028,2
96029,2
96030,1
96031,4
96032,5
96033,3
96034,1
96035,6
96036,6
96037,6
96038,3
96039,1
96040,4
96041,5
96042,1
96043,6
96044,2
96045,3
96046,5
96047,3
96048,7
96049,2
96050,4
96051,3
96052,6
96053,1
96054,2
96055,4
96056,4
96057,7
96058,3
96059,6
96060,5
96061,6
96062,7
96063,3
96064,7
96065,2
96066,5
96067,4
96068,5
96069,1
96070,5
96071,3
96072,5
96073,2
96074,7
96075,5
96076,2
96077,7
96078,5
96079,1
96080,1
96081,6
96082,5
96083,3
96084,3
96085,5
96086,7
96087,7
96088,1
96089,3
96090,4
96091,1
96092,2
96093,5
96094,2
96095,2
96096,7
96097,3
96098,2
96099,7
96100,5
96101,3
96102,2
96103,5
96104,3
96105,3
96106,2
96107,1
96108,4
96109,7
96110,1
96111,2
96112,2
96113,1
96114,4
96115,5
96116,3
96117,1
96118,7
96119,2
96120,3
96121,1
96122,4
96123,2
96124,6
96125,6
96126,6
96127,5
96128,4
96129,5
96130,3
96131,2
96132,7
96133,1
96134,3
96135,2
96136,7
96137,7
96138,7
96139,7
96140,5
96141,3
96142,1
96143,5
96144,7
96145,7
96146,3
96147,7
96148,7
96149,6
96150,6
96151,3
96152,3
96153,7
96154,3
96155,5
96156,6
96157,2
96158,1
96159,3
96160,2
96161,6
96162,4
96163,3
96164,5
96165,5
96166,7
96167,6
96168,5
96169,3
96170,4
96171,7
96172,1
96173,1
96174,7
96175,1
96176,2
96177,2
96178,7
96179,4
96180,7
96181,3
96182,3
96183,4
96184,5
96185,5
96186,1
96187,3
96188,5
96189,4
96190,6
96191,6
96192,4
96193,7
96194,4
96195,5
96196,2
96197,6
96198,3
96199,1
96200,4
96201,6
96202,1
96203,4
96204,4
96205,3
96206,3
96207,2
96208,5
96209,2
96210,7
96211,6
96212,3
96213,2
96214,1
96215,2
96216,7
96217,3
96218,1
96219,7
96220,2
96221,4
96222,3
96223,6
96224,3
96225,7
96226,6
96227,6
96228,4
96229,4
96230,4
96231,3
96232,2
96233,4
96234,7
96235,4
96236,7
96237,6
96238,1
96239,2
96240,2
96241,7
96242,1
96243,3
96244,3
96245,7
96246,2
96247,5
96248,6
96249,5
96250,4
96251,6
96252,6
96253,6
96254,1
96255,5
96256,7
96257,2
96258,7
96259,7
96260,5
96261,3
96262,5
96263,2
96264,1
96265,4
96266,5
96267,3
96268,5
96269,4
96270,1
96271,6
96272,2
96273,7
96274,2
96275,1
96276,4
96277,4
96278,5
96279,3
96280,1
96281,2
96282,7
96283,2
96284,7
96285,1
96286,6
96287,7
96288,5
96289,6
96290,7
96291,2
96292,5
96293,5
96294,1
96295,3
96296,5
96297,2
96298,3
96299,3
96300,3
96301,7
96302,6
96303,5
96304,7
96305,4
96306,7
96307,4
96308,6
96309,4
96310,4
96311,6
96312,5
96313,6
96314,6
96315,5
96316,2
96317,1
96318,3
96319,5
96320,1
96321,5
96322,2
96323,7
96324,3
96325,4
96326,7
96327,5
96328,3
96329,7
96330,3
96331,4
96332,7
96333,5
96334,7
96335,5
96336,1
96337,5
96338,4
96339,5
96340,3
96341,2
96342,7
96343,4
96344,4
96345,2
96346,4
96347,4
96348,4
96349,4
96350,7
96351,3
96352,7
96353,4
96354,1
96355,2
96356,7
96357,4
96358,1
96359,3
96360,2
96361,4
96362,4
96363,4
96364,4
96365,7
96366,5
96367,5
96368,2
96369,1
96370,2
96371,7
96372,5
96373,7
96374,5
96375,4
96376,6
96377,4
96378,4
96379,4
96380,3
96381,5
96382,1
96383,4
96384,1
96385,7
96386,4
96387,6
96388,6
96389,5
96390,6
96391,3
96392,7
96393,2
96394,2
96395,4
96396,6
96397,5
96398,4
96399,4
96400,4
96401,7
96402,2
96403,2
96404,3
96405,6
96406,2
96407,4
96408,5
96409,1
96410,1
96411,5
96412,6
96413,1
96414,1
96415,1
96416,6
96417,5
96418,3
96419,7
96420,3
96421,4
96422,4
96423,2
96424,5
96425,2
96426,7
96427,7
96428,2
96429,6
96430,6
96431,2
96432,3
96433,7
96434,6
96435,4
96436,2
96437,1
96438,2
96439,3
96440,1
96441,1
96442,2
96443,2
96444,7
96445,5
96446,5
96447,5
96448,7
96449,3
96450,2
96451,4
96452,1
96453,1
96454,6
96455,7
96456,1
96457,6
96458,5
96459,3
96460,7
96461,2
96462,6
96463,7
96464,4
96465,4
96466,1
96467,5
96468,4
96469,7
96470,5
96471,1
96472,6
96473,3
96474,6
96475,3
96476,7
96477,4
96478,7
96479,5
96480,3
96481,3
96482,7
96483,6
96484,2
96485,7
96486,4
96487,7
96488,6
96489,7
96490,5
96491,3
96492,6
96493,3
96494,7
96495,5
96496,7
96497,2
96498,6
96499,7
96500,2
96501,6
96502,1
96503,6
96504,5
96505,5
96506,6
96507,5
96508,4
96509,1
96510,3
96511,2
96512,3
96513,6
96514,5
96515,2
96516,1
96517,1
96518,4
96519,7
96520,4
96521,3
96522,6
96523,6
96524,1
96525,3
96526,4
96527,2
96528,6
96529,7
96530,7
96531,6
96532,4
96533,1
96534,1
96535,7
96536,1
96537,5
96538,2
96539,1
96540,7
96541,4
96542,6
96543,5
96544,7
96545,6
96546,4
96547,1
96548,3
96549,3
96550,5
96551,7
96552,7
96553,7
96554,7
96555,1
96556,7
96557,5
96558,4
96559,2
96560,3
96561,2
96562,3
96563,4
96564,3
96565,5
96566,2
96567,4
96568,7
96569,2
96570,2
96571,1
96572,1
96573,1
96574,3
96575,4
96576,2
96577,6
96578,5
96579,2
96580,3
96581,5
96582,2
96583,4
96584,7
96585,1
96586,5
96587,5
96588,1
96589,7
96590,1
96591,2
96592,2
96593,6
96594,3
96595,6
96596,7
96597,7
96598,4
96599,5
96600,5
96601,2
96602,5
96603,6
96604,6
96605,7
96606,7
96607,3
96608,3
96609,6
96610,3
96611,7
96612,6
96613,3
96614,6
96615,6
96616,2
96617,7
96618,2
96619,1
96620,7
96621,3
96622,1
96623,6
96624,7
96625,5
96626,1
96627,1
96628,6
96629,6
96630,1
96631,5
96632,3
96633,6
96634,4
96635,3
96636,4
96637,3
96638,3
96639,1
96640,1
96641,1
96642,6
96643,5
96644,3
96645,6
96646,2
96647,5
96648,6
96649,3
96650,2
96651,4
96652,2
96653,7
96654,7
96655,7
96656,7
96657,3
96658,5
96659,5
96660,4
96661,4
96662,4
96663,3
96664,4
96665,6
96666,6
96667,6
96668,2
96669,1
96670,3
96671,6
96672,5
96673,5
96674,5
96675,1
96676,5
96677,5
96678,7
96679,4
96680,3
96681,5
96682,4
96683,7
96684,2
96685,3
96686,6
96687,4
96688,3
96689,4
96690,7
96691,6
96692,3
96693,7
96694,7
96695,5
96696,1
