Id,Predicted
84031,4
84032,4
84033,4
84034,4
84035,4
84036,0
84037,5
84038,5
84039,5
84040,0
84041,3
84042,0
84043,5
84044,0
84045,5
84046,0
84047,5
84048,0
84049,2
84050,0
84051,2
84052,5
84053,2
84054,0
84055,3
84056,5
84057,0
84058,5
84059,5
84060,2
84061,5
84062,0
84063,5
84064,5
84065,5
84066,0
84067,3
84068,0
84069,2
84070,5
84071,1
84072,2
84073,4
84074,0
84075,2
84076,0
84077,3
84078,1
84079,5
84080,0
84081,3
84082,0
84083,3
84084,5
84085,1
84086,5
84087,5
84088,2
84089,5
84090,5
84091,5
84092,5
84093,2
84094,0
84095,2
84096,0
84097,1
84098,5
84099,5
84100,5
84101,4
84102,0
84103,5
84104,5
84105,2
84106,5
84107,5
84108,3
84109,5
84110,1
84111,0
84112,3
84113,2
84114,5
84115,0
84116,4
84117,0
84118,5
84119,5
84120,3
84121,0
84122,5
84123,1
84124,0
84125,2
84126,0
84127,3
84128,0
84129,2
84130,0
84131,3
84132,2
84133,0
84134,4
84135,0
84136,3
84137,0
84138,2
84139,0
84140,5
84141,0
84142,3
84143,0
84144,3
84145,2
84146,0
84147,2
84148,0
84149,2
84150,5
84151,2
84152,0
84153,5
84154,5
84155,5
84156,3
84157,2
84158,0
84159,1
84160,1
84161,2
84162,3
84163,0
84164,3
84165,5
84166,2
84167,5
84168,0
84169,2
84170,5
84171,0
84172,3
84173,2
84174,5
84175,3
84176,0
84177,3
84178,0
84179,2
84180,0
84181,5
84182,0
84183,1
84184,4
84185,0
84186,3
84187,5
84188,2
84189,3
84190,2
84191,0
84192,2
84193,0
84194,5
84195,3
84196,0
84197,2
84198,5
84199,5
84200,5
84201,2
84202,0
84203,4
84204,4
84205,0
84206,3
84207,0
84208,5
84209,1
84210,0
84211,5
84212,1
84213,2
84214,4
84215,4
84216,4
84217,0
84218,5
84219,2
84220,1
84221,2
84222,5
84223,0
84224,3
84225,0
84226,4
84227,0
84228,0
84229,1
84230,2
84231,0
84232,5
84233,5
84234,2
84235,5
84236,0
84237,5
84238,0
84239,3
84240,0
84241,1
84242,5
84243,5
84244,0
84245,5
84246,5
84247,2
84248,5
84249,5
84250,5
84251,2
84252,0
84253,5
84254,5
84255,5
84256,2
84257,0
84258,1
84259,4
84260,4
84261,4
84262,1
84263,0
84264,5
84265,1
84266,5
84267,5
84268,5
84269,5
84270,1
84271,0
84272,2
84273,5
84274,5
84275,0
84276,1
84277,1
84278,2
84279,4
84280,1
84281,1
84282,4
84283,0
84284,3
84285,5
84286,1
84287,2
84288,0
84289,5
84290,5
84291,0
84292,5
84293,2
84294,0
84295,5
84296,0
84297,5
84298,5
84299,5
84300,5
84301,0
84302,1
84303,2
84304,0
84305,3
84306,0
84307,5
84308,5
84309,5
84310,1
84311,4
84312,4
84313,0
84314,2
84315,5
84316,0
84317,4
84318,0
84319,2
84320,5
84321,2
84322,0
84323,5
84324,2
84325,0
84326,5
84327,5
84328,1
84329,4
84330,4
84331,4
84332,0
84333,2
84334,0
84335,3
84336,0
84337,2
84338,5
84339,0
84340,3
84341,0
84342,2
84343,5
84344,1
84345,4
84346,0
84347,5
84348,0
84349,3
84350,0
84351,4
84352,4
84353,4
84354,4
84355,0
84356,3
84357,1
84358,4
84359,0
84360,4
84361,4
84362,4
84363,0
84364,5
84365,5
84366,3
84367,0
84368,2
84369,4
84370,0
84371,3
84372,1
84373,5
84374,4
84375,0
84376,4
84377,4
84378,0
84379,5
84380,3
84381,2
84382,0
84383,5
84384,2
84385,0
84386,2
84387,0
84388,2
84389,5
84390,1
84391,4
84392,1
84393,0
84394,1
84395,5
84396,2
84397,0
84398,2
84399,5
84400,0
84401,2
84402,0
84403,5
84404,5
84405,0
84406,2
84407,4
84408,4
84409,4
84410,4
84411,4
84412,0
84413,2
84414,5
84415,5
84416,5
84417,1
84418,4
84419,4
84420,0
84421,3
84422,0
84423,2
84424,0
84425,2
84426,0
84427,1
84428,4
84429,4
84430,4
84431,0
84432,3
84433,0
84434,0
84435,5
84436,1
84437,1
84438,4
84439,4
84440,4
84441,4
84442,4
84443,0
84444,3
84445,2
84446,0
84447,5
84448,5
84449,5
84450,1
84451,5
84452,3
84453,1
84454,0
84455,2
84456,0
84457,3
84458,5
84459,5
84460,2
84461,5
84462,2
84463,0
84464,5
84465,5
84466,2
84467,1
84468,0
84469,2
84470,3
84471,1
84472,4
84473,0
84474,5
84475,0
84476,5
84477,2
84478,0
84479,2
84480,5
84481,2
84482,4
84483,0
84484,3
84485,0
84486,1
84487,0
84488,3
84489,0
84490,1
84491,4
84492,0
84493,5
84494,2
84495,5
84496,5
84497,0
84498,2
84499,4
84500,4
84501,0
84502,2
84503,0
84504,2
84505,3
84506,1
84507,4
84508,4
84509,4
84510,0
84511,5
84512,0
84513,5
84514,2
84515,0
84516,1
84517,4
84518,4
84519,4
84520,0
84521,5
84522,1
84523,4
84524,1
84525,0
84526,3
84527,0
84528,2
84529,5
84530,1
84531,1
84532,1
84533,5
84534,0
84535,5
84536,2
84537,0
84538,3
84539,0
84540,5
84541,5
84542,1
84543,4
84544,4
84545,0
84546,2
84547,5
84548,0
84549,4
84550,4
84551,4
84552,0
84553,5
84554,1
84555,0
84556,2
84557,4
84558,1
84559,5
84560,5
84561,0
84562,3
84563,5
84564,2
84565,5
84566,0
84567,5
84568,5
84569,0
84570,4
84571,4
84572,4
84573,0
84574,1
84575,0
84576,1
84577,4
84578,4
84579,0
84580,2
84581,4
84582,0
84583,5
84584,0
84585,5
84586,2
84587,3
84588,5
84589,5
84590,1
84591,1
84592,4
84593,0
84594,2
84595,0
84596,5
84597,2
84598,5
84599,2
84600,1
84601,1
84602,4
84603,0
84604,5
84605,0
84606,2
84607,3
84608,1
84609,0
84610,5
84611,5
84612,0
84613,5
84614,3
84615,2
84616,0
84617,5
84618,2
84619,0
84620,5
84621,3
84622,0
84623,2
84624,0
84625,5
84626,5
84627,0
84628,4
84629,4
84630,4
84631,4
84632,0
84633,1
84634,1
84635,1
84636,4
84637,4
84638,0
84639,3
84640,2
84641,0
84642,5
84643,2
84644,5
84645,0
84646,2
84647,1
84648,4
84649,4
84650,4
84651,0
84652,5
84653,2
84654,5
84655,0
84656,3
84657,5
84658,5
84659,0
84660,2
84661,1
84662,0
84663,1
84664,4
84665,1
84666,5
84667,2
84668,4
84669,4
84670,0
84671,2
84672,0
84673,5
84674,5
84675,5
84676,1
84677,0
84678,5
84679,5
84680,1
84681,1
84682,5
84683,2
84684,0
84685,1
84686,4
84687,0
84688,5
84689,2
84690,0
84691,5
84692,1
84693,3
84694,2
84695,0
84696,1
84697,1
84698,4
84699,4
84700,0
84701,3
84702,5
84703,2
84704,5
84705,0
84706,4
84707,4
84708,4
84709,4
84710,4
84711,0
84712,5
84713,5
84714,2
84715,3
84716,0
84717,5
84718,5
84719,5
84720,0
84721,2
84722,0
84723,1
84724,1
84725,2
84726,5
84727,2
84728,1
84729,4
84730,4
84731,1
84732,4
84733,0
84734,3
84735,0
84736,5
84737,5
84738,5
84739,0
84740,2
84741,0
84742,5
84743,3
84744,1
84745,4
84746,1
84747,2
84748,4
84749,0
84750,3
84751,2
84752,0
84753,5
84754,5
84755,1
84756,1
84757,1
84758,1
84759,2
84760,5
84761,5
84762,1
84763,2
84764,0
84765,5
84766,3
84767,0
84768,3
84769,0
84770,2
84771,4
84772,4
84773,0
84774,1
84775,2
84776,0
84777,2
84778,1
84779,4
84780,4
84781,0
84782,3
84783,0
84784,2
84785,5
84786,5
84787,5
84788,0
84789,3
84790,0
84791,3
84792,1
84793,4
84794,0
84795,2
84796,0
84797,2
84798,3
84799,2
84800,0
84801,5
84802,0
84803,1
84804,1
84805,4
84806,1
84807,5
84808,2
84809,0
84810,4
84811,0
84812,2
84813,0
84814,2
84815,3
84816,0
84817,5
84818,2
84819,0
84820,5
84821,2
84822,5
84823,1
84824,5
84825,2
84826,0
84827,1
84828,0
84829,3
84830,1
84831,0
84832,2
84833,5
84834,5
84835,2
84836,4
84837,0
84838,3
84839,0
84840,1
84841,4
84842,1
84843,2
84844,0
84845,2
84846,1
84847,4
84848,0
84849,5
84850,5
84851,1
84852,2
84853,0
84854,3
84855,0
84856,2
84857,4
84858,4
84859,4
84860,0
84861,5
84862,5
84863,0
84864,5
84865,5
84866,0
84867,1
84868,3
84869,0
84870,5
84871,5
84872,1
84873,2
84874,5
84875,0
84876,5
84877,2
84878,0
84879,3
84880,0
84881,3
84882,2
84883,5
84884,2
84885,0
84886,4
84887,0
84888,3
84889,0
84890,3
84891,2
84892,0
84893,2
84894,0
84895,5
84896,1
84897,2
84898,0
84899,5
84900,2
84901,0
84902,2
84903,0
84904,4
84905,0
84906,3
84907,2
84908,0
84909,2
84910,1
84911,4
84912,1
84913,2
84914,3
84915,0
84916,4
84917,4
84918,0
84919,2
84920,5
84921,0
84922,1
84923,5
84924,5
84925,0
84926,2
84927,0
84928,5
84929,5
84930,1
84931,0
84932,5
84933,2
84934,0
84935,2
84936,4
84937,4
84938,4
84939,4
84940,4
84941,4
84942,0
84943,3
84944,0
84945,5
84946,5
84947,5
84948,3
84949,0
84950,3
84951,0
84952,3
84953,2
84954,0
84955,3
84956,0
84957,2
84958,0
84959,5
84960,2
84961,3
84962,2
84963,4
84964,4
84965,0
84966,5
84967,0
84968,5
84969,4
84970,0
84971,5
84972,2
84973,4
84974,4
84975,0
84976,2
84977,0
84978,3
84979,5
84980,5
84981,5
84982,0
84983,3
84984,1
84985,1
84986,2
84987,1
84988,0
84989,5
84990,0
84991,4
84992,0
84993,2
84994,0
84995,3
84996,0
84997,5
84998,0
84999,3
85000,0
85001,5
85002,2
85003,0
85004,5
85005,1
85006,5
85007,5
85008,0
85009,2
85010,5
85011,1
85012,0
85013,1
85014,3
85015,0
85016,3
85017,0
85018,5
85019,3
85020,1
85021,2
85022,4
85023,4
85024,4
85025,0
85026,5
85027,5
85028,5
85029,5
85030,5
85031,3
85032,1
85033,0
85034,2
85035,0
85036,3
85037,2
85038,5
85039,0
85040,3
85041,5
85042,3
85043,0
85044,1
85045,5
85046,5
85047,5
85048,5
85049,2
85050,5
85051,5
85052,3
85053,0
85054,3
85055,1
85056,1
85057,5
85058,2
85059,5
85060,5
85061,0
85062,4
85063,0
85064,5
85065,0
85066,4
85067,0
85068,2
85069,3
85070,0
85071,3
85072,0
85073,3
85074,2
85075,0
85076,3
85077,1
85078,5
85079,0
85080,2
85081,0
85082,3
85083,0
85084,1
85085,0
85086,2
85087,5
85088,2
85089,4
85090,4
85091,4
85092,0
85093,3
85094,0
85095,5
85096,1
85097,4
85098,0
85099,2
85100,5
85101,2
85102,5
85103,2
85104,4
85105,4
85106,0
85107,3
85108,0
85109,4
85110,4
85111,0
85112,5
85113,2
85114,0
85115,1
85116,0
85117,1
85118,2
85119,0
85120,5
85121,2
85122,4
85123,0
85124,5
85125,5
85126,0
85127,2
85128,0
85129,2
85130,1
85131,4
85132,0
85133,5
85134,1
85135,0
85136,5
85137,3
85138,0
85139,2
85140,0
85141,1
85142,1
85143,0
85144,1
85145,0
85146,2
85147,0
85148,3
85149,0
85150,2
85151,0
85152,5
85153,2
85154,3
85155,0
85156,3
85157,2
85158,0
85159,3
85160,2
85161,0
85162,1
85163,2
85164,5
85165,0
85166,2
85167,0
85168,2
85169,3
85170,0
85171,2
85172,3
85173,0
85174,5
85175,5
85176,1
85177,0
85178,2
85179,5
85180,5
85181,5
85182,3
85183,0
85184,1
85185,1
85186,5
85187,0
85188,5
85189,2
85190,1
85191,0
85192,5
85193,5
85194,3
85195,2
85196,1
85197,2
85198,0
85199,1
85200,0
85201,2
85202,4
85203,4
85204,0
85205,5
85206,5
85207,0
85208,3
85209,1
85210,4
85211,0
85212,2
85213,4
85214,4
85215,4
85216,0
85217,5
85218,0
85219,5
85220,1
85221,5
85222,2
85223,5
85224,5
85225,2
85226,0
85227,3
85228,2
85229,0
85230,3
85231,0
85232,2
85233,0
85234,2
85235,0
85236,2
85237,5
85238,5
85239,2
85240,5
85241,1
85242,3
85243,0
85244,2
85245,0
85246,2
85247,4
85248,0
85249,3
85250,1
85251,1
85252,0
85253,5
85254,5
85255,0
85256,2
85257,5
85258,5
85259,1
85260,3
85261,5
85262,2
85263,4
85264,0
85265,5
85266,0
85267,2
85268,5
85269,3
85270,0
85271,2
85272,0
85273,5
85274,2
85275,5
85276,1
85277,0
85278,0
85279,1
85280,5
85281,2
85282,0
85283,2
85284,5
85285,0
85286,2
85287,4
85288,4
85289,4
85290,4
85291,0
85292,5
85293,5
85294,5
85295,2
85296,0
85297,2
85298,1
85299,4
85300,0
85301,5
85302,2
85303,0
85304,3
85305,2
85306,5
85307,5
85308,5
85309,5
85310,5
85311,0
85312,3
85313,5
85314,0
85315,2
85316,1
85317,4
85318,0
85319,5
85320,0
85321,3
85322,0
85323,2
85324,5
85325,2
85326,1
85327,1
85328,4
85329,4
85330,0
85331,3
85332,0
85333,3
85334,0
85335,3
85336,0
85337,5
85338,2
85339,1
85340,5
85341,3
85342,5
85343,1
85344,5
85345,1
85346,2
85347,0
85348,2
85349,0
85350,5
85351,5
85352,5
85353,1
85354,4
85355,0
85356,5
85357,5
85358,5
85359,0
85360,3
85361,0
85362,2
85363,5
85364,2
85365,0
85366,3
85367,0
85368,5
85369,2
85370,0
85371,1
85372,4
85373,0
85374,4
85375,4
85376,0
85377,2
85378,5
85379,0
85380,1
85381,1
85382,5
85383,5
85384,5
85385,1
85386,0
85387,1
85388,4
85389,4
85390,4
85391,0
85392,5
85393,0
85394,4
85395,0
85396,5
85397,2
85398,0
85399,2
85400,5
85401,1
85402,5
85403,5
85404,3
85405,0
85406,3
85407,2
85408,4
85409,0
85410,3
85411,0
85412,2
85413,1
85414,3
85415,0
85416,2
85417,1
85418,2
85419,5
85420,2
85421,5
85422,5
85423,3
85424,2
85425,0
85426,3
85427,0
85428,5
85429,2
85430,5
85431,5
85432,2
85433,1
85434,0
85435,2
85436,0
85437,1
85438,5
85439,3
85440,0
85441,2
85442,4
85443,4
85444,1
85445,2
85446,0
85447,1
85448,4
85449,4
85450,4
85451,0
85452,5
85453,3
85454,5
85455,2
85456,0
85457,2
85458,5
85459,5
85460,5
85461,5
85462,5
85463,0
85464,3
85465,0
85466,2
85467,4
85468,4
85469,4
85470,0
85471,3
85472,5
85473,0
85474,1
85475,4
85476,0
85477,2
85478,0
85479,3
85480,0
85481,2
85482,0
85483,2
85484,5
85485,5
85486,0
85487,5
85488,5
85489,0
85490,2
85491,4
85492,4
85493,4
85494,4
85495,4
85496,0
85497,2
85498,1
85499,4
85500,0
85501,2
85502,0
85503,4
85504,4
85505,4
85506,4
85507,4
85508,1
85509,3
85510,2
85511,0
85512,1
85513,3
85514,0
85515,1
85516,4
85517,0
85518,5
85519,4
85520,4
85521,1
85522,0
85523,4
85524,0
85525,3
85526,2
85527,0
85528,2
85529,4
85530,0
85531,2
85532,5
85533,5
85534,3
85535,0
85536,1
85537,5
85538,5
85539,5
85540,1
85541,5
85542,5
85543,1
85544,0
85545,2
85546,0
85547,5
85548,2
85549,5
85550,0
85551,4
85552,0
85553,2
85554,5
85555,5
85556,0
85557,3
85558,5
85559,5
85560,1
85561,2
85562,5
85563,3
85564,0
85565,2
85566,0
85567,3
85568,5
85569,1
85570,4
85571,4
85572,0
85573,2
85574,0
85575,2
85576,0
85577,1
85578,5
85579,5
85580,0
85581,2
85582,0
85583,2
85584,5
85585,2
85586,0
85587,2
85588,0
85589,2
85590,0
85591,5
85592,2
85593,0
85594,5
85595,3
85596,2
85597,4
85598,4
85599,4
85600,0
85601,2
85602,0
85603,5
85604,0
85605,3
85606,0
85607,3
85608,1
85609,0
85610,0
85611,5
85612,0
85613,5
85614,5
85615,2
85616,5
85617,5
85618,5
85619,0
85620,1
85621,0
85622,3
85623,0
85624,5
85625,2
85626,1
85627,3
85628,0
85629,5
85630,5
85631,0
85632,5
85633,1
85634,1
85635,1
85636,3
85637,0
85638,2
85639,5
85640,1
85641,0
85642,5
85643,0
85644,5
85645,1
85646,3
85647,2
85648,5
85649,1
85650,1
85651,4
85652,0
85653,2
85654,0
85655,2
85656,0
85657,3
85658,2
85659,0
85660,5
85661,0
85662,2
85663,5
85664,5
85665,1
85666,0
85667,3
85668,1
85669,2
85670,0
85671,5
85672,5
85673,5
85674,5
85675,3
85676,1
85677,4
85678,4
85679,0
85680,5
85681,3
85682,5
85683,5
85684,3
85685,5
85686,0
85687,2
85688,0
85689,0
85690,2
85691,4
85692,4
85693,4
85694,4
85695,4
85696,4
85697,0
85698,5
85699,3
85700,0
85701,5
85702,5
85703,1
85704,0
85705,3
85706,2
85707,0
85708,5
85709,5
85710,0
85711,3
85712,2
85713,0
85714,2
85715,5
85716,5
85717,5
85718,0
85719,4
85720,4
85721,0
85722,2
85723,1
85724,0
85725,2
85726,3
85727,2
85728,0
85729,5
85730,0
85731,2
85732,5
85733,1
85734,5
85735,5
85736,0
85737,3
85738,0
85739,5
85740,2
85741,5
85742,5
85743,2
85744,5
85745,2
85746,4
85747,0
85748,5
85749,0
85750,5
85751,0
85752,3
85753,0
85754,5
85755,5
85756,1
85757,4
85758,1
85759,2
85760,1
85761,4
85762,0
85763,3
85764,0
85765,5
85766,5
85767,0
85768,3
85769,5
85770,1
85771,2
85772,5
85773,2
85774,1
85775,1
85776,4
85777,4
85778,0
85779,5
85780,5
85781,1
85782,1
85783,2
85784,5
85785,2
85786,1
85787,4
85788,4
85789,0
85790,1
85791,0
85792,5
85793,0
85794,1
85795,5
85796,5
85797,5
85798,5
85799,2
85800,5
85801,2
85802,4
85803,1
85804,1
85805,2
85806,0
85807,2
85808,0
85809,5
85810,2
85811,0
85812,2
85813,5
85814,2
85815,4
85816,4
85817,0
85818,3
85819,5
85820,5
85821,0
85822,5
85823,0
85824,3
85825,0
85826,3
85827,0
85828,5
85829,1
85830,4
85831,4
85832,4
85833,4
85834,4
85835,1
85836,3
85837,5
85838,5
85839,1
85840,4
85841,0
85842,5
85843,5
85844,2
85845,0
85846,5
85847,5
85848,1
85849,5
85850,5
85851,2
85852,3
85853,0
85854,3
85855,0
85856,5
85857,2
85858,4
85859,0
85860,3
85861,0
85862,5
85863,2
85864,0
85865,2
85866,0
85867,5
85868,2
85869,1
85870,5
85871,2
85872,4
85873,0
85874,2
85875,5
85876,0
85877,4
85878,4
85879,0
85880,3
85881,5
85882,2
85883,0
85884,1
85885,2
85886,5
85887,0
85888,5
85889,5
85890,0
85891,1
85892,4
85893,0
85894,3
85895,0
85896,3
85897,0
85898,2
85899,1
85900,1
85901,0
85902,5
85903,2
85904,0
85905,2
85906,4
85907,4
85908,4
85909,4
85910,0
85911,3
85912,0
85913,5
85914,1
85915,4
85916,4
85917,0
85918,3
85919,0
85920,3
85921,0
85922,4
85923,0
85924,5
85925,5
85926,5
85927,5
85928,0
85929,5
85930,3
85931,2
85932,1
85933,0
85934,3
85935,0
85936,3
85937,0
85938,4
85939,0
85940,1
85941,0
85942,1
85943,1
85944,2
85945,0
85946,5
85947,2
85948,5
85949,2
85950,5
85951,2
85952,0
85953,2
85954,0
85955,2
85956,0
85957,5
85958,5
85959,0
85960,2
85961,0
85962,2
85963,0
85964,2
85965,0
85966,3
85967,0
85968,1
85969,5
85970,5
85971,0
85972,3
85973,1
85974,5
85975,0
85976,3
85977,5
85978,2
85979,0
85980,3
85981,0
85982,1
85983,5
85984,5
85985,2
85986,1
85987,5
85988,5
85989,0
85990,3
85991,0
85992,3
85993,0
85994,3
85995,2
85996,4
85997,4
85998,0
85999,5
86000,1
86001,4
86002,0
86003,3
86004,0
86005,2
86006,0
86007,2
86008,0
86009,1
86010,0
86011,4
86012,0
86013,2
86014,5
86015,1
86016,0
86017,5
86018,5
86019,1
86020,0
86021,5
86022,2
86023,0
86024,5
86025,3
86026,2
86027,5
86028,5
86029,3
86030,2
86031,5
86032,2
86033,0
86034,3
86035,5
86036,1
86037,4
86038,4
86039,0
86040,2
86041,0
86042,1
86043,1
86044,3
86045,0
86046,1
86047,5
86048,5
86049,5
86050,5
86051,5
86052,2
86053,0
86054,3
86055,0
86056,5
86057,2
86058,0
86059,3
86060,0
86061,3
86062,1
86063,4
86064,0
86065,5
86066,5
86067,5
86068,4
86069,4
86070,0
86071,5
86072,5
86073,1
86074,4
86075,0
86076,3
86077,0
86078,1
86079,2
86080,3
86081,0
86082,2
86083,0
86084,5
86085,0
86086,1
86087,4
86088,4
86089,0
86090,5
86091,2
86092,4
86093,0
86094,5
86095,0
86096,1
86097,5
86098,1
86099,0
86100,2
86101,4
86102,4
86103,0
86104,2
86105,4
86106,4
86107,0
86108,3
86109,0
86110,2
86111,5
86112,2
86113,1
86114,4
86115,0
86116,2
86117,4
86118,0
86119,1
86120,1
86121,1
86122,2
86123,0
86124,3
86125,0
86126,2
86127,0
86128,2
86129,0
86130,1
86131,2
86132,1
86133,1
86134,0
86135,5
86136,5
86137,0
86138,4
86139,4
86140,0
86141,5
86142,5
86143,5
86144,5
86145,5
86146,2
86147,4
86148,0
86149,2
86150,4
86151,0
86152,2
86153,5
86154,1
86155,4
86156,4
86157,0
86158,5
86159,2
86160,0
86161,2
86162,0
86163,1
86164,2
86165,4
86166,4
86167,4
86168,4
86169,4
86170,4
86171,0
86172,5
86173,5
86174,2
86175,1
86176,3
86177,0
86178,3
86179,5
86180,5
86181,5
86182,5
86183,5
86184,0
86185,3
86186,2
86187,0
86188,3
86189,1
86190,2
86191,0
86192,5
86193,5
86194,0
86195,3
86196,1
86197,0
86198,5
86199,5
86200,5
86201,0
86202,3
86203,0
86204,1
86205,0
86206,5
86207,5
86208,5
86209,1
86210,4
86211,4
86212,0
86213,3
86214,0
86215,4
86216,4
86217,0
86218,5
86219,2
86220,5
86221,0
86222,3
86223,0
86224,1
86225,0
86226,1
86227,2
86228,0
86229,3
86230,5
86231,2
86232,0
86233,2
86234,1
86235,4
86236,0
86237,2
86238,0
86239,5
86240,5
86241,5
86242,0
86243,1
86244,0
86245,1
86246,2
86247,1
86248,2
86249,0
86250,5
86251,5
86252,2
86253,3
86254,0
86255,3
86256,1
86257,4
86258,0
86259,2
86260,0
86261,3
86262,1
86263,2
86264,5
86265,5
86266,1
86267,5
86268,0
86269,3
86270,2
86271,4
86272,0
86273,1
86274,1
86275,0
86276,5
86277,2
86278,0
86279,5
86280,3
86281,2
86282,0
86283,2
86284,0
86285,5
86286,5
86287,5
86288,2
86289,0
86290,5
86291,0
86292,5
86293,5
86294,0
86295,2
86296,0
86297,5
86298,2
86299,5
86300,0
86301,3
86302,2
86303,4
86304,4
86305,1
86306,3
86307,5
86308,5
86309,1
86310,5
86311,2
86312,0
86313,1
86314,4
86315,4
86316,0
86317,5
86318,5
86319,0
86320,3
86321,1
86322,4
86323,0
86324,0
86325,1
86326,3
86327,0
86328,2
86329,5
86330,2
86331,4
86332,4
86333,4
86334,0
86335,3
86336,1
86337,5
86338,5
86339,2
86340,0
86341,5
86342,2
86343,3
86344,0
86345,3
86346,1
86347,4
86348,4
86349,4
86350,4
86351,0
86352,5
86353,5
86354,0
86355,1
86356,0
86357,2
86358,0
86359,5
86360,5
86361,0
86362,3
86363,0
86364,5
86365,5
86366,5
86367,0
86368,3
86369,0
86370,1
86371,0
86372,1
86373,4
86374,0
86375,3
86376,0
86377,2
86378,1
86379,1
86380,0
86381,2
86382,0
86383,3
86384,5
86385,1
86386,5
86387,3
86388,0
86389,5
86390,5
86391,5
86392,0
86393,2
86394,5
86395,0
86396,3
86397,2
86398,0
86399,2
86400,4
86401,0
86402,3
86403,0
86404,1
86405,3
86406,2
86407,0
86408,2
86409,0
86410,5
86411,1
86412,4
86413,4
86414,0
86415,3
86416,5
86417,3
86418,2
86419,4
86420,4
86421,0
86422,3
86423,2
86424,0
86425,5
86426,3
86427,1
86428,1
86429,0
86430,2
86431,0
86432,5
86433,5
86434,5
86435,2
86436,0
86437,5
86438,0
86439,3
86440,0
86441,1
86442,4
86443,0
86444,5
86445,1
86446,1
86447,4
86448,0
86449,4
86450,4
86451,1
86452,5
86453,5
86454,5
86455,5
86456,2
86457,1
86458,0
86459,5
86460,3
86461,0
86462,2
86463,5
86464,0
86465,2
86466,1
86467,4
86468,0
86469,1
86470,2
86471,0
86472,5
86473,3
86474,0
86475,5
86476,1
86477,0
86478,2
86479,0
86480,5
86481,1
86482,0
86483,2
86484,3
86485,0
86486,2
86487,3
86488,0
86489,5
86490,2
86491,5
86492,3
86493,0
86494,5
86495,1
86496,4
86497,4
86498,0
86499,2
86500,0
86501,5
86502,5
86503,5
86504,1
86505,5
86506,1
86507,3
86508,0
86509,3
86510,0
86511,5
86512,2
86513,0
86514,5
86515,0
86516,1
86517,1
86518,1
86519,0
86520,5
86521,5
86522,0
86523,5
86524,2
86525,1
86526,1
86527,2
86528,0
86529,2
86530,5
86531,3
86532,0
86533,1
86534,2
86535,0
86536,1
86537,0
86538,5
86539,3
86540,0
86541,2
86542,5
86543,5
86544,5
86545,2
86546,4
86547,1
86548,0
86549,3
86550,0
86551,5
86552,2
86553,0
86554,5
86555,2
86556,0
86557,5
86558,5
86559,5
86560,5
86561,0
86562,2
86563,3
86564,5
86565,5
86566,2
86567,1
86568,5
86569,2
86570,5
86571,2
86572,0
86573,5
86574,2
86575,3
86576,0
86577,5
86578,2
86579,1
86580,5
86581,3
86582,0
86583,5
86584,0
86585,3
86586,2
86587,0
86588,2
86589,0
86590,3
86591,0
86592,5
86593,3
86594,0
86595,4
86596,0
86597,5
86598,0
86599,2
86600,0
86601,2
86602,3
86603,2
86604,0
86605,5
86606,2
86607,1
86608,5
86609,5
86610,5
86611,0
86612,1
86613,4
86614,4
86615,0
86616,5
86617,0
86618,5
86619,0
86620,3
86621,0
86622,1
86623,4
86624,4
86625,4
86626,4
86627,4
86628,4
86629,0
86630,5
86631,0
86632,3
86633,1
86634,0
86635,5
86636,2
86637,5
86638,5
86639,1
86640,0
86641,5
86642,0
86643,3
86644,0
86645,3
86646,0
86647,1
86648,4
86649,4
86650,4
86651,4
86652,4
86653,4
86654,4
86655,0
86656,5
86657,5
86658,0
86659,5
86660,0
86661,2
86662,0
86663,5
86664,3
86665,1
86666,2
86667,5
86668,0
86669,5
86670,1
86671,0
86672,5
86673,3
86674,2
86675,0
86676,3
86677,5
86678,2
86679,1
86680,4
86681,0
86682,2
86683,1
86684,3
86685,2
86686,5
86687,2
86688,1
86689,4
86690,4
86691,0
86692,3
86693,5
86694,5
86695,5
86696,0
86697,2
86698,0
86699,5
86700,1
86701,0
86702,5
86703,5
86704,0
86705,5
86706,5
86707,5
86708,5
86709,2
86710,0
86711,2
86712,0
86713,3
86714,0
86715,3
86716,5
86717,0
86718,5
86719,0
86720,5
86721,3
86722,5
86723,2
86724,5
86725,2
86726,0
86727,5
86728,0
86729,3
86730,0
86731,5
86732,2
86733,5
86734,0
86735,3
86736,0
86737,5
86738,5
86739,5
86740,5
86741,2
86742,0
86743,3
86744,0
86745,5
86746,1
86747,5
86748,5
86749,1
86750,0
86751,2
86752,5
86753,1
86754,0
86755,3
86756,2
86757,4
86758,4
86759,4
86760,0
86761,5
86762,5
86763,2
86764,5
86765,5
86766,0
86767,5
86768,0
86769,2
86770,0
86771,5
86772,2
86773,5
86774,2
86775,5
86776,5
86777,5
86778,5
86779,2
86780,0
86781,5
86782,0
86783,5
86784,3
86785,0
86786,5
86787,1
86788,1
86789,4
86790,0
86791,1
86792,5
86793,1
86794,5
86795,0
86796,2
86797,0
86798,4
86799,1
86800,5
86801,3
86802,2
86803,5
86804,1
86805,4
86806,0
86807,5
86808,5
86809,0
86810,1
86811,1
86812,0
86813,2
86814,5
86815,2
86816,0
86817,3
86818,0
86819,2
86820,5
86821,2
86822,0
86823,3
86824,2
86825,5
86826,2
86827,5
86828,4
