Id,Predicted
92206,2
92207,0
92208,0
92209,4
92210,6
92211,0
92212,1
92213,2
92214,2
92215,1
92216,7
92217,0
92218,3
92219,2
92220,0
92221,5
92222,2
92223,0
92224,5
92225,0
92226,0
92227,2
92228,6
92229,1
92230,0
92231,4
92232,1
92233,0
92234,7
92235,7
92236,2
92237,4
92238,7
92239,1
92240,2
92241,5
92242,6
92243,5
92244,7
92245,7
92246,0
92247,7
92248,5
92249,4
92250,4
92251,5
92252,6
92253,3
92254,2
92255,7
92256,7
92257,2
92258,2
92259,4
92260,3
92261,2
92262,2
92263,0
92264,6
92265,2
92266,7
92267,6
92268,4
92269,4
92270,4
92271,4
92272,7
92273,2
92274,7
92275,4
92276,7
92277,5
92278,0
92279,4
92280,7
92281,4
92282,7
92283,5
92284,5
92285,6
92286,7
92287,6
92288,7
92289,6
92290,1
92291,2
92292,0
92293,4
92294,4
92295,2
92296,2
92297,0
92298,5
92299,5
92300,6
92301,6
92302,2
92303,1
92304,1
92305,7
92306,5
92307,0
92308,5
92309,3
92310,5
92311,3
92312,4
92313,1
92314,2
92315,2
92316,7
92317,2
92318,4
92319,0
92320,5
92321,6
92322,0
92323,0
92324,6
92325,5
92326,4
92327,0
92328,0
92329,5
92330,4
92331,6
92332,1
92333,4
92334,2
92335,5
92336,2
92337,5
92338,5
92339,4
92340,5
92341,2
92342,0
92343,4
92344,7
92345,4
92346,1
92347,5
92348,6
92349,2
92350,0
92351,1
92352,3
92353,5
92354,7
92355,0
92356,1
92357,7
92358,5
92359,5
92360,6
92361,6
92362,6
92363,4
92364,5
92365,2
92366,2
92367,0
92368,0
92369,0
92370,7
92371,2
92372,0
92373,1
92374,2
92375,0
92376,6
92377,0
92378,5
92379,4
92380,5
92381,7
92382,0
92383,2
92384,1
92385,0
92386,4
92387,6
92388,7
92389,7
92390,2
92391,4
92392,2
92393,2
92394,1
92395,0
92396,3
92397,3
92398,2
92399,5
92400,0
92401,5
92402,0
92403,4
92404,0
92405,0
92406,6
92407,5
92408,2
92409,5
92410,3
92411,3
92412,3
92413,5
92414,6
92415,7
92416,1
92417,2
92418,6
92419,4
92420,1
92421,0
92422,4
92423,5
92424,2
92425,0
92426,6
92427,6
92428,3
92429,1
92430,6
92431,1
92432,4
92433,1
92434,4
92435,1
92436,6
92437,0
92438,4
92439,6
92440,6
92441,0
92442,6
92443,1
92444,0
92445,7
92446,0
92447,0
92448,5
92449,0
92450,4
92451,6
92452,7
92453,2
92454,0
92455,5
92456,6
92457,0
92458,7
92459,4
92460,2
92461,5
92462,0
92463,2
92464,2
92465,6
92466,6
92467,1
92468,2
92469,6
92470,5
92471,7
92472,5
92473,2
92474,1
92475,0
92476,5
92477,4
92478,1
92479,4
92480,0
92481,2
92482,5
92483,4
92484,7
92485,2
92486,1
92487,0
92488,5
92489,7
92490,1
92491,0
92492,2
92493,2
92494,5
92495,2
92496,4
92497,5
92498,1
92499,0
92500,1
92501,1
92502,0
92503,1
92504,5
92505,4
92506,4
92507,4
92508,1
92509,4
92510,2
92511,0
92512,0
92513,7
92514,1
92515,4
92516,2
92517,4
92518,2
92519,1
92520,5
92521,3
92522,2
92523,5
92524,1
92525,0
92526,5
92527,3
92528,2
92529,1
92530,4
92531,1
92532,7
92533,2
92534,4
92535,0
92536,1
92537,3
92538,4
92539,4
92540,2
92541,1
92542,5
92543,4
92544,4
92545,0
92546,0
92547,6
92548,0
92549,4
92550,0
92551,6
92552,4
92553,0
92554,0
92555,0
92556,0
92557,4
92558,0
92559,2
92560,5
92561,7
92562,2
92563,5
92564,7
92565,2
92566,1
92567,7
92568,2
92569,4
92570,0
92571,5
92572,7
92573,7
92574,2
92575,3
92576,4
92577,0
92578,2
92579,0
92580,1
92581,3
92582,1
92583,1
92584,5
92585,0
92586,5
92587,7
92588,4
92589,5
92590,0
92591,0
92592,0
92593,5
92594,5
92595,0
92596,6
92597,2
92598,4
92599,2
92600,0
92601,0
92602,4
92603,3
92604,1
92605,5
92606,6
92607,5
92608,5
92609,0
92610,5
92611,6
92612,5
92613,4
92614,4
92615,1
92616,6
92617,2
92618,6
92619,2
92620,4
92621,1
92622,7
92623,2
92624,6
92625,2
92626,2
92627,1
92628,4
92629,6
92630,7
92631,5
92632,6
92633,5
92634,5
92635,2
92636,5
92637,5
92638,2
92639,2
92640,4
92641,6
92642,0
92643,5
92644,2
92645,3
92646,1
92647,2
92648,6
92649,2
92650,1
92651,4
92652,5
92653,7
92654,7
92655,6
92656,2
92657,4
92658,4
92659,2
92660,7
92661,5
92662,7
92663,4
92664,1
92665,6
92666,5
92667,2
92668,3
92669,2
92670,1
92671,2
92672,0
92673,7
92674,2
92675,0
92676,5
92677,2
92678,6
92679,2
92680,5
92681,4
92682,1
92683,1
92684,2
92685,0
92686,5
92687,5
92688,0
92689,0
92690,2
92691,1
92692,4
92693,5
92694,1
92695,7
92696,5
92697,4
92698,5
92699,6
92700,5
92701,6
92702,2
92703,7
92704,7
92705,6
92706,0
92707,6
92708,1
92709,4
92710,1
92711,0
92712,5
92713,0
92714,7
92715,1
92716,1
92717,1
92718,5
92719,1
92720,4
92721,2
92722,0
92723,4
92724,4
92725,5
92726,4
92727,2
92728,2
92729,0
92730,5
92731,1
92732,7
92733,2
92734,1
92735,0
92736,2
92737,2
92738,5
92739,0
92740,5
92741,6
92742,6
92743,4
92744,6
92745,4
92746,7
92747,7
92748,3
92749,5
92750,7
92751,5
92752,1
92753,2
92754,0
92755,4
92756,0
92757,6
92758,0
92759,6
92760,6
92761,6
92762,5
92763,1
92764,0
92765,5
92766,6
92767,0
92768,2
92769,4
92770,2
92771,7
92772,7
92773,2
92774,7
92775,6
92776,4
92777,5
92778,1
92779,2
92780,4
92781,4
92782,2
92783,0
92784,4
92785,2
92786,5
92787,2
92788,2
92789,6
92790,7
92791,5
92792,4
92793,4
92794,5
92795,1
92796,6
92797,4
92798,6
92799,0
92800,2
92801,5
92802,2
92803,1
92804,1
92805,5
92806,7
92807,3
92808,3
92809,2
92810,6
92811,4
92812,2
92813,0
92814,0
92815,1
92816,4
92817,4
92818,5
92819,0
92820,1
92821,5
92822,4
92823,6
92824,1
92825,2
92826,5
92827,5
92828,7
92829,3
92830,0
92831,6
92832,4
92833,5
92834,0
92835,4
92836,1
92837,6
92838,4
92839,7
92840,7
92841,2
92842,3
92843,0
92844,0
92845,5
92846,5
92847,5
92848,0
92849,4
92850,1
92851,5
92852,0
92853,2
92854,0
92855,0
92856,0
92857,5
92858,3
92859,4
92860,2
92861,4
92862,1
92863,1
92864,4
92865,0
92866,7
92867,0
92868,2
92869,4
92870,2
92871,2
92872,6
92873,7
92874,1
92875,7
92876,7
92877,4
92878,4
92879,2
92880,2
92881,2
92882,1
92883,4
92884,5
92885,6
92886,4
92887,2
92888,0
92889,4
92890,4
92891,5
92892,1
92893,7
92894,1
92895,5
92896,6
92897,1
92898,7
92899,7
92900,4
92901,6
92902,0
92903,7
92904,7
92905,6
92906,2
92907,2
92908,2
92909,2
92910,5
92911,0
92912,2
92913,3
92914,5
92915,7
92916,0
92917,7
92918,6
92919,5
92920,7
92921,7
92922,2
92923,6
92924,2
92925,6
92926,7
92927,7
92928,7
92929,4
92930,1
92931,2
92932,5
92933,1
92934,3
92935,1
92936,6
92937,5
92938,0
92939,5
92940,5
92941,7
92942,3
92943,5
92944,2
92945,2
92946,2
92947,2
92948,6
92949,1
92950,5
92951,6
92952,4
92953,0
92954,1
92955,1
92956,2
92957,2
92958,7
92959,6
92960,2
92961,5
92962,7
92963,0
92964,0
92965,4
92966,7
92967,2
92968,6
92969,7
92970,5
92971,0
92972,4
92973,2
92974,4
92975,4
92976,2
92977,2
92978,1
92979,2
92980,7
92981,6
92982,5
92983,0
92984,6
92985,0
92986,3
92987,4
92988,2
92989,4
92990,6
92991,4
92992,7
92993,4
92994,0
92995,7
92996,5
92997,7
92998,1
92999,0
93000,6
93001,2
93002,0
93003,0
93004,6
93005,6
93006,6
93007,6
93008,7
93009,4
93010,7
93011,4
93012,0
93013,2
93014,6
93015,0
93016,6
93017,4
93018,6
93019,6
93020,2
93021,0
93022,4
93023,2
93024,6
93025,4
93026,4
93027,2
93028,3
93029,6
93030,1
93031,1
93032,7
93033,5
93034,5
93035,1
93036,4
93037,1
93038,2
93039,4
93040,1
93041,1
93042,4
93043,7
93044,5
93045,6
93046,4
93047,4
93048,4
93049,6
93050,4
93051,2
93052,4
93053,4
93054,4
93055,0
93056,2
93057,2
93058,5
93059,1
93060,6
93061,2
93062,1
93063,1
93064,0
93065,7
93066,0
93067,0
93068,6
93069,5
93070,0
93071,5
93072,1
93073,4
93074,0
93075,2
93076,2
93077,4
93078,1
93079,7
93080,1
93081,6
93082,2
93083,7
93084,1
93085,1
93086,4
93087,5
93088,0
93089,1
93090,4
93091,1
93092,6
93093,2
93094,5
93095,1
93096,2
93097,3
93098,5
93099,4
93100,4
93101,0
93102,4
93103,2
93104,1
93105,7
93106,0
93107,5
93108,0
93109,4
93110,6
93111,0
93112,0
93113,0
93114,2
93115,6
93116,0
93117,7
93118,6
93119,0
93120,0
93121,0
93122,5
93123,1
93124,6
93125,2
93126,5
93127,2
93128,1
93129,0
93130,5
93131,2
93132,7
93133,2
93134,0
93135,2
93136,7
93137,6
93138,6
93139,0
93140,6
93141,6
93142,7
93143,4
93144,4
93145,7
93146,6
93147,0
93148,5
93149,0
93150,4
93151,7
93152,4
93153,4
93154,4
93155,7
93156,7
93157,2
93158,5
93159,0
93160,7
93161,5
93162,0
93163,6
93164,2
93165,7
93166,0
93167,2
93168,0
93169,1
93170,7
93171,7
93172,5
93173,5
93174,0
93175,2
93176,2
93177,6
93178,1
93179,7
93180,0
93181,6
93182,5
93183,2
93184,0
93185,2
93186,5
93187,4
93188,2
93189,2
93190,2
93191,5
93192,6
93193,0
93194,0
93195,6
93196,6
93197,4
93198,7
93199,4
93200,5
93201,6
93202,0
93203,1
93204,2
93205,2
93206,0
93207,0
93208,4
93209,5
93210,5
93211,2
93212,7
93213,4
93214,2
93215,1
93216,1
93217,5
93218,6
93219,0
93220,7
93221,0
93222,3
93223,5
93224,1
93225,3
93226,7
93227,2
93228,5
93229,5
93230,2
93231,5
93232,7
93233,2
93234,3
93235,6
93236,7
93237,5
93238,2
93239,2
93240,7
93241,4
93242,2
93243,2
93244,5
93245,6
93246,0
93247,5
93248,2
93249,2
93250,1
93251,1
93252,5
93253,2
93254,2
93255,0
93256,4
93257,0
93258,4
93259,2
93260,1
93261,4
93262,7
93263,0
93264,5
93265,4
93266,0
93267,6
93268,6
93269,2
93270,4
93271,5
93272,1
93273,4
93274,5
93275,6
93276,3
93277,6
93278,2
93279,1
93280,3
93281,7
93282,1
93283,2
93284,2
93285,6
93286,5
93287,5
93288,0
93289,7
93290,5
93291,4
93292,1
93293,1
93294,2
93295,6
93296,0
93297,2
93298,4
93299,0
93300,5
93301,0
93302,5
93303,7
93304,0
93305,6
93306,1
93307,1
93308,5
93309,6
93310,6
93311,6
93312,2
93313,2
93314,1
93315,0
93316,5
93317,2
93318,4
93319,4
93320,2
93321,7
93322,2
93323,5
93324,5
93325,7
93326,2
93327,4
93328,4
93329,2
93330,0
93331,7
93332,7
93333,0
93334,6
93335,4
93336,0
93337,2
93338,7
93339,0
93340,5
93341,0
93342,0
93343,2
93344,5
93345,2
93346,6
93347,4
93348,7
93349,7
93350,6
93351,4
93352,5
93353,1
93354,0
93355,2
93356,7
93357,2
93358,4
93359,2
93360,2
93361,7
93362,2
93363,6
93364,0
93365,7
93366,4
93367,6
93368,6
93369,2
93370,1
93371,7
93372,5
93373,1
93374,3
93375,6
93376,6
93377,2
93378,7
93379,3
93380,6
93381,1
93382,1
93383,2
93384,5
93385,2
93386,1
93387,2
93388,3
93389,5
93390,5
93391,5
93392,5
93393,5
93394,0
93395,2
93396,1
93397,2
93398,6
93399,7
93400,0
93401,7
93402,5
93403,4
93404,6
93405,7
93406,1
93407,4
93408,4
93409,1
93410,0
93411,5
93412,2
93413,6
93414,2
93415,2
93416,2
93417,5
93418,6
93419,6
93420,6
93421,2
93422,5
93423,0
93424,2
93425,2
93426,4
93427,0
93428,4
93429,2
93430,5
93431,1
93432,6
93433,2
93434,2
93435,0
93436,5
93437,7
93438,4
93439,3
93440,1
93441,5
93442,6
93443,1
93444,2
93445,2
93446,0
93447,4
93448,6
93449,1
93450,5
93451,2
93452,5
93453,7
93454,6
93455,5
93456,2
93457,2
93458,0
93459,2
93460,6
93461,2
93462,4
93463,1
93464,5
93465,1
93466,0
93467,3
93468,0
93469,2
93470,2
93471,2
93472,7
93473,1
93474,5
93475,0
93476,1
93477,1
93478,1
93479,0
93480,6
93481,7
93482,5
93483,1
93484,4
93485,0
93486,7
93487,5
93488,3
93489,0
93490,2
93491,5
93492,6
93493,4
93494,6
93495,0
93496,6
93497,0
93498,4
93499,3
93500,6
93501,0
93502,5
93503,0
93504,5
93505,3
93506,1
93507,2
93508,3
93509,4
93510,2
93511,2
93512,0
93513,4
93514,2
93515,7
93516,1
93517,2
93518,0
93519,1
93520,2
93521,6
93522,2
93523,5
93524,7
93525,4
93526,0
93527,2
93528,4
93529,3
93530,1
93531,2
93532,2
93533,0
93534,5
93535,6
93536,5
93537,0
93538,5
93539,1
93540,6
93541,7
93542,2
93543,6
93544,1
93545,1
93546,0
93547,5
93548,2
93549,7
93550,0
93551,6
93552,4
93553,1
93554,1
93555,6
93556,0
93557,4
93558,0
93559,5
93560,4
93561,0
93562,0
93563,4
93564,6
93565,7
93566,1
93567,2
93568,2
93569,2
93570,1
93571,0
93572,2
93573,0
93574,6
93575,2
93576,0
93577,4
93578,2
93579,1
93580,5
93581,4
93582,1
93583,0
93584,4
93585,0
93586,7
93587,5
93588,4
93589,5
93590,4
93591,2
93592,6
93593,0
93594,5
93595,7
93596,4
93597,4
93598,1
93599,4
93600,4
93601,6
93602,7
93603,5
93604,7
93605,6
93606,5
93607,6
93608,1
93609,2
93610,5
93611,7
93612,4
93613,0
93614,6
93615,0
93616,6
93617,0
93618,5
93619,2
93620,0
93621,7
93622,1
93623,2
93624,4
93625,4
93626,7
93627,4
93628,6
93629,4
93630,5
93631,3
93632,2
93633,0
93634,1
93635,0
93636,7
93637,5
93638,6
93639,2
93640,1
93641,0
93642,0
93643,2
93644,4
93645,0
93646,7
93647,5
93648,0
93649,0
93650,4
93651,6
93652,6
93653,4
93654,0
93655,2
93656,1
93657,0
93658,6
93659,6
93660,2
93661,0
93662,5
93663,1
93664,5
93665,6
93666,0
93667,4
93668,0
93669,2
93670,3
93671,7
93672,1
93673,2
93674,0
93675,1
93676,7
93677,0
93678,4
93679,5
93680,1
93681,5
93682,7
93683,2
93684,7
93685,7
93686,4
93687,4
93688,2
93689,3
93690,6
93691,1
93692,0
93693,3
93694,0
93695,7
93696,4
93697,7
93698,0
93699,3
93700,7
93701,5
93702,4
93703,2
93704,4
93705,3
93706,4
93707,4
93708,2
93709,2
93710,7
93711,7
93712,0
93713,4
93714,2
93715,2
93716,0
93717,6
93718,4
93719,2
93720,0
93721,4
93722,2
93723,4
93724,6
93725,2
93726,4
93727,6
93728,7
93729,7
93730,5
93731,2
93732,7
93733,1
93734,0
93735,2
93736,7
93737,3
93738,5
93739,2
93740,6
93741,6
93742,6
93743,4
93744,6
93745,1
93746,7
93747,1
93748,4
93749,0
93750,1
93751,5
93752,0
93753,0
93754,2
93755,0
93756,4
93757,2
93758,2
93759,3
93760,6
93761,1
93762,7
93763,4
93764,6
93765,4
93766,7
93767,2
93768,7
93769,2
93770,7
93771,4
93772,4
93773,1
93774,1
93775,1
93776,4
93777,5
93778,0
93779,0
93780,5
93781,5
93782,5
93783,6
93784,2
93785,0
93786,6
93787,0
93788,5
93789,1
93790,1
93791,4
93792,4
93793,0
93794,2
93795,4
93796,5
93797,3
93798,7
93799,4
93800,5
93801,2
93802,3
93803,7
93804,2
93805,4
93806,7
93807,2
93808,0
93809,0
93810,2
93811,2
93812,5
93813,7
93814,0
93815,4
93816,1
93817,5
93818,2
93819,4
93820,5
93821,0
93822,2
93823,7
93824,4
93825,6
93826,4
93827,1
93828,4
93829,0
93830,4
93831,0
93832,4
93833,2
93834,3
93835,0
93836,1
93837,2
93838,0
93839,2
93840,4
93841,0
93842,7
93843,4
93844,6
93845,6
93846,0
93847,6
93848,7
93849,2
93850,5
93851,6
93852,4
93853,0
93854,1
93855,5
93856,5
93857,2
93858,3
93859,2
93860,7
93861,6
93862,7
93863,3
93864,4
93865,5
93866,2
93867,4
93868,0
93869,2
93870,5
93871,0
93872,5
93873,4
93874,1
93875,1
93876,0
93877,0
93878,1
93879,7
93880,5
93881,4
93882,6
93883,0
93884,7
93885,0
93886,0
93887,6
93888,4
93889,2
93890,4
93891,5
93892,0
93893,2
93894,1
93895,2
93896,7
93897,1
93898,6
93899,1
93900,1
93901,4
93902,7
93903,0
93904,1
93905,6
93906,3
93907,2
93908,4
93909,5
93910,1
93911,1
93912,1
93913,1
93914,3
93915,7
93916,2
93917,2
93918,2
93919,0
93920,5
93921,0
93922,1
93923,5
93924,4
93925,2
93926,4
93927,0
93928,7
93929,2
93930,2
93931,0
93932,1
93933,5
93934,5
93935,1
93936,2
93937,1
93938,6
93939,2
93940,2
93941,2
93942,6
93943,2
93944,4
93945,3
93946,5
93947,7
93948,5
93949,0
93950,5
93951,0
93952,6
93953,7
93954,5
93955,7
93956,1
93957,2
93958,0
93959,0
93960,5
93961,5
93962,1
93963,0
93964,6
93965,5
93966,5
93967,6
93968,5
93969,0
93970,6
93971,4
93972,6
93973,0
93974,1
93975,2
93976,7
93977,2
93978,5
93979,2
93980,0
93981,1
93982,4
93983,0
93984,5
93985,4
93986,2
93987,6
93988,4
93989,0
93990,7
93991,2
93992,5
93993,7
93994,4
93995,7
93996,2
93997,0
93998,5
93999,1
94000,0
94001,2
94002,2
94003,5
94004,7
94005,0
94006,5
94007,7
94008,4
94009,2
94010,2
94011,5
94012,5
94013,2
94014,0
94015,0
94016,1
94017,4
94018,5
94019,0
94020,0
94021,0
94022,6
94023,4
94024,5
94025,2
94026,6
94027,5
94028,2
94029,0
94030,6
94031,5
94032,0
94033,0
94034,2
94035,7
94036,0
94037,7
94038,2
94039,4
94040,5
94041,2
94042,0
94043,0
94044,5
94045,2
94046,2
94047,5
94048,7
94049,5
94050,0
94051,2
94052,7
94053,6
94054,6
94055,0
94056,1
94057,0
94058,4
94059,1
94060,5
94061,5
94062,6
94063,6
94064,2
94065,2
94066,2
94067,5
94068,7
94069,6
94070,5
94071,2
94072,2
94073,0
94074,0
94075,1
94076,6
94077,5
94078,1
94079,1
94080,6
94081,1
94082,2
94083,4
94084,4
94085,7
94086,2
94087,0
94088,0
94089,5
94090,7
94091,3
94092,5
94093,6
94094,0
94095,2
94096,6
94097,0
94098,2
94099,0
94100,7
94101,7
94102,4
94103,6
94104,1
94105,7
94106,2
94107,3
94108,0
94109,0
94110,4
94111,4
94112,5
94113,1
94114,0
94115,7
94116,0
94117,0
94118,2
94119,2
94120,1
94121,4
94122,4
94123,5
94124,6
94125,5
94126,7
94127,1
94128,3
94129,0
94130,1
94131,4
94132,6
94133,2
94134,5
94135,4
94136,3
94137,0
94138,3
94139,0
94140,6
94141,7
94142,5
94143,1
94144,0
94145,5
94146,0
94147,2
94148,5
94149,6
94150,5
94151,2
94152,5
94153,6
94154,6
94155,2
94156,4
94157,1
94158,2
94159,2
94160,6
94161,4
94162,6
94163,6
94164,5
94165,6
94166,4
94167,4
94168,6
94169,5
94170,7
94171,1
94172,4
94173,7
94174,0
94175,2
94176,6
94177,2
94178,7
94179,2
94180,6
94181,4
94182,1
94183,2
94184,3
94185,2
94186,6
94187,0
94188,4
94189,3
94190,3
94191,0
94192,2
94193,5
94194,5
94195,6
94196,6
94197,2
94198,0
94199,6
94200,2
94201,3
94202,4
94203,5
94204,6
94205,4
94206,2
94207,7
94208,7
94209,6
94210,1
94211,1
94212,0
94213,4
94214,2
94215,0
94216,3
94217,2
94218,5
94219,1
94220,2
94221,6
94222,4
94223,2
94224,5
94225,2
94226,5
94227,6
94228,2
94229,5
94230,6
94231,1
94232,7
94233,0
94234,0
94235,4
94236,2
94237,5
94238,0
94239,2
94240,7
94241,7
94242,0
94243,7
94244,4
94245,0
94246,0
94247,2
94248,2
94249,4
94250,0
94251,1
94252,6
94253,4
94254,0
94255,5
94256,5
94257,4
94258,2
94259,2
94260,4
94261,0
94262,1
94263,1
94264,6
94265,2
94266,3
94267,4
94268,1
94269,7
94270,4
94271,4
94272,0
94273,2
94274,7
94275,5
94276,6
94277,4
94278,7
94279,2
94280,7
94281,6
94282,0
94283,4
94284,4
94285,2
94286,6
94287,2
94288,5
94289,7
94290,5
94291,1
94292,2
94293,0
94294,5
94295,7
94296,1
94297,6
94298,0
94299,7
94300,2
94301,3
94302,6
94303,2
94304,4
94305,2
94306,2
94307,4
94308,1
94309,6
94310,6
94311,0
94312,4
94313,2
94314,1
94315,5
94316,0
94317,0
94318,0
94319,6
94320,7
94321,6
94322,5
94323,0
94324,7
94325,4
94326,7
94327,1
94328,7
94329,4
94330,0
94331,7
94332,7
94333,7
94334,7
94335,3
94336,6
94337,4
94338,1
94339,4
94340,6
94341,7
94342,0
94343,2
94344,7
94345,1
94346,1
94347,4
94348,4
94349,2
94350,4
94351,6
94352,4
94353,5
94354,3
94355,0
94356,6
94357,5
94358,5
94359,4
94360,1
94361,5
94362,5
94363,2
94364,1
94365,4
94366,6
94367,2
94368,7
94369,0
94370,2
94371,1
94372,6
94373,5
94374,5
94375,0
94376,5
94377,5
94378,1
94379,2
94380,0
94381,4
94382,4
94383,4
94384,7
94385,0
94386,1
94387,2
94388,1
94389,5
94390,2
94391,5
94392,7
94393,5
94394,2
94395,1
94396,4
94397,5
94398,0
94399,2
94400,5
94401,7
94402,5
94403,5
94404,4
94405,6
94406,2
94407,5
94408,4
94409,2
94410,4
94411,2
94412,7
94413,1
94414,2
94415,0
94416,1
94417,2
94418,7
94419,0
94420,6
94421,4
94422,7
94423,0
94424,2
94425,4
94426,4
94427,5
94428,0
94429,7
94430,0
94431,3
94432,2
94433,3
94434,6
94435,5
94436,1
94437,7
94438,7
94439,0
94440,6
94441,1
94442,6
94443,1
94444,7
94445,3
94446,4
94447,2
94448,6
94449,6
94450,0
94451,2
94452,5
94453,0
94454,6
94455,0
94456,3
94457,2
94458,0
94459,0
94460,0
94461,2
94462,7
94463,4
94464,2
94465,6
94466,2
94467,1
94468,5
94469,0
94470,6
94471,5
94472,7
94473,6
94474,3
94475,2
94476,0
94477,5
94478,1
94479,5
94480,5
94481,2
94482,0
94483,5
94484,4
94485,6
94486,3
94487,4
94488,7
94489,2
94490,2
94491,1
94492,1
94493,5
94494,4
94495,1
94496,6
94497,2
94498,6
94499,1
94500,2
94501,7
94502,0
94503,6
94504,4
94505,5
94506,7
94507,2
94508,1
94509,1
94510,3
94511,6
94512,0
94513,0
94514,0
94515,0
94516,6
94517,7
94518,0
94519,4
94520,4
94521,4
94522,6
94523,5
94524,2
94525,0
94526,6
94527,0
94528,3
94529,5
94530,5
94531,4
94532,5
94533,3
94534,5
94535,2
94536,1
94537,7
94538,4
94539,1
94540,5
94541,5
94542,7
94543,2
94544,1
94545,7
94546,0
94547,6
94548,0
94549,0
94550,1
94551,6
94552,4
94553,4
94554,2
94555,5
94556,2
94557,4
94558,1
94559,4
94560,7
94561,2
94562,1
94563,1
94564,5
94565,0
94566,4
94567,5
94568,1
94569,5
94570,0
94571,0
94572,2
94573,0
94574,5
94575,5
94576,0
94577,1
94578,2
94579,0
94580,1
94581,5
94582,2
94583,3
94584,4
94585,0
94586,5
94587,2
94588,6
94589,2
94590,7
94591,3
94592,6
94593,2
94594,5
94595,1
94596,7
94597,3
94598,3
94599,4
94600,2
94601,5
94602,5
94603,2
94604,2
94605,2
94606,0
94607,2
94608,4
94609,6
94610,4
94611,5
94612,2
94613,4
94614,1
94615,7
94616,6
94617,7
94618,0
94619,4
94620,5
94621,0
94622,5
94623,1
94624,7
94625,2
94626,1
94627,5
94628,0
94629,1
94630,2
94631,6
94632,5
94633,2
94634,4
94635,5
94636,1
94637,2
94638,5
94639,4
94640,2
94641,1
94642,5
94643,1
94644,0
94645,1
94646,7
94647,2
94648,0
94649,0
94650,5
94651,6
94652,6
94653,6
94654,1
94655,5
94656,5
94657,2
94658,7
94659,0
94660,5
94661,7
94662,3
94663,7
94664,3
94665,4
94666,2
94667,1
94668,5
94669,1
94670,3
94671,7
94672,2
94673,5
94674,4
94675,7
94676,1
94677,2
94678,2
94679,4
94680,4
94681,7
94682,0
94683,2
94684,0
94685,2
94686,2
94687,2
94688,1
94689,4
94690,4
94691,6
94692,1
94693,6
94694,4
94695,7
94696,4
94697,7
94698,1
94699,4
94700,4
94701,3
94702,1
94703,1
94704,5
94705,6
94706,4
94707,2
94708,5
94709,4
94710,4
94711,4
94712,5
94713,7
94714,6
94715,5
94716,2
94717,4
94718,6
94719,5
94720,5
94721,4
94722,6
94723,4
94724,2
94725,7
94726,1
94727,2
94728,2
94729,1
94730,4
94731,4
94732,5
94733,2
94734,2
94735,4
94736,4
94737,4
94738,0
94739,3
94740,4
94741,2
94742,1
94743,5
94744,7
94745,3
94746,5
94747,5
94748,2
94749,1
94750,5
94751,2
94752,0
94753,0
94754,7
94755,0
94756,5
94757,3
94758,7
94759,7
94760,1
94761,2
94762,2
94763,2
94764,4
94765,5
94766,6
94767,5
94768,0
94769,2
94770,0
94771,7
94772,4
94773,4
94774,6
94775,5
94776,0
94777,2
94778,6
94779,7
94780,2
94781,2
94782,2
94783,4
94784,1
94785,6
94786,0
94787,7
94788,2
94789,4
94790,5
94791,7
94792,2
94793,6
94794,0
94795,2
94796,0
94797,6
94798,4
94799,0
94800,6
94801,0
94802,6
94803,7
94804,3
94805,3
94806,6
94807,6
94808,5
94809,4
94810,5
94811,1
94812,2
94813,1
94814,5
94815,1
94816,6
94817,2
94818,1
94819,7
94820,7
94821,0
94822,0
94823,4
94824,6
94825,4
94826,7
94827,7
94828,0
94829,2
94830,2
94831,6
94832,6
94833,4
94834,1
94835,2
94836,4
94837,2
94838,4
94839,6
94840,7
94841,4
94842,2
94843,5
94844,1
94845,4
94846,1
94847,3
94848,7
94849,4
94850,2
94851,5
94852,1
94853,7
94854,2
94855,4
94856,6
94857,2
94858,6
94859,0
94860,4
94861,5
94862,6
94863,6
94864,4
94865,6
94866,1
94867,5
94868,2
94869,2
94870,2
94871,5
94872,1
94873,2
94874,5
94875,0
94876,1
94877,0
94878,4
94879,6
94880,2
94881,5
94882,0
94883,0
94884,1
94885,0
94886,7
94887,4
94888,6
94889,2
94890,1
94891,0
94892,2
94893,2
94894,2
94895,4
94896,1
94897,3
94898,0
94899,6
94900,6
94901,5
94902,7
94903,7
94904,3
94905,0
94906,2
94907,5
94908,4
94909,6
94910,1
94911,0
94912,4
94913,2
94914,0
94915,1
94916,4
94917,5
94918,0
94919,2
94920,2
94921,4
94922,5
94923,1
94924,5
94925,2
94926,4
94927,0
94928,6
94929,4
94930,7
94931,1
94932,0
94933,0
94934,2
94935,4
94936,2
94937,5
94938,1
94939,0
94940,3
94941,4
94942,2
94943,2
94944,4
94945,5
94946,5
94947,2
94948,7
94949,7
94950,0
94951,5
94952,5
94953,2
94954,6
94955,5
94956,2
94957,4
94958,5
94959,7
94960,0
94961,7
94962,2
94963,1
94964,2
94965,4
94966,4
94967,2
94968,1
94969,5
94970,0
94971,7
94972,0
94973,0
94974,2
94975,0
94976,4
94977,6
94978,1
94979,1
94980,0
94981,6
94982,1
94983,0
94984,4
94985,1
94986,1
94987,6
94988,0
94989,2
94990,2
94991,1
94992,4
94993,7
94994,5
94995,7
94996,2
94997,5
94998,2
94999,5
95000,1
95001,7
95002,1
95003,6
