Id,Predicted
77927,1
77928,9
77929,9
77930,3
77931,9
77932,0
77933,3
77934,3
77935,1
77936,3
77937,9
77938,8
77939,9
77940,1
77941,3
77942,8
77943,8
77944,5
77945,3
77946,9
77947,9
77948,11
77949,4
77950,1
77951,1
77952,0
77953,1
77954,5
77955,6
77956,9
77957,8
77958,1
77959,0
77960,7
77961,5
77962,9
77963,9
77964,8
77965,8
77966,8
77967,1
77968,9
77969,1
77970,11
77971,3
77972,9
77973,3
77974,10
77975,6
77976,2
77977,3
77978,11
77979,4
77980,0
77981,7
77982,7
77983,9
77984,1
77985,7
77986,2
77987,9
77988,1
77989,8
77990,7
77991,1
77992,3
77993,5
77994,8
77995,11
77996,2
77997,3
77998,9
77999,1
78000,8
78001,3
78002,0
78003,9
78004,1
78005,10
78006,6
78007,9
78008,6
78009,7
78010,3
78011,1
78012,0
78013,9
78014,5
78015,0
78016,3
78017,11
78018,11
78019,7
78020,8
78021,0
78022,9
78023,11
78024,0
78025,8
78026,7
78027,10
78028,7
78029,0
78030,3
78031,9
78032,11
78033,1
78034,7
78035,1
78036,7
78037,11
78038,11
78039,5
78040,3
78041,9
78042,5
78043,9
78044,11
78045,9
78046,7
78047,5
78048,9
78049,0
78050,5
78051,3
78052,5
78053,1
78054,0
78055,9
78056,5
78057,3
78058,1
78059,11
78060,7
78061,9
78062,9
78063,1
78064,8
78065,3
78066,8
78067,8
78068,7
78069,5
78070,9
78071,5
78072,3
78073,9
78074,6
78075,10
78076,6
78077,5
78078,5
78079,0
78080,1
78081,0
78082,5
78083,9
78084,11
78085,1
78086,5
78087,8
78088,4
78089,3
78090,4
78091,5
78092,5
78093,0
78094,10
78095,6
78096,1
78097,9
78098,3
78099,5
78100,3
78101,1
78102,9
78103,9
78104,9
78105,10
78106,3
78107,11
78108,9
78109,1
78110,9
78111,9
78112,1
78113,6
78114,5
78115,7
78116,1
78117,11
78118,11
78119,11
78120,9
78121,9
78122,1
78123,1
78124,9
78125,7
78126,1
78127,0
78128,11
78129,11
78130,2
78131,9
78132,0
78133,2
78134,9
78135,4
78136,10
78137,5
78138,11
78139,9
78140,9
78141,0
78142,1
78143,9
78144,4
78145,5
78146,4
78147,11
78148,1
78149,3
78150,11
78151,10
78152,10
78153,9
78154,2
78155,3
78156,1
78157,6
78158,5
78159,5
78160,5
78161,1
78162,11
78163,9
78164,7
78165,11
78166,3
78167,5
78168,11
78169,2
78170,0
78171,0
78172,5
78173,1
78174,6
78175,7
78176,0
78177,8
78178,7
78179,4
78180,5
78181,9
78182,6
78183,9
78184,9
78185,1
78186,5
78187,7
78188,0
78189,4
78190,11
78191,1
78192,1
78193,9
78194,4
78195,5
78196,5
78197,1
78198,10
78199,1
78200,6
78201,4
78202,7
78203,3
78204,0
78205,3
78206,7
78207,1
78208,0
78209,9
78210,2
78211,9
78212,7
78213,8
78214,9
78215,11
78216,5
78217,7
78218,3
78219,7
78220,0
78221,3
78222,1
78223,8
78224,7
78225,8
78226,1
78227,7
78228,0
78229,9
78230,4
78231,9
78232,7
78233,7
78234,6
78235,9
78236,7
78237,5
78238,9
78239,5
78240,3
78241,7
78242,11
78243,5
78244,8
78245,11
78246,6
78247,11
78248,0
78249,9
78250,5
78251,9
78252,0
78253,7
78254,11
78255,4
78256,8
78257,1
78258,11
78259,1
78260,7
78261,9
78262,11
78263,10
78264,9
78265,9
78266,6
78267,0
78268,4
78269,1
78270,5
78271,2
78272,9
78273,6
78274,11
78275,9
78276,4
78277,1
78278,7
78279,11
78280,0
78281,3
78282,11
78283,4
78284,2
78285,7
78286,3
78287,0
78288,3
78289,0
78290,10
78291,5
78292,6
78293,2
78294,7
78295,0
78296,11
78297,7
78298,3
78299,1
78300,11
78301,11
78302,1
78303,5
78304,1
78305,0
78306,10
78307,0
78308,2
78309,3
78310,1
78311,3
78312,1
78313,4
78314,3
78315,11
78316,0
78317,0
78318,3
78319,4
78320,3
78321,0
78322,6
78323,6
78324,0
78325,3
78326,9
78327,7
78328,1
78329,9
78330,1
78331,0
78332,1
78333,5
78334,9
78335,11
78336,1
78337,1
78338,11
78339,3
78340,9
78341,3
78342,0
78343,0
78344,9
78345,8
78346,9
78347,0
78348,0
78349,5
78350,1
78351,1
78352,5
78353,0
78354,0
78355,1
78356,1
78357,9
78358,3
78359,3
78360,7
78361,7
78362,7
78363,5
78364,3
78365,5
78366,9
78367,7
78368,11
78369,11
78370,1
78371,2
78372,4
78373,6
78374,0
78375,7
78376,11
78377,11
78378,9
78379,7
78380,6
78381,7
78382,1
78383,1
78384,9
78385,0
78386,5
78387,0
78388,0
78389,3
78390,5
78391,9
78392,6
78393,0
78394,3
78395,8
78396,11
78397,0
78398,11
78399,3
78400,5
78401,0
78402,0
78403,0
78404,3
78405,11
78406,11
78407,7
78408,5
78409,2
78410,1
78411,5
78412,1
78413,9
78414,4
78415,11
78416,1
78417,1
78418,11
78419,0
78420,1
78421,9
78422,2
78423,5
78424,5
78425,3
78426,9
78427,2
78428,11
78429,1
78430,8
78431,1
78432,5
78433,11
78434,8
78435,1
78436,1
78437,7
78438,0
78439,3
78440,9
78441,7
78442,3
78443,11
78444,7
78445,0
78446,1
78447,8
78448,0
78449,0
78450,7
78451,1
78452,8
78453,1
78454,6
78455,9
78456,3
78457,9
78458,3
78459,1
78460,11
78461,3
78462,2
78463,5
78464,8
78465,7
78466,3
78467,4
78468,9
78469,1
78470,11
78471,3
78472,3
78473,11
78474,8
78475,10
78476,9
78477,3
78478,1
78479,7
78480,1
78481,1
78482,5
78483,3
78484,9
78485,2
78486,9
78487,9
78488,9
78489,3
78490,9
78491,6
78492,11
78493,1
78494,9
78495,3
78496,9
78497,1
78498,11
78499,1
78500,0
78501,1
78502,1
78503,11
78504,11
78505,0
78506,5
78507,5
78508,7
78509,1
78510,0
78511,3
78512,9
78513,3
78514,1
78515,0
78516,3
78517,11
78518,9
78519,3
78520,10
78521,9
78522,5
78523,9
78524,4
78525,3
78526,5
78527,3
78528,0
78529,9
78530,5
78531,4
78532,9
78533,9
78534,0
78535,1
78536,9
78537,3
78538,6
78539,3
78540,1
78541,7
78542,2
78543,10
78544,1
78545,0
78546,5
78547,1
78548,4
78549,0
78550,0
78551,0
78552,0
78553,2
78554,7
78555,9
78556,1
78557,9
78558,10
78559,10
78560,8
78561,3
78562,1
78563,3
78564,0
78565,1
78566,8
78567,9
78568,6
78569,5
78570,7
78571,1
78572,0
78573,9
78574,11
78575,9
78576,5
78577,3
78578,11
78579,9
78580,3
78581,3
78582,7
78583,5
78584,9
78585,0
78586,6
78587,3
78588,9
78589,4
78590,11
78591,3
78592,9
78593,3
78594,9
78595,9
78596,0
78597,0
78598,1
78599,2
78600,11
78601,9
78602,6
78603,10
78604,11
78605,9
78606,0
78607,1
78608,7
78609,0
78610,0
78611,9
78612,0
78613,2
78614,1
78615,3
78616,7
78617,1
78618,6
78619,0
78620,11
78621,9
78622,11
78623,7
78624,10
78625,11
78626,4
78627,11
78628,2
78629,1
78630,1
78631,0
78632,5
78633,10
78634,4
78635,1
78636,0
78637,4
78638,11
78639,3
78640,9
78641,3
78642,0
78643,3
78644,1
78645,9
78646,0
78647,4
78648,9
78649,5
78650,7
78651,0
78652,5
78653,5
78654,1
78655,9
78656,11
78657,1
78658,3
78659,1
78660,7
78661,1
78662,11
78663,9
78664,8
78665,9
78666,9
78667,8
78668,10
78669,3
78670,11
78671,11
78672,5
78673,0
78674,9
78675,0
78676,3
78677,1
78678,3
78679,7
78680,1
78681,11
78682,6
78683,7
78684,9
78685,8
78686,3
78687,3
78688,3
78689,3
78690,10
78691,6
78692,8
78693,3
78694,7
78695,1
78696,9
78697,6
78698,9
78699,0
78700,9
78701,6
78702,2
78703,7
78704,5
78705,5
78706,0
78707,9
78708,1
78709,3
78710,9
78711,0
78712,7
78713,5
78714,11
78715,8
78716,0
78717,0
78718,6
78719,10
78720,0
78721,1
78722,11
78723,11
78724,1
78725,11
78726,8
78727,10
78728,5
78729,3
78730,1
78731,4
78732,5
78733,1
78734,7
78735,9
78736,9
78737,2
78738,0
78739,9
78740,9
78741,0
78742,5
78743,5
78744,10
78745,9
78746,9
78747,11
78748,3
78749,1
78750,9
78751,9
78752,5
78753,1
78754,5
78755,3
78756,1
78757,4
78758,9
78759,3
78760,7
78761,11
78762,9
78763,9
78764,6
78765,7
78766,1
78767,11
78768,9
78769,3
78770,3
78771,5
78772,7
78773,0
78774,7
78775,3
78776,0
78777,6
78778,11
78779,11
78780,5
78781,1
78782,1
78783,8
78784,5
78785,9
78786,9
78787,11
78788,9
78789,1
78790,3
78791,4
78792,1
78793,11
78794,3
78795,9
78796,11
78797,9
78798,1
78799,8
78800,0
78801,5
78802,5
78803,9
78804,3
78805,3
78806,1
78807,9
78808,5
78809,0
78810,1
78811,11
78812,3
78813,1
78814,11
78815,10
78816,8
78817,6
78818,4
78819,3
78820,3
78821,11
78822,7
78823,11
78824,1
78825,3
78826,6
78827,8
78828,0
78829,0
78830,3
78831,11
78832,5
78833,2
78834,11
78835,1
78836,0
78837,4
78838,9
78839,7
78840,2
78841,9
78842,10
78843,0
78844,11
78845,3
78846,1
78847,5
78848,9
78849,7
78850,0
78851,9
78852,11
78853,9
78854,3
78855,3
78856,7
78857,9
78858,9
78859,0
78860,11
78861,6
78862,7
78863,0
78864,4
78865,5
78866,1
78867,4
78868,4
78869,9
78870,5
78871,4
78872,3
78873,6
78874,8
78875,11
78876,11
78877,9
78878,5
78879,1
78880,11
78881,3
78882,5
78883,3
78884,1
78885,10
78886,5
78887,3
78888,0
78889,11
78890,5
78891,11
78892,9
78893,10
78894,7
78895,4
78896,6
78897,3
78898,9
78899,5
78900,9
78901,11
78902,1
78903,0
78904,5
78905,1
78906,0
78907,1
78908,11
78909,1
78910,11
78911,11
78912,11
78913,7
78914,11
78915,7
78916,9
78917,5
78918,9
78919,9
78920,0
78921,1
78922,1
78923,3
78924,9
78925,7
78926,0
78927,11
78928,3
78929,6
78930,2
78931,9
78932,5
78933,9
78934,11
78935,2
78936,2
78937,9
78938,2
78939,9
78940,1
78941,0
78942,9
78943,5
78944,1
78945,11
78946,0
78947,3
78948,6
78949,4
78950,1
78951,1
78952,0
78953,11
78954,6
78955,8
78956,8
78957,9
78958,5
78959,2
78960,7
78961,3
78962,5
78963,1
78964,1
78965,0
78966,11
78967,7
78968,3
78969,8
78970,1
78971,9
78972,10
78973,1
78974,1
78975,6
78976,5
78977,7
78978,11
78979,9
78980,2
78981,11
78982,7
78983,5
78984,3
78985,9
78986,11
78987,3
78988,7
78989,5
78990,0
78991,3
78992,9
78993,11
78994,6
78995,0
78996,3
78997,9
78998,1
78999,9
79000,9
79001,9
79002,11
79003,1
79004,5
79005,9
79006,3
79007,1
79008,2
79009,9
79010,7
79011,11
79012,2
79013,3
79014,1
79015,9
79016,5
79017,4
79018,5
79019,11
79020,9
79021,9
79022,11
79023,5
79024,4
79025,9
79026,11
79027,1
79028,8
79029,4
79030,7
79031,11
79032,0
79033,5
79034,9
79035,5
79036,11
79037,4
79038,5
79039,1
79040,1
79041,1
79042,0
79043,7
79044,9
79045,7
79046,5
79047,6
79048,10
79049,0
79050,8
79051,7
79052,8
79053,3
79054,5
79055,1
79056,5
79057,1
79058,5
79059,8
79060,5
79061,8
79062,1
79063,9
79064,2
79065,3
79066,5
79067,9
79068,7
79069,4
79070,3
79071,0
79072,2
79073,7
79074,7
79075,2
79076,4
79077,3
79078,6
79079,0
79080,9
79081,11
79082,3
79083,11
79084,5
79085,3
79086,11
79087,1
79088,0
79089,5
79090,11
79091,7
79092,11
79093,6
79094,9
79095,4
79096,1
79097,11
79098,11
79099,5
79100,3
79101,0
79102,9
79103,4
79104,9
79105,1
79106,2
79107,9
79108,2
79109,11
79110,0
79111,11
79112,1
79113,0
79114,11
79115,11
79116,1
79117,8
79118,9
79119,7
79120,8
79121,9
79122,1
79123,9
79124,11
79125,8
79126,9
79127,3
79128,4
79129,0
79130,1
79131,9
79132,3
79133,8
79134,9
79135,11
79136,2
79137,11
79138,11
79139,9
79140,0
79141,11
79142,1
79143,11
79144,2
79145,7
79146,0
79147,1
79148,1
79149,9
79150,1
79151,9
79152,11
79153,11
79154,5
79155,1
79156,3
79157,2
79158,11
79159,7
79160,3
79161,3
79162,9
79163,3
79164,11
79165,7
79166,0
79167,3
79168,8
79169,6
79170,1
79171,7
79172,0
79173,0
79174,7
79175,8
79176,4
79177,9
79178,3
79179,1
79180,9
79181,2
79182,10
79183,7
79184,11
79185,3
79186,1
79187,5
79188,0
79189,5
79190,9
79191,3
79192,0
79193,5
79194,3
79195,11
79196,3
79197,7
79198,1
79199,5
79200,11
79201,9
79202,11
79203,2
79204,7
79205,9
79206,6
79207,2
79208,7
79209,9
79210,7
79211,1
79212,11
79213,5
79214,10
79215,8
79216,9
79217,9
79218,5
79219,11
79220,5
79221,9
79222,3
79223,7
79224,11
79225,5
79226,3
79227,11
79228,1
79229,3
79230,3
79231,5
79232,5
79233,11
79234,7
79235,3
79236,9
79237,8
79238,8
79239,0
79240,5
79241,0
79242,1
79243,7
79244,9
79245,5
79246,3
79247,10
79248,7
79249,0
79250,5
79251,9
79252,0
79253,6
79254,3
79255,9
79256,9
79257,5
79258,1
79259,3
79260,6
79261,3
79262,5
79263,11
79264,11
79265,0
79266,3
79267,9
79268,8
79269,8
79270,9
79271,1
79272,11
79273,11
79274,4
79275,11
79276,11
79277,5
79278,4
79279,0
79280,9
79281,1
79282,7
79283,2
79284,6
79285,5
79286,3
79287,1
79288,9
79289,6
79290,8
79291,3
79292,0
79293,5
79294,3
79295,1
79296,5
79297,1
79298,9
79299,8
79300,9
79301,5
79302,8
79303,7
79304,7
79305,1
79306,3
79307,11
79308,9
79309,5
79310,9
79311,3
79312,8
79313,3
79314,0
79315,9
79316,1
79317,3
79318,1
79319,1
79320,0
79321,3
79322,5
79323,5
79324,9
79325,8
79326,4
79327,10
79328,9
79329,8
79330,5
79331,8
79332,0
79333,3
79334,9
79335,2
79336,0
79337,2
79338,1
79339,8
79340,9
79341,4
79342,2
79343,1
79344,4
79345,3
79346,10
79347,1
79348,11
79349,5
79350,8
79351,0
79352,0
79353,4
79354,3
79355,5
79356,5
79357,9
79358,1
79359,4
79360,5
79361,1
79362,0
79363,9
79364,9
79365,4
79366,3
79367,11
79368,9
79369,3
79370,4
79371,6
79372,5
79373,0
79374,3
79375,2
79376,3
79377,0
79378,6
79379,3
79380,3
79381,0
79382,4
79383,1
79384,9
79385,3
79386,4
79387,9
79388,1
79389,9
79390,7
79391,0
79392,8
79393,9
79394,3
79395,9
79396,0
79397,11
79398,6
79399,5
79400,5
79401,11
79402,3
79403,1
79404,3
79405,11
79406,9
79407,2
79408,11
79409,11
79410,0
79411,9
79412,11
79413,5
79414,1
79415,9
79416,2
79417,11
79418,11
79419,1
79420,3
79421,0
79422,1
79423,7
79424,1
79425,3
79426,10
79427,4
79428,5
79429,1
79430,8
79431,1
79432,3
79433,3
79434,7
79435,1
79436,9
79437,1
79438,9
79439,1
79440,11
79441,3
79442,1
79443,3
79444,5
79445,8
79446,8
79447,9
79448,5
79449,4
79450,11
79451,3
79452,9
79453,3
79454,6
79455,0
79456,9
79457,1
79458,5
79459,1
79460,11
79461,3
79462,9
79463,5
79464,11
79465,11
79466,0
79467,5
79468,5
79469,0
79470,5
79471,9
79472,5
79473,0
79474,3
79475,5
79476,11
79477,0
79478,7
79479,9
79480,9
79481,6
79482,3
79483,3
79484,11
79485,9
79486,11
79487,9
79488,1
79489,11
79490,0
79491,5
79492,7
79493,9
79494,0
79495,5
79496,0
79497,5
79498,11
79499,0
79500,9
79501,5
79502,3
79503,3
79504,0
79505,6
79506,6
79507,0
79508,9
79509,1
79510,7
79511,0
79512,9
79513,0
79514,11
79515,11
79516,1
79517,10
79518,9
79519,5
79520,7
79521,9
79522,2
79523,11
79524,10
79525,5
79526,4
79527,11
79528,4
79529,3
79530,5
79531,3
79532,1
79533,5
79534,11
79535,9
79536,7
79537,7
79538,6
79539,9
79540,11
79541,8
79542,3
79543,0
79544,8
79545,9
79546,11
79547,9
79548,0
79549,11
79550,9
79551,4
79552,7
79553,9
79554,1
79555,11
79556,7
79557,9
79558,11
79559,11
79560,1
79561,1
79562,5
79563,11
79564,9
79565,1
79566,9
79567,9
79568,0
79569,7
79570,11
79571,1
79572,9
79573,9
79574,9
79575,6
79576,8
79577,3
79578,9
79579,7
79580,9
79581,10
79582,4
79583,6
79584,8
79585,1
79586,4
79587,11
79588,7
79589,9
79590,3
79591,9
79592,4
79593,5
79594,5
79595,9
79596,5
79597,1
79598,7
79599,7
79600,0
79601,3
79602,11
79603,1
79604,0
79605,9
79606,7
79607,9
79608,3
79609,9
79610,5
79611,5
79612,11
79613,7
79614,1
79615,11
79616,3
79617,0
79618,1
79619,7
79620,4
79621,11
79622,7
79623,3
79624,9
79625,9
79626,0
79627,6
79628,3
79629,9
79630,4
79631,11
79632,11
79633,7
79634,8
79635,8
79636,0
79637,9
79638,11
79639,3
79640,1
79641,10
79642,7
79643,5
79644,5
79645,5
79646,3
79647,2
79648,9
79649,11
79650,6
79651,1
79652,7
79653,0
79654,4
79655,9
79656,11
79657,11
79658,11
79659,11
79660,1
79661,7
79662,11
79663,3
79664,3
79665,0
79666,5
79667,9
79668,10
79669,9
79670,9
79671,9
79672,9
79673,11
79674,0
79675,8
79676,0
79677,0
79678,11
79679,0
79680,11
79681,11
79682,1
79683,7
79684,3
79685,1
79686,9
79687,9
79688,11
79689,9
79690,9
79691,9
79692,8
79693,11
79694,1
79695,3
79696,9
79697,1
79698,3
79699,0
79700,7
79701,3
79702,5
79703,7
79704,1
79705,3
79706,2
79707,5
79708,2
79709,8
79710,5
79711,5
79712,3
79713,9
79714,7
79715,6
79716,9
79717,9
79718,9
79719,3
79720,0
79721,8
79722,0
79723,3
79724,2
79725,1
79726,7
79727,11
79728,7
79729,9
79730,1
79731,0
79732,9
79733,9
79734,11
79735,11
79736,0
79737,6
79738,3
79739,3
79740,0
79741,7
79742,5
79743,10
79744,1
79745,0
79746,4
79747,11
79748,6
79749,1
79750,9
79751,3
79752,3
79753,1
79754,8
79755,11
79756,0
79757,1
79758,11
79759,7
79760,1
79761,3
79762,3
79763,9
79764,0
79765,8
79766,3
79767,1
79768,3
79769,6
79770,9
79771,3
79772,11
79773,9
79774,0
79775,9
79776,9
79777,7
79778,8
79779,7
79780,7
79781,1
79782,3
79783,7
79784,0
79785,9
79786,4
79787,8
79788,9
79789,6
79790,7
79791,0
79792,7
79793,5
79794,1
79795,5
79796,11
79797,1
79798,5
79799,5
79800,9
79801,5
79802,10
79803,0
79804,9
79805,2
79806,5
79807,11
79808,9
79809,9
79810,0
79811,1
79812,5
79813,1
79814,11
79815,0
79816,6
79817,9
79818,0
79819,10
79820,11
79821,10
79822,3
79823,6
79824,9
79825,11
79826,0
79827,3
79828,1
79829,1
79830,11
79831,5
79832,3
79833,11
79834,1
79835,3
79836,0
79837,10
79838,9
79839,9
79840,2
79841,11
79842,11
79843,4
79844,0
79845,5
79846,1
79847,9
79848,3
79849,8
79850,9
79851,3
79852,11
79853,11
79854,1
79855,1
79856,5
79857,3
79858,11
79859,9
79860,2
79861,0
79862,3
79863,7
79864,0
79865,8
79866,4
79867,3
79868,0
79869,1
79870,11
79871,5
79872,3
79873,11
79874,3
79875,3
79876,4
79877,11
79878,3
79879,9
79880,5
79881,11
79882,9
79883,0
79884,7
79885,11
79886,9
79887,5
79888,7
79889,4
79890,3
79891,1
79892,7
79893,2
79894,9
79895,11
79896,7
79897,0
79898,3
79899,5
79900,6
79901,9
79902,3
79903,1
79904,9
79905,11
79906,10
79907,1
79908,9
79909,1
79910,0
79911,10
79912,1
79913,9
79914,6
79915,9
79916,3
79917,9
79918,9
79919,6
79920,1
79921,10
79922,0
79923,5
79924,1
79925,0
79926,0
79927,9
79928,5
79929,5
79930,9
79931,10
79932,9
79933,3
79934,1
79935,1
79936,9
79937,5
79938,11
79939,3
79940,7
79941,8
79942,11
79943,7
79944,6
79945,11
79946,1
79947,5
79948,7
79949,4
79950,11
79951,3
79952,9
79953,0
79954,3
79955,11
79956,11
79957,8
79958,9
79959,8
79960,2
79961,9
79962,7
79963,11
79964,1
79965,11
79966,8
79967,3
79968,1
79969,1
79970,9
79971,2
79972,11
79973,11
79974,9
79975,10
79976,0
79977,5
79978,0
79979,1
79980,11
79981,1
79982,1
79983,4
79984,3
79985,3
79986,3
79987,9
79988,9
79989,3
79990,10
79991,7
79992,5
79993,9
79994,9
79995,0
79996,0
79997,9
79998,11
79999,4
80000,0
80001,7
80002,1
80003,0
80004,3
80005,11
80006,11
80007,11
80008,0
80009,11
80010,9
80011,1
80012,10
80013,0
80014,0
80015,9
80016,0
80017,9
80018,5
80019,9
80020,11
80021,4
80022,4
80023,1
80024,11
80025,3
80026,11
80027,1
80028,0
80029,10
80030,0
80031,8
80032,4
80033,0
80034,9
80035,11
80036,6
80037,0
80038,5
80039,5
80040,3
80041,1
80042,0
80043,11
80044,1
80045,8
80046,8
80047,9
80048,3
80049,9
80050,0
80051,3
80052,11
80053,1
80054,3
80055,6
80056,0
80057,8
80058,9
80059,11
80060,3
80061,5
80062,11
80063,9
80064,2
80065,7
80066,3
80067,9
80068,5
80069,0
80070,3
80071,0
80072,7
80073,7
80074,0
80075,11
80076,11
80077,9
80078,7
80079,3
80080,1
80081,1
80082,4
80083,11
80084,9
80085,9
80086,10
80087,1
80088,5
80089,1
80090,8
80091,9
80092,4
80093,7
80094,0
80095,7
80096,5
80097,1
80098,3
80099,5
80100,8
80101,5
80102,3
80103,1
80104,9
80105,0
80106,9
80107,9
80108,9
80109,0
80110,7
80111,11
80112,1
80113,3
80114,10
80115,9
80116,9
80117,7
80118,9
80119,1
80120,5
80121,7
80122,9
80123,1
80124,0
80125,9
80126,6
80127,11
80128,7
80129,10
80130,3
80131,8
80132,7
80133,3
80134,11
80135,3
80136,7
80137,4
80138,11
80139,3
80140,9
80141,9
80142,2
80143,0
80144,0
80145,3
80146,9
80147,3
80148,1
80149,8
80150,1
80151,9
80152,9
80153,8
80154,1
80155,9
80156,9
80157,7
80158,1
80159,2
80160,0
80161,3
80162,3
80163,2
80164,9
80165,3
80166,7
80167,1
80168,0
80169,8
80170,10
80171,9
80172,9
80173,3
80174,6
80175,0
80176,0
80177,3
80178,5
80179,6
80180,0
80181,3
80182,8
80183,9
80184,1
80185,3
80186,1
80187,2
80188,9
80189,7
80190,9
80191,2
80192,0
80193,11
80194,4
80195,3
80196,5
80197,0
80198,7
80199,8
80200,5
80201,11
80202,2
80203,0
80204,5
80205,6
80206,11
80207,5
80208,11
80209,4
80210,1
80211,7
80212,5
80213,0
80214,3
80215,1
80216,5
80217,6
80218,2
80219,1
80220,3
80221,11
80222,2
80223,5
80224,3
80225,0
80226,3
80227,11
80228,11
80229,8
80230,8
80231,5
80232,1
80233,9
80234,0
80235,9
80236,8
80237,10
80238,10
80239,1
80240,3
80241,3
80242,7
80243,1
80244,1
80245,0
80246,5
80247,0
80248,3
80249,10
80250,8
80251,8
80252,11
80253,1
80254,7
80255,7
80256,6
80257,1
80258,9
80259,3
80260,6
80261,8
80262,5
80263,7
80264,10
80265,3
80266,0
80267,4
80268,1
80269,3
80270,0
80271,8
80272,5
80273,0
80274,8
80275,4
80276,9
80277,6
80278,3
80279,0
80280,4
80281,5
80282,0
80283,1
80284,9
80285,9
80286,7
80287,3
80288,7
80289,7
80290,11
80291,11
80292,7
80293,8
80294,5
80295,5
80296,9
80297,9
80298,3
80299,9
80300,2
80301,11
80302,7
80303,1
80304,9
80305,3
80306,1
80307,5
80308,5
80309,3
80310,0
80311,6
80312,3
80313,3
80314,7
80315,6
80316,11
80317,11
80318,0
80319,1
80320,9
80321,0
80322,9
80323,4
80324,9
80325,0
80326,11
80327,3
80328,0
80329,3
80330,1
80331,1
80332,10
80333,8
80334,9
80335,4
80336,4
80337,8
80338,5
80339,7
80340,10
80341,1
80342,3
80343,9
80344,3
80345,3
80346,6
80347,1
80348,11
80349,4
80350,4
80351,7
80352,0
80353,5
80354,0
80355,6
80356,3
80357,3
80358,6
80359,1
80360,1
80361,7
80362,7
80363,7
80364,6
80365,11
80366,2
80367,9
80368,9
80369,11
80370,11
80371,11
80372,7
80373,3
80374,0
80375,3
80376,1
80377,1
80378,2
80379,6
80380,5
80381,11
80382,0
80383,4
80384,1
80385,9
80386,3
80387,8
80388,11
80389,4
80390,9
80391,8
80392,2
80393,7
80394,11
80395,11
80396,3
80397,0
80398,9
80399,11
80400,11
80401,4
80402,4
80403,3
80404,3
80405,3
80406,9
80407,0
80408,3
80409,1
80410,1
80411,1
80412,3
80413,1
80414,0
80415,5
80416,3
80417,5
80418,9
80419,9
80420,6
80421,9
80422,9
80423,3
80424,1
80425,9
80426,7
80427,3
80428,9
80429,0
80430,3
80431,5
80432,2
80433,4
80434,11
80435,8
80436,7
80437,1
80438,5
80439,9
80440,0
80441,3
80442,1
80443,11
80444,2
80445,1
80446,3
80447,6
80448,7
80449,1
80450,1
80451,9
80452,9
80453,1
80454,5
80455,5
80456,9
80457,9
80458,8
80459,7
80460,1
80461,11
80462,1
80463,11
80464,8
80465,0
80466,9
80467,9
80468,4
80469,11
80470,2
80471,1
80472,1
80473,7
80474,0
80475,2
80476,9
80477,4
80478,9
80479,5
80480,3
80481,3
80482,1
80483,1
80484,11
80485,1
80486,5
80487,11
80488,11
80489,7
80490,11
80491,9
80492,11
80493,7
80494,5
80495,9
80496,0
80497,3
80498,11
80499,11
80500,9
80501,0
80502,1
80503,4
80504,3
80505,9
80506,5
80507,5
80508,8
80509,3
80510,7
80511,3
80512,1
80513,9
80514,0
80515,5
80516,1
80517,1
80518,9
80519,9
80520,4
80521,0
80522,5
80523,11
80524,1
80525,5
80526,11
80527,3
80528,1
80529,7
80530,11
80531,1
80532,3
80533,9
80534,0
80535,0
80536,7
80537,1
80538,8
80539,9
80540,5
80541,1
80542,1
80543,6
80544,10
80545,9
80546,3
80547,8
80548,3
80549,1
80550,0
80551,11
80552,9
80553,11
80554,5
80555,4
80556,5
80557,6
80558,6
80559,11
80560,3
80561,9
80562,6
80563,8
80564,11
80565,9
80566,6
80567,7
80568,8
80569,0
80570,1
80571,3
80572,1
80573,3
80574,11
80575,7
80576,2
80577,6
80578,7
80579,3
80580,2
80581,1
80582,0
80583,11
80584,0
80585,4
80586,9
80587,8
80588,8
80589,1
80590,9
80591,5
80592,2
80593,1
80594,1
80595,5
80596,9
80597,3
80598,9
80599,6
80600,9
80601,3
80602,1
80603,7
80604,0
80605,5
80606,11
80607,0
80608,9
80609,10
80610,1
80611,1
80612,1
80613,2
80614,3
80615,1
80616,11
80617,1
80618,7
80619,7
80620,1
80621,11
80622,11
80623,11
80624,0
80625,6
80626,7
80627,7
80628,6
80629,0
80630,0
80631,9
80632,0
80633,8
80634,11
80635,0
80636,0
80637,9
80638,0
80639,0
80640,3
80641,10
80642,9
80643,3
80644,5
80645,9
80646,7
80647,0
80648,0
80649,3
80650,3
80651,2
80652,3
80653,9
80654,9
80655,4
