Id,Predicted
74911,10
74912,5
74913,1
74914,11
74915,10
74916,3
74917,2
74918,6
74919,10
74920,2
74921,0
74922,2
74923,9
74924,9
74925,3
74926,6
74927,4
74928,3
74929,2
74930,0
74931,8
74932,8
74933,1
74934,3
74935,8
74936,4
74937,7
74938,3
74939,8
74940,9
74941,10
74942,0
74943,8
74944,11
74945,9
74946,7
74947,8
74948,8
74949,3
74950,9
74951,7
74952,1
74953,4
74954,2
74955,3
74956,2
74957,1
74958,3
74959,6
74960,10
74961,1
74962,5
74963,8
74964,10
74965,8
74966,2
74967,6
74968,2
74969,7
74970,9
74971,1
74972,2
74973,2
74974,4
74975,1
74976,2
74977,3
74978,2
74979,9
74980,5
74981,1
74982,4
74983,10
74984,10
74985,8
74986,2
74987,7
74988,1
74989,9
74990,1
74991,1
74992,3
74993,3
74994,4
74995,1
74996,3
74997,1
74998,9
74999,8
75000,3
75001,1
75002,2
75003,2
75004,2
75005,0
75006,1
75007,1
75008,8
75009,3
75010,1
75011,9
75012,2
75013,8
75014,6
75015,1
75016,1
75017,8
75018,10
75019,9
75020,7
75021,8
75022,0
75023,9
75024,10
75025,8
75026,1
75027,3
75028,3
75029,11
75030,8
75031,5
75032,8
75033,5
75034,11
75035,10
75036,7
75037,0
75038,2
75039,2
75040,4
75041,3
75042,1
75043,8
75044,7
75045,2
75046,0
75047,2
75048,0
75049,1
75050,9
75051,1
75052,8
75053,11
75054,3
75055,8
75056,9
75057,3
75058,4
75059,8
75060,1
75061,8
75062,2
75063,2
75064,1
75065,6
75066,4
75067,6
75068,1
75069,8
75070,0
75071,11
75072,9
75073,4
75074,4
75075,6
75076,4
75077,1
75078,7
75079,2
75080,11
75081,2
75082,5
75083,1
75084,2
75085,11
75086,1
75087,1
75088,6
75089,8
75090,7
75091,3
75092,4
75093,10
75094,8
75095,1
75096,1
75097,2
75098,5
75099,7
75100,0
75101,2
75102,0
75103,4
75104,8
75105,2
75106,3
75107,10
75108,5
75109,1
75110,7
75111,2
75112,2
75113,6
75114,6
75115,1
75116,8
75117,9
75118,1
75119,4
75120,6
75121,8
75122,2
75123,9
75124,1
75125,2
75126,8
75127,2
75128,1
75129,0
75130,3
75131,3
75132,10
75133,8
75134,1
75135,0
75136,3
75137,2
75138,3
75139,8
75140,8
75141,1
75142,11
75143,2
75144,5
75145,7
75146,4
75147,1
75148,1
75149,2
75150,2
75151,8
75152,7
75153,8
75154,5
75155,6
75156,0
75157,7
75158,8
75159,0
75160,6
75161,0
75162,3
75163,11
75164,3
75165,8
75166,8
75167,7
75168,11
75169,9
75170,4
75171,11
75172,8
75173,2
75174,8
75175,4
75176,0
75177,3
75178,9
75179,0
75180,4
75181,2
75182,2
75183,6
75184,2
75185,3
75186,3
75187,2
75188,2
75189,3
75190,8
75191,1
75192,2
75193,2
75194,1
75195,2
75196,2
75197,11
75198,10
75199,2
75200,4
75201,3
75202,4
75203,8
75204,2
75205,1
75206,1
75207,1
75208,0
75209,8
75210,6
75211,0
75212,5
75213,7
75214,9
75215,6
75216,1
75217,11
75218,1
75219,10
75220,1
75221,11
75222,3
75223,9
75224,7
75225,5
75226,7
75227,3
75228,0
75229,3
75230,9
75231,0
75232,5
75233,3
75234,3
75235,1
75236,8
75237,8
75238,0
75239,10
75240,9
75241,3
75242,1
75243,8
75244,1
75245,3
75246,7
75247,7
75248,3
75249,6
75250,10
75251,1
75252,7
75253,9
75254,8
75255,6
75256,8
75257,0
75258,8
75259,3
75260,7
75261,7
75262,6
75263,6
75264,3
75265,4
75266,11
75267,0
75268,7
75269,8
75270,10
75271,1
75272,8
75273,11
75274,1
75275,8
75276,4
75277,3
75278,0
75279,3
75280,2
75281,0
75282,8
75283,2
75284,2
75285,4
75286,2
75287,10
75288,2
75289,1
75290,7
75291,3
75292,3
75293,10
75294,8
75295,7
75296,2
75297,8
75298,8
75299,3
75300,3
75301,2
75302,11
75303,1
75304,3
75305,2
75306,2
75307,0
75308,8
75309,5
75310,1
75311,2
75312,0
75313,1
75314,2
75315,4
75316,0
75317,8
75318,1
75319,7
75320,2
75321,3
75322,11
75323,9
75324,2
75325,3
75326,7
75327,3
75328,8
75329,5
75330,7
75331,2
75332,7
75333,5
75334,2
75335,2
75336,11
75337,6
75338,11
75339,11
75340,2
75341,8
75342,3
75343,6
75344,10
75345,4
75346,2
75347,1
75348,1
75349,2
75350,6
75351,4
75352,2
75353,1
75354,1
75355,7
75356,1
75357,3
75358,1
75359,1
75360,1
75361,1
75362,9
75363,4
75364,0
75365,1
75366,2
75367,10
75368,1
75369,3
75370,7
75371,6
75372,6
75373,11
75374,9
75375,1
75376,7
75377,2
75378,2
75379,7
75380,8
75381,3
75382,8
75383,3
75384,8
75385,10
75386,2
75387,4
75388,10
75389,4
75390,1
75391,9
75392,3
75393,8
75394,8
75395,4
75396,3
75397,6
75398,1
75399,3
75400,1
75401,8
75402,5
75403,7
75404,8
75405,2
75406,10
75407,9
75408,0
75409,11
75410,3
75411,3
75412,3
75413,9
75414,11
75415,2
75416,1
75417,0
75418,10
75419,11
75420,8
75421,1
75422,8
75423,6
75424,11
75425,2
75426,9
75427,3
75428,2
75429,4
75430,1
75431,1
75432,10
75433,1
75434,1
75435,8
75436,5
75437,11
75438,8
75439,8
75440,8
75441,1
75442,2
75443,9
75444,10
75445,3
75446,2
75447,7
75448,1
75449,0
75450,3
75451,8
75452,8
75453,2
75454,5
75455,8
75456,8
75457,8
75458,9
75459,2
75460,2
75461,1
75462,6
75463,10
75464,1
75465,11
75466,3
75467,9
75468,1
75469,7
75470,2
75471,0
75472,8
75473,0
75474,8
75475,8
75476,7
75477,0
75478,7
75479,10
75480,6
75481,1
75482,0
75483,8
75484,7
75485,2
75486,8
75487,2
75488,2
75489,10
75490,3
75491,4
75492,8
75493,5
75494,2
75495,0
75496,1
75497,1
75498,1
75499,2
75500,8
75501,8
75502,8
75503,8
75504,2
75505,7
75506,8
75507,8
75508,1
75509,2
75510,7
75511,10
75512,11
75513,7
75514,1
75515,0
75516,2
75517,1
75518,4
75519,0
75520,2
75521,3
75522,11
75523,7
75524,2
75525,4
75526,11
75527,8
75528,11
75529,4
75530,2
75531,2
75532,0
75533,2
75534,0
75535,2
75536,1
75537,2
75538,10
75539,8
75540,5
75541,3
75542,2
75543,1
75544,3
75545,2
75546,1
75547,2
75548,3
75549,0
75550,3
75551,4
75552,0
75553,10
75554,11
75555,11
75556,8
75557,1
75558,8
75559,9
75560,9
75561,2
75562,1
75563,10
75564,4
75565,3
75566,0
75567,0
75568,11
75569,4
75570,8
75571,7
75572,6
75573,11
75574,7
75575,8
75576,1
75577,1
75578,3
75579,7
75580,3
75581,6
75582,7
75583,7
75584,2
75585,2
75586,4
75587,8
75588,1
75589,2
75590,3
75591,3
75592,5
75593,8
75594,0
75595,8
75596,8
75597,2
75598,4
75599,8
75600,2
75601,2
75602,4
75603,1
75604,3
75605,4
75606,1
75607,1
75608,4
75609,8
75610,0
75611,9
75612,2
75613,0
75614,6
75615,11
75616,4
75617,3
75618,4
75619,7
75620,1
75621,2
75622,3
75623,0
75624,11
75625,7
75626,9
75627,3
75628,3
75629,6
75630,8
75631,0
75632,4
75633,8
75634,3
75635,0
75636,5
75637,2
75638,0
75639,8
75640,0
75641,8
75642,3
75643,9
75644,8
75645,4
75646,4
75647,8
75648,7
75649,5
75650,1
75651,4
75652,1
75653,7
75654,8
75655,11
75656,7
75657,8
75658,1
75659,4
75660,8
75661,5
75662,3
75663,1
75664,7
75665,7
75666,9
75667,7
75668,3
75669,2
75670,1
75671,8
75672,11
75673,7
75674,2
75675,8
75676,7
75677,8
75678,3
75679,4
75680,3
75681,8
75682,2
75683,1
75684,2
75685,11
75686,2
75687,7
75688,6
75689,4
75690,8
75691,2
75692,3
75693,0
75694,2
75695,2
75696,1
75697,6
75698,8
75699,8
75700,8
75701,1
75702,1
75703,2
75704,4
75705,6
75706,10
75707,3
75708,2
75709,8
75710,4
75711,1
75712,8
75713,3
75714,8
75715,2
75716,2
75717,7
75718,7
75719,2
75720,8
75721,11
75722,9
75723,2
75724,1
75725,8
75726,10
75727,1
75728,3
75729,11
75730,2
75731,2
75732,10
75733,1
75734,7
75735,3
75736,4
75737,0
75738,2
75739,3
75740,0
75741,0
75742,2
75743,1
75744,1
75745,1
75746,2
75747,3
75748,3
75749,5
75750,11
75751,11
75752,3
75753,9
75754,11
75755,1
75756,4
75757,1
75758,1
75759,1
75760,0
75761,8
75762,1
75763,2
75764,3
75765,1
75766,2
75767,8
75768,11
75769,5
75770,1
75771,5
75772,8
75773,2
75774,2
75775,7
75776,9
75777,2
75778,11
75779,2
75780,10
75781,10
75782,10
75783,0
75784,1
75785,6
75786,2
75787,1
75788,8
75789,1
75790,8
75791,6
75792,1
75793,2
75794,10
75795,5
75796,11
75797,11
75798,3
75799,6
75800,8
75801,2
75802,10
75803,8
75804,2
75805,7
75806,10
75807,7
75808,1
75809,9
75810,7
75811,10
75812,1
75813,1
75814,8
75815,0
75816,1
75817,3
75818,2
75819,3
75820,4
75821,3
75822,8
75823,6
75824,4
75825,10
75826,7
75827,6
75828,2
75829,0
75830,10
75831,2
75832,4
75833,1
75834,2
75835,8
75836,1
75837,1
75838,6
75839,4
75840,8
75841,10
75842,0
75843,2
75844,0
75845,1
75846,11
75847,8
75848,11
75849,4
75850,3
75851,8
75852,1
75853,0
75854,2
75855,3
75856,3
75857,1
75858,8
75859,1
75860,2
75861,7
75862,1
75863,1
75864,9
75865,2
75866,3
75867,7
75868,9
75869,5
75870,9
75871,1
75872,2
75873,0
75874,8
75875,8
75876,3
75877,3
75878,7
75879,10
75880,11
75881,8
75882,1
75883,7
75884,1
75885,3
75886,5
75887,2
75888,7
75889,4
75890,1
75891,1
75892,9
75893,6
75894,10
75895,1
75896,7
75897,1
75898,1
75899,8
75900,8
75901,1
75902,8
75903,1
75904,3
75905,3
75906,1
75907,6
75908,1
75909,3
75910,2
75911,0
75912,11
75913,8
75914,1
75915,11
75916,4
75917,2
75918,3
75919,1
75920,6
75921,1
75922,3
75923,5
75924,8
75925,9
75926,8
75927,11
75928,1
75929,9
75930,7
75931,3
75932,8
75933,7
75934,1
75935,9
75936,8
75937,10
75938,6
75939,11
75940,8
75941,3
75942,3
75943,3
75944,0
75945,5
75946,2
75947,1
75948,2
75949,3
75950,5
75951,4
75952,1
75953,6
75954,3
75955,8
75956,4
75957,3
75958,4
75959,2
75960,9
75961,2
75962,10
75963,8
75964,8
75965,2
75966,2
75967,11
75968,7
75969,8
75970,11
75971,1
75972,7
75973,2
75974,0
75975,3
75976,4
75977,8
75978,0
75979,8
75980,2
75981,8
75982,1
75983,11
75984,3
75985,0
75986,3
75987,0
75988,3
75989,8
75990,2
75991,2
75992,2
75993,1
75994,5
75995,7
75996,11
75997,6
75998,8
75999,6
76000,6
76001,1
76002,3
76003,1
76004,2
76005,4
76006,11
76007,7
76008,2
76009,11
76010,4
76011,9
76012,1
76013,1
76014,6
76015,6
76016,4
76017,10
76018,2
76019,3
76020,10
76021,8
76022,6
76023,1
76024,1
76025,3
76026,9
76027,2
76028,3
76029,0
76030,6
76031,11
76032,2
76033,7
76034,6
76035,1
76036,4
76037,3
76038,0
76039,4
76040,7
76041,11
76042,5
76043,5
76044,8
76045,7
76046,8
76047,4
76048,11
76049,0
76050,3
76051,8
76052,6
76053,1
76054,2
76055,3
76056,6
76057,0
76058,7
76059,3
76060,10
76061,1
76062,8
76063,10
76064,4
76065,1
76066,4
76067,3
76068,3
76069,1
76070,7
76071,10
76072,10
76073,7
76074,2
76075,6
76076,11
76077,8
76078,1
76079,8
76080,6
76081,3
76082,8
76083,8
76084,8
76085,1
76086,1
76087,10
76088,11
76089,7
76090,8
76091,4
76092,2
76093,5
76094,0
76095,7
76096,11
76097,5
76098,8
76099,7
76100,1
76101,3
76102,1
76103,9
76104,1
76105,7
76106,1
76107,8
76108,3
76109,6
76110,1
76111,10
76112,2
76113,5
76114,9
76115,4
76116,3
76117,10
76118,9
76119,0
76120,0
76121,2
76122,3
76123,3
76124,3
76125,1
76126,1
76127,6
76128,8
76129,8
76130,10
76131,8
76132,10
76133,0
76134,4
76135,8
76136,0
76137,6
76138,7
76139,8
76140,2
76141,1
76142,3
76143,8
76144,1
76145,9
76146,3
76147,6
76148,6
76149,10
76150,8
76151,2
76152,2
76153,2
76154,2
76155,3
76156,6
76157,1
76158,6
76159,2
76160,8
76161,4
76162,3
76163,3
76164,6
76165,3
76166,3
76167,1
76168,7
76169,11
76170,5
76171,1
76172,11
76173,1
76174,3
76175,1
76176,1
76177,1
76178,7
76179,4
76180,9
76181,4
76182,10
76183,10
76184,1
76185,1
76186,2
76187,2
76188,7
76189,2
76190,8
76191,11
76192,4
76193,7
76194,9
76195,0
76196,3
76197,4
76198,3
76199,7
76200,3
76201,3
76202,5
76203,4
76204,2
76205,2
76206,2
76207,11
76208,11
76209,7
76210,8
76211,2
76212,3
76213,4
76214,2
76215,3
76216,9
76217,1
76218,2
76219,8
76220,8
76221,1
76222,0
76223,5
76224,7
76225,9
76226,4
76227,11
76228,1
76229,5
76230,11
76231,7
76232,11
76233,0
76234,7
76235,9
76236,4
76237,8
76238,8
76239,1
76240,10
76241,2
76242,6
76243,10
76244,5
76245,8
76246,1
76247,3
76248,0
76249,2
76250,1
76251,11
76252,0
76253,8
76254,1
76255,1
76256,8
76257,9
76258,4
76259,11
76260,2
76261,1
76262,3
76263,2
76264,2
76265,9
76266,6
76267,1
76268,2
76269,2
76270,9
76271,1
76272,1
76273,3
76274,5
76275,0
76276,7
76277,2
76278,0
76279,8
76280,1
76281,7
76282,0
76283,10
76284,2
76285,8
76286,6
76287,1
76288,1
76289,8
76290,4
76291,6
76292,7
76293,2
76294,8
76295,1
76296,6
76297,2
76298,4
76299,8
76300,7
76301,2
76302,7
76303,8
76304,9
76305,1
76306,8
76307,0
76308,8
76309,2
76310,9
76311,7
76312,4
76313,1
76314,9
76315,2
76316,11
76317,9
76318,1
76319,3
76320,8
76321,9
76322,8
76323,9
76324,1
76325,4
76326,8
76327,0
76328,7
76329,11
76330,11
76331,1
76332,6
76333,6
76334,8
76335,2
76336,1
76337,3
76338,5
76339,0
76340,6
76341,10
76342,8
76343,3
76344,3
76345,9
76346,4
76347,8
76348,2
76349,7
76350,8
76351,3
76352,1
76353,8
76354,3
76355,2
76356,1
76357,9
76358,8
76359,9
76360,2
76361,3
76362,1
76363,8
76364,0
76365,1
76366,8
76367,11
76368,2
76369,2
76370,1
76371,4
76372,8
76373,3
76374,6
76375,8
76376,6
76377,10
76378,8
76379,11
76380,8
76381,9
76382,2
76383,1
76384,3
76385,10
76386,0
76387,1
76388,8
76389,5
76390,8
76391,8
76392,0
76393,2
76394,9
76395,1
76396,10
76397,1
76398,1
76399,1
76400,9
76401,1
76402,2
76403,8
76404,9
76405,10
76406,3
76407,7
76408,2
76409,5
76410,6
76411,2
76412,2
76413,2
76414,2
76415,2
76416,3
76417,3
76418,8
76419,1
76420,9
76421,6
76422,6
76423,1
76424,7
76425,10
76426,11
76427,1
76428,4
76429,2
76430,9
76431,3
76432,5
76433,10
76434,11
76435,2
76436,1
76437,0
76438,5
76439,10
76440,8
76441,10
76442,11
76443,5
76444,11
76445,1
76446,2
76447,2
76448,7
76449,3
76450,6
76451,4
76452,9
76453,2
76454,8
76455,10
76456,8
76457,5
76458,6
76459,7
76460,9
76461,3
76462,3
76463,8
76464,8
76465,8
76466,1
76467,11
76468,0
76469,6
76470,9
76471,11
76472,2
76473,3
76474,0
76475,5
76476,4
76477,9
76478,3
76479,1
76480,8
76481,9
76482,6
76483,8
76484,2
76485,11
76486,6
76487,8
76488,2
76489,5
76490,9
76491,7
76492,11
76493,0
76494,10
76495,3
76496,11
76497,8
76498,2
76499,5
76500,6
76501,8
76502,1
76503,0
76504,4
76505,3
76506,5
76507,4
76508,1
76509,4
76510,11
76511,4
76512,4
76513,3
76514,7
76515,2
76516,3
76517,7
76518,7
76519,4
76520,8
76521,3
76522,3
76523,3
76524,8
76525,8
76526,8
76527,1
76528,4
76529,4
76530,1
76531,9
76532,2
76533,8
76534,10
76535,9
76536,9
76537,8
76538,8
76539,5
76540,11
76541,1
76542,1
76543,8
76544,1
76545,8
76546,1
76547,7
76548,8
76549,0
76550,8
76551,2
76552,3
76553,6
76554,1
76555,5
76556,8
76557,0
76558,2
76559,4
76560,0
76561,3
76562,4
76563,3
76564,7
76565,9
76566,1
76567,1
76568,1
76569,4
76570,2
76571,4
76572,9
76573,11
76574,10
76575,3
76576,1
76577,2
76578,7
76579,9
76580,9
76581,1
76582,11
76583,11
76584,10
76585,8
76586,11
76587,11
76588,2
76589,9
76590,2
76591,8
76592,8
76593,3
76594,11
76595,3
76596,6
76597,8
76598,2
76599,3
76600,11
76601,1
76602,8
76603,0
76604,7
76605,3
76606,3
76607,8
76608,6
76609,8
76610,7
76611,9
76612,0
76613,4
76614,6
76615,1
76616,9
76617,6
76618,10
76619,11
76620,8
76621,11
76622,1
76623,1
76624,1
76625,2
76626,5
76627,1
76628,8
76629,6
76630,7
76631,3
76632,0
76633,11
76634,3
76635,2
76636,4
76637,2
76638,11
76639,1
76640,10
76641,7
76642,4
76643,8
76644,0
76645,8
76646,1
76647,8
76648,8
76649,11
76650,6
76651,1
76652,1
76653,6
76654,1
76655,7
76656,3
76657,8
76658,2
76659,6
76660,1
76661,6
76662,6
76663,1
76664,0
76665,8
76666,3
76667,7
76668,2
76669,1
76670,7
76671,6
76672,1
76673,6
76674,1
76675,1
76676,2
76677,4
76678,0
76679,9
76680,7
76681,3
76682,2
76683,9
76684,1
76685,1
76686,0
76687,10
76688,2
76689,1
76690,5
76691,5
76692,3
76693,2
76694,9
76695,11
76696,3
76697,2
76698,0
76699,8
76700,2
76701,1
76702,8
76703,0
76704,0
76705,11
76706,6
76707,8
76708,9
76709,2
76710,8
76711,1
76712,1
76713,8
76714,0
76715,2
76716,8
76717,2
76718,0
76719,7
76720,2
76721,8
76722,3
76723,2
76724,1
76725,1
76726,2
76727,6
76728,1
76729,8
76730,11
76731,3
76732,2
76733,0
76734,1
76735,8
76736,1
76737,3
76738,8
76739,1
76740,11
76741,1
76742,4
76743,6
76744,10
76745,0
76746,7
76747,2
76748,3
76749,8
76750,2
76751,9
76752,11
76753,0
76754,2
76755,1
76756,5
76757,2
76758,1
76759,2
76760,9
76761,8
76762,7
76763,1
76764,1
76765,4
76766,6
76767,4
76768,0
76769,8
76770,0
76771,8
76772,11
76773,3
76774,1
76775,8
76776,9
76777,8
76778,1
76779,10
76780,8
76781,2
76782,10
76783,7
76784,10
76785,11
76786,2
76787,0
76788,2
76789,6
76790,1
76791,5
76792,3
76793,3
76794,5
76795,5
76796,8
76797,1
76798,8
76799,8
76800,11
76801,0
76802,3
76803,11
76804,2
76805,8
76806,7
76807,8
76808,0
76809,6
76810,5
76811,3
76812,1
76813,5
76814,3
76815,1
76816,2
76817,9
76818,3
76819,6
76820,2
76821,8
76822,1
76823,3
76824,5
76825,8
76826,1
76827,11
76828,0
76829,3
76830,5
76831,1
76832,7
76833,6
76834,10
76835,5
76836,3
76837,1
76838,2
76839,2
76840,9
76841,6
76842,2
76843,8
76844,1
76845,2
76846,2
76847,8
76848,8
76849,9
76850,6
76851,8
76852,8
76853,3
76854,4
76855,0
76856,1
76857,8
76858,9
76859,9
76860,8
76861,0
76862,8
76863,9
76864,2
76865,3
76866,8
76867,5
76868,1
76869,3
76870,9
76871,2
76872,1
76873,2
76874,4
76875,8
76876,1
76877,9
76878,7
76879,2
76880,8
76881,7
76882,2
76883,4
76884,1
76885,4
76886,8
76887,6
76888,1
76889,9
76890,8
76891,4
76892,5
76893,4
76894,4
76895,5
76896,6
76897,2
76898,10
76899,9
76900,1
76901,1
76902,4
76903,9
76904,1
76905,9
76906,1
76907,7
76908,1
76909,5
76910,0
76911,6
76912,8
76913,1
76914,0
76915,11
76916,7
76917,7
76918,6
76919,2
76920,7
76921,3
76922,1
76923,3
76924,1
76925,6
76926,8
76927,9
76928,9
76929,6
76930,2
76931,3
76932,0
76933,10
76934,4
76935,9
76936,0
76937,7
76938,2
76939,1
76940,2
76941,1
76942,8
76943,2
76944,11
76945,2
76946,3
76947,1
76948,3
76949,7
76950,9
76951,6
76952,7
76953,8
76954,1
76955,2
76956,8
76957,4
76958,7
76959,6
76960,6
76961,0
76962,7
76963,1
76964,1
76965,9
76966,7
76967,3
76968,11
76969,8
76970,4
76971,6
76972,2
76973,0
76974,1
76975,1
76976,1
76977,2
76978,10
76979,1
76980,3
76981,7
76982,3
76983,3
76984,5
76985,1
76986,8
76987,2
76988,7
76989,3
76990,2
76991,9
76992,11
76993,2
76994,10
76995,4
76996,0
76997,2
76998,9
76999,2
77000,1
77001,4
77002,9
77003,11
77004,1
77005,7
77006,0
77007,10
77008,8
77009,0
77010,9
77011,3
77012,9
77013,8
77014,8
77015,3
77016,10
77017,4
77018,4
77019,1
77020,5
77021,1
77022,6
77023,11
77024,2
77025,2
77026,5
77027,6
77028,0
77029,4
77030,10
77031,2
77032,1
77033,10
77034,8
77035,1
77036,6
77037,8
77038,7
77039,7
77040,3
77041,2
77042,4
77043,1
77044,3
77045,8
77046,2
77047,5
77048,8
77049,3
77050,8
77051,8
77052,4
77053,8
77054,5
77055,2
77056,6
77057,1
77058,8
77059,0
77060,9
77061,2
77062,11
77063,10
77064,1
77065,7
77066,10
77067,8
77068,7
77069,8
77070,3
77071,3
77072,7
77073,7
77074,9
77075,1
77076,2
77077,6
77078,2
77079,0
77080,0
77081,3
77082,7
77083,2
77084,1
77085,3
77086,8
77087,5
77088,7
77089,9
77090,7
77091,3
77092,7
77093,1
77094,2
77095,11
77096,1
77097,10
77098,2
77099,0
77100,3
77101,2
77102,7
77103,3
77104,7
77105,2
77106,6
77107,1
77108,2
77109,1
77110,0
77111,10
77112,0
77113,7
77114,6
77115,0
77116,3
77117,6
77118,3
77119,6
77120,1
77121,2
77122,0
77123,7
77124,7
77125,9
77126,10
77127,0
77128,0
77129,3
77130,3
77131,7
77132,0
77133,2
77134,0
77135,1
77136,8
77137,5
77138,5
77139,3
77140,6
77141,4
77142,8
77143,6
77144,2
77145,8
77146,8
77147,0
77148,1
77149,3
77150,1
77151,0
77152,2
77153,1
77154,2
77155,0
77156,1
77157,4
77158,1
77159,1
77160,11
77161,1
77162,9
77163,8
77164,2
77165,10
77166,1
77167,7
77168,3
77169,7
77170,1
77171,9
77172,1
77173,3
77174,7
77175,4
77176,1
77177,8
77178,0
77179,1
77180,8
77181,1
77182,2
77183,8
77184,4
77185,10
77186,7
77187,0
77188,1
77189,8
77190,3
77191,2
77192,1
77193,0
77194,4
77195,11
77196,8
77197,11
77198,3
77199,1
77200,3
77201,8
77202,2
77203,0
77204,11
77205,7
77206,0
77207,2
77208,1
77209,3
77210,8
77211,1
77212,10
77213,8
77214,2
77215,8
77216,5
77217,4
77218,1
77219,1
77220,11
77221,6
77222,8
77223,2
77224,9
77225,0
77226,8
77227,0
77228,8
77229,9
77230,10
77231,8
77232,1
77233,10
77234,11
77235,3
77236,8
77237,7
77238,7
77239,3
77240,3
77241,11
77242,10
77243,7
77244,8
77245,8
77246,1
77247,6
77248,8
77249,4
77250,2
77251,3
77252,3
77253,1
77254,3
77255,1
77256,11
77257,8
77258,5
77259,2
77260,2
77261,5
77262,1
77263,2
77264,1
77265,10
77266,11
77267,1
77268,1
77269,1
77270,3
77271,3
77272,10
77273,2
77274,7
77275,2
77276,8
77277,2
77278,7
77279,1
77280,2
77281,5
77282,8
77283,6
77284,1
77285,11
77286,6
77287,3
77288,1
77289,2
77290,10
77291,2
77292,1
77293,3
77294,8
77295,7
77296,2
77297,3
77298,7
77299,10
77300,3
77301,1
77302,6
77303,9
77304,2
77305,4
77306,0
77307,6
77308,10
77309,8
77310,3
77311,8
77312,7
77313,0
77314,2
77315,5
77316,10
77317,1
77318,4
77319,1
77320,2
77321,10
77322,0
77323,2
77324,11
77325,7
77326,5
77327,0
77328,1
77329,1
77330,1
77331,0
77332,10
77333,9
77334,9
77335,3
77336,8
77337,4
77338,8
77339,2
77340,2
77341,2
77342,3
77343,8
77344,3
77345,1
77346,3
77347,1
77348,9
77349,2
77350,1
77351,2
77352,1
77353,3
77354,3
77355,0
77356,8
77357,3
77358,2
77359,4
77360,5
77361,7
77362,10
77363,6
77364,8
77365,6
77366,10
77367,6
77368,8
77369,1
77370,11
77371,6
77372,2
77373,2
77374,5
77375,3
77376,2
77377,7
77378,2
77379,5
77380,0
77381,6
77382,3
77383,2
77384,6
77385,8
77386,1
77387,8
77388,0
77389,3
77390,8
77391,1
77392,7
77393,6
77394,1
77395,1
77396,2
77397,10
77398,11
77399,2
77400,0
77401,4
77402,2
77403,8
77404,3
77405,2
77406,11
77407,6
77408,4
77409,4
77410,1
77411,8
77412,3
77413,3
77414,2
77415,3
77416,7
77417,5
77418,1
77419,8
77420,1
77421,3
77422,0
77423,3
77424,7
77425,4
77426,10
77427,1
77428,5
77429,3
77430,1
77431,2
77432,0
77433,2
77434,7
77435,4
77436,2
77437,5
77438,1
77439,2
77440,7
77441,1
77442,11
77443,10
77444,4
77445,7
77446,1
77447,11
77448,2
77449,3
77450,10
77451,8
77452,1
77453,8
77454,2
77455,5
77456,2
77457,7
77458,2
77459,5
77460,10
77461,9
77462,8
77463,2
77464,2
77465,3
77466,2
77467,1
77468,0
77469,3
77470,2
77471,6
77472,8
77473,4
77474,2
77475,2
77476,10
77477,9
77478,9
77479,2
77480,5
77481,3
77482,1
77483,6
77484,1
77485,3
77486,11
77487,3
77488,10
77489,11
77490,2
77491,9
77492,9
77493,3
77494,3
77495,5
77496,9
77497,8
77498,7
77499,0
77500,3
77501,3
77502,8
77503,9
77504,8
77505,6
77506,2
77507,11
77508,1
77509,7
77510,8
77511,3
77512,2
77513,6
77514,0
77515,3
77516,8
77517,8
77518,10
77519,8
77520,2
77521,1
77522,2
77523,9
77524,10
77525,8
77526,11
77527,8
77528,5
77529,3
77530,8
77531,2
77532,8
77533,6
77534,3
77535,1
77536,0
77537,4
77538,0
77539,2
77540,2
77541,1
77542,7
77543,3
77544,7
77545,5
77546,3
77547,3
77548,8
77549,4
77550,1
77551,2
77552,1
77553,3
77554,11
77555,6
77556,0
77557,1
77558,11
77559,6
77560,4
77561,11
77562,2
77563,1
77564,2
77565,9
77566,11
77567,10
77568,7
77569,9
77570,1
77571,1
77572,2
77573,11
77574,1
77575,3
77576,6
77577,11
77578,1
77579,7
77580,6
77581,1
77582,6
77583,3
77584,1
77585,7
77586,1
77587,8
77588,2
77589,4
77590,3
77591,4
77592,1
77593,10
77594,3
77595,2
77596,1
77597,0
77598,3
77599,11
77600,6
77601,6
77602,7
77603,1
77604,0
77605,7
77606,4
77607,3
77608,4
77609,1
77610,0
77611,6
77612,8
77613,8
77614,11
77615,1
77616,8
77617,2
77618,2
77619,10
77620,2
77621,9
77622,1
77623,4
77624,2
77625,8
77626,3
77627,1
77628,3
77629,5
77630,10
77631,7
77632,6
77633,2
77634,5
77635,11
77636,5
77637,0
77638,0
77639,1
77640,3
77641,8
77642,8
77643,2
77644,1
77645,10
77646,3
77647,1
77648,0
77649,8
77650,5
77651,8
77652,3
77653,8
77654,4
77655,8
77656,3
77657,3
77658,3
77659,10
77660,0
