Id,Predicted
72442,0
72443,0
72444,6
72445,6
72446,1
72447,0
72448,1
72449,4
72450,4
72451,1
72452,7
72453,4
72454,5
72455,5
72456,2
72457,0
72458,6
72459,7
72460,7
72461,4
72462,0
72463,1
72464,5
72465,5
72466,6
72467,7
72468,0
72469,4
72470,7
72471,1
72472,5
72473,2
72474,6
72475,6
72476,4
72477,0
72478,1
72479,7
72480,1
72481,0
72482,2
72483,0
72484,1
72485,4
72486,1
72487,0
72488,7
72489,2
72490,6
72491,2
72492,5
72493,4
72494,4
72495,4
72496,0
72497,6
72498,5
72499,1
72500,6
72501,2
72502,5
72503,7
72504,6
72505,7
72506,3
72507,0
72508,1
72509,2
72510,7
72511,7
72512,7
72513,2
72514,0
72515,2
72516,5
72517,3
72518,6
72519,2
72520,7
72521,2
72522,3
72523,5
72524,1
72525,2
72526,1
72527,7
72528,3
72529,4
72530,5
72531,4
72532,0
72533,2
72534,7
72535,7
72536,2
72537,2
72538,0
72539,2
72540,7
72541,7
72542,2
72543,2
72544,2
72545,6
72546,0
72547,3
72548,4
72549,3
72550,1
72551,5
72552,7
72553,5
72554,3
72555,6
72556,4
72557,7
72558,2
72559,7
72560,4
72561,4
72562,7
72563,5
72564,2
72565,2
72566,1
72567,5
72568,0
72569,6
72570,0
72571,1
72572,2
72573,1
72574,7
72575,7
72576,7
72577,6
72578,2
72579,4
72580,5
72581,7
72582,7
72583,0
72584,0
72585,6
72586,3
72587,4
72588,3
72589,1
72590,6
72591,2
72592,2
72593,3
72594,7
72595,7
72596,6
72597,5
72598,2
72599,7
72600,6
72601,2
72602,0
72603,1
72604,5
72605,7
72606,2
72607,6
72608,5
72609,1
72610,2
72611,7
72612,7
72613,5
72614,5
72615,7
72616,6
72617,2
72618,4
72619,1
72620,1
72621,6
72622,6
72623,1
72624,7
72625,0
72626,2
72627,5
72628,0
72629,6
72630,2
72631,0
72632,5
72633,7
72634,7
72635,5
72636,6
72637,3
72638,5
72639,7
72640,5
72641,2
72642,5
72643,4
72644,5
72645,6
72646,1
72647,6
72648,2
72649,2
72650,7
72651,7
72652,0
72653,5
72654,5
72655,4
72656,2
72657,0
72658,6
72659,7
72660,6
72661,7
72662,5
72663,7
72664,4
72665,7
72666,5
72667,7
72668,7
72669,6
72670,4
72671,4
72672,0
72673,6
72674,6
72675,5
72676,6
72677,7
72678,5
72679,2
72680,5
72681,5
72682,3
72683,7
72684,2
72685,2
72686,5
72687,6
72688,1
72689,2
72690,4
72691,2
72692,2
72693,0
72694,3
72695,2
72696,2
72697,1
72698,1
72699,7
72700,5
72701,0
72702,4
72703,6
72704,2
72705,2
72706,6
72707,1
72708,2
72709,0
72710,4
72711,2
72712,1
72713,0
72714,0
72715,2
72716,4
72717,5
72718,0
72719,7
72720,2
72721,0
72722,6
72723,2
72724,6
72725,5
72726,1
72727,4
72728,4
72729,5
72730,7
72731,7
72732,7
72733,6
72734,4
72735,3
72736,0
72737,2
72738,0
72739,4
72740,5
72741,7
72742,2
72743,6
72744,2
72745,7
72746,1
72747,6
72748,1
72749,2
72750,2
72751,7
72752,6
72753,0
72754,3
72755,6
72756,7
72757,6
72758,4
72759,2
72760,6
72761,2
72762,2
72763,6
72764,4
72765,6
72766,5
72767,0
72768,5
72769,1
72770,6
72771,1
72772,0
72773,1
72774,0
72775,4
72776,7
72777,5
72778,4
72779,5
72780,4
72781,7
72782,1
72783,1
72784,5
72785,0
72786,6
72787,5
72788,4
72789,4
72790,5
72791,7
72792,2
72793,0
72794,0
72795,6
72796,7
72797,6
72798,0
72799,6
72800,7
72801,6
72802,6
72803,5
72804,6
72805,6
72806,2
72807,2
72808,1
72809,3
72810,2
72811,4
72812,2
72813,1
72814,5
72815,7
72816,1
72817,7
72818,1
72819,6
72820,4
72821,7
72822,7
72823,4
72824,0
72825,3
72826,4
72827,4
72828,0
72829,3
72830,7
72831,1
72832,6
72833,7
72834,3
72835,4
72836,6
72837,2
72838,6
72839,4
72840,3
72841,6
72842,3
72843,2
72844,4
72845,2
72846,7
72847,2
72848,7
72849,0
72850,0
72851,7
72852,1
72853,0
72854,2
72855,2
72856,0
72857,1
72858,6
72859,2
72860,7
72861,7
72862,2
72863,5
72864,0
72865,7
72866,7
72867,5
72868,4
72869,2
72870,4
72871,5
72872,2
72873,5
72874,2
72875,3
72876,3
72877,4
72878,5
72879,7
72880,6
72881,6
72882,4
72883,2
72884,3
72885,4
72886,2
72887,7
72888,0
72889,3
72890,3
72891,2
72892,0
72893,2
72894,7
72895,3
72896,0
72897,4
72898,0
72899,4
72900,2
72901,2
72902,0
72903,5
72904,1
72905,6
72906,6
72907,7
72908,5
72909,6
72910,5
72911,6
72912,0
72913,2
72914,0
72915,6
72916,6
72917,2
72918,6
72919,7
72920,6
72921,2
72922,2
72923,7
72924,3
72925,2
72926,1
72927,5
72928,0
72929,6
72930,7
72931,1
72932,2
72933,6
72934,0
72935,2
72936,2
72937,2
72938,2
72939,0
72940,2
72941,5
72942,3
72943,4
72944,6
72945,6
72946,4
72947,4
72948,4
72949,1
72950,5
72951,7
72952,4
72953,5
72954,0
72955,4
72956,0
72957,7
72958,2
72959,7
72960,7
72961,2
72962,5
72963,6
72964,6
72965,0
72966,0
72967,0
72968,6
72969,3
72970,6
72971,6
72972,7
72973,0
72974,1
72975,3
72976,7
72977,2
72978,7
72979,4
72980,4
72981,0
72982,7
72983,4
72984,1
72985,1
72986,6
72987,6
72988,5
72989,6
72990,5
72991,6
72992,1
72993,7
72994,5
72995,2
72996,5
72997,6
72998,5
72999,7
73000,2
73001,7
73002,0
73003,7
73004,5
73005,5
73006,4
73007,1
73008,7
73009,5
73010,7
73011,7
73012,0
73013,2
73014,4
73015,2
73016,1
73017,6
73018,4
73019,4
73020,5
73021,1
73022,1
73023,2
73024,4
73025,5
73026,0
73027,4
73028,2
73029,1
73030,1
73031,5
73032,2
73033,5
73034,4
73035,7
73036,0
73037,7
73038,1
73039,2
73040,5
73041,7
73042,2
73043,7
73044,2
73045,6
73046,7
73047,7
73048,5
73049,5
73050,7
73051,2
73052,6
73053,5
73054,7
73055,4
73056,0
73057,6
73058,7
73059,6
73060,2
73061,5
73062,6
73063,6
73064,5
73065,7
73066,4
73067,7
73068,1
73069,3
73070,2
73071,4
73072,2
73073,4
73074,1
73075,7
73076,5
73077,5
73078,4
73079,5
73080,0
73081,5
73082,2
73083,5
73084,3
73085,0
73086,5
73087,2
73088,0
73089,2
73090,2
73091,0
73092,2
73093,7
73094,7
73095,6
73096,0
73097,3
73098,7
73099,2
73100,6
73101,4
73102,4
73103,2
73104,4
73105,5
73106,1
73107,5
73108,7
73109,7
73110,6
73111,6
73112,5
73113,2
73114,0
73115,2
73116,2
73117,5
73118,3
73119,5
73120,1
73121,2
73122,5
73123,5
73124,1
73125,6
73126,0
73127,0
73128,0
73129,7
73130,4
73131,2
73132,7
73133,5
73134,1
73135,5
73136,2
73137,2
73138,0
73139,2
73140,7
73141,5
73142,7
73143,1
73144,1
73145,0
73146,6
73147,2
73148,3
73149,7
73150,5
73151,2
73152,7
73153,6
73154,5
73155,7
73156,4
73157,2
73158,2
73159,7
73160,6
73161,1
73162,4
73163,7
73164,1
73165,6
73166,0
73167,2
73168,7
73169,1
73170,4
73171,0
73172,1
73173,5
73174,2
73175,0
73176,1
73177,0
73178,3
73179,5
73180,2
73181,6
73182,4
73183,2
73184,0
73185,0
73186,0
73187,4
73188,6
73189,3
73190,7
73191,2
73192,0
73193,0
73194,3
73195,7
73196,5
73197,7
73198,1
73199,7
73200,0
73201,6
73202,4
73203,1
73204,5
73205,6
73206,0
73207,7
73208,5
73209,6
73210,3
73211,1
73212,2
73213,6
73214,6
73215,6
73216,0
73217,4
73218,0
73219,4
73220,5
73221,4
73222,3
73223,3
73224,2
73225,7
73226,0
73227,7
73228,6
73229,1
73230,2
73231,5
73232,1
73233,0
73234,6
73235,1
73236,4
73237,7
73238,7
73239,6
73240,7
73241,4
73242,4
73243,0
73244,7
73245,2
73246,0
73247,7
73248,4
73249,2
73250,5
73251,7
73252,3
73253,2
73254,2
73255,7
73256,7
73257,1
73258,3
73259,4
73260,2
73261,5
73262,2
73263,7
73264,2
73265,5
73266,0
73267,5
73268,7
73269,2
73270,5
73271,0
73272,2
73273,6
73274,7
73275,3
73276,6
73277,7
73278,4
73279,3
73280,7
73281,0
73282,6
73283,2
73284,1
73285,0
73286,2
73287,4
73288,3
73289,0
73290,6
73291,5
73292,6
73293,2
73294,2
73295,2
73296,5
73297,0
73298,7
73299,0
73300,7
73301,2
73302,2
73303,6
73304,0
73305,1
73306,7
73307,0
73308,5
73309,0
73310,5
73311,0
73312,7
73313,7
73314,0
73315,3
73316,6
73317,0
73318,1
73319,0
73320,2
73321,1
73322,0
73323,1
73324,2
73325,7
73326,0
73327,6
73328,4
73329,4
73330,7
73331,5
73332,2
73333,2
73334,3
73335,4
73336,2
73337,7
73338,1
73339,6
73340,5
73341,1
73342,5
73343,7
73344,2
73345,5
73346,2
73347,0
73348,4
73349,4
73350,4
73351,0
73352,4
73353,3
73354,0
73355,2
73356,5
73357,7
73358,5
73359,2
73360,5
73361,7
73362,3
73363,3
73364,2
73365,6
73366,5
73367,6
73368,7
73369,7
73370,6
73371,4
73372,5
73373,5
73374,4
73375,1
73376,0
73377,4
73378,5
73379,6
73380,5
73381,4
73382,6
73383,6
73384,4
73385,7
73386,4
73387,6
73388,6
73389,7
73390,6
73391,5
73392,6
73393,4
73394,6
73395,4
73396,2
73397,3
73398,6
73399,0
73400,0
73401,2
73402,5
73403,5
73404,0
73405,2
73406,0
73407,2
73408,3
73409,3
73410,6
73411,7
73412,0
73413,6
73414,6
73415,0
73416,0
73417,6
73418,7
73419,6
73420,2
73421,2
73422,7
73423,0
73424,6
73425,5
73426,4
73427,4
73428,2
73429,7
73430,0
73431,2
73432,6
73433,6
73434,5
73435,0
73436,2
73437,0
73438,3
73439,5
73440,0
73441,1
73442,6
73443,0
73444,4
73445,2
73446,4
73447,7
73448,1
73449,3
73450,0
73451,6
73452,7
73453,2
73454,6
73455,7
73456,5
73457,6
73458,1
73459,4
73460,0
73461,1
73462,3
73463,2
73464,4
73465,2
73466,4
73467,3
73468,7
73469,4
73470,7
73471,0
73472,2
73473,4
73474,4
73475,2
73476,2
73477,0
73478,4
73479,2
73480,4
73481,1
73482,0
73483,2
73484,0
73485,2
73486,2
73487,7
73488,6
73489,2
73490,0
73491,7
73492,2
73493,3
73494,7
73495,4
73496,0
73497,4
73498,1
73499,4
73500,6
73501,7
73502,6
73503,5
73504,1
73505,2
73506,2
73507,5
73508,7
73509,0
73510,1
73511,4
73512,2
73513,6
73514,5
73515,0
73516,5
73517,0
73518,3
73519,2
73520,5
73521,0
73522,0
73523,7
73524,7
73525,0
73526,2
73527,7
73528,5
73529,0
73530,4
73531,6
73532,1
73533,7
73534,5
73535,2
73536,7
73537,0
73538,3
73539,6
73540,7
73541,4
73542,1
73543,3
73544,0
73545,6
73546,6
73547,0
73548,6
73549,4
73550,0
73551,6
73552,2
73553,0
73554,7
73555,0
73556,1
73557,0
73558,5
73559,2
73560,0
73561,1
73562,6
73563,7
73564,1
73565,7
73566,6
73567,0
73568,0
73569,1
73570,7
73571,7
73572,5
73573,3
73574,6
73575,7
73576,1
73577,4
73578,5
73579,0
73580,5
73581,5
73582,0
73583,7
73584,1
73585,7
73586,0
73587,0
73588,3
73589,5
73590,5
73591,2
73592,1
73593,5
73594,0
73595,2
73596,2
73597,3
73598,5
73599,2
73600,1
73601,0
73602,3
73603,2
73604,3
73605,0
73606,6
73607,7
73608,6
73609,2
73610,0
73611,7
73612,0
73613,2
73614,7
73615,2
73616,6
73617,7
73618,2
73619,1
73620,7
73621,0
73622,0
73623,3
73624,2
73625,4
73626,4
73627,2
73628,1
73629,3
73630,2
73631,2
73632,6
73633,2
73634,1
73635,6
73636,7
73637,6
73638,0
73639,4
73640,6
73641,6
73642,5
73643,7
73644,2
73645,2
73646,3
73647,3
73648,2
73649,5
73650,2
73651,0
73652,0
73653,2
73654,5
73655,4
73656,7
73657,0
73658,7
73659,3
73660,0
73661,4
73662,2
73663,1
73664,0
73665,6
73666,0
73667,5
73668,3
73669,5
73670,7
73671,2
73672,0
73673,7
73674,5
73675,2
73676,5
73677,0
73678,7
73679,6
73680,6
73681,4
73682,0
73683,6
73684,4
73685,0
73686,5
73687,6
73688,0
73689,4
73690,7
73691,0
73692,5
73693,4
73694,3
73695,2
73696,7
73697,7
73698,4
73699,1
73700,1
73701,0
73702,7
73703,5
73704,2
73705,1
73706,5
73707,5
73708,5
73709,0
73710,2
73711,7
73712,6
73713,7
73714,6
73715,1
73716,5
73717,2
73718,4
73719,3
73720,2
73721,7
73722,4
73723,3
73724,0
73725,5
73726,3
73727,0
73728,7
73729,5
73730,7
73731,7
73732,7
73733,7
73734,0
73735,6
73736,6
73737,6
73738,2
73739,7
73740,7
73741,0
73742,7
73743,4
73744,2
73745,7
73746,6
73747,0
73748,0
73749,2
73750,6
73751,1
73752,5
73753,6
73754,0
73755,0
73756,2
73757,2
73758,1
73759,5
73760,4
73761,6
73762,4
73763,4
73764,3
73765,0
73766,0
73767,7
73768,0
73769,5
73770,5
73771,6
73772,4
73773,1
73774,5
73775,0
73776,0
73777,0
73778,0
73779,1
73780,1
73781,2
73782,2
73783,4
73784,6
73785,4
73786,2
73787,1
73788,6
73789,7
73790,4
73791,7
73792,7
73793,7
73794,2
73795,2
73796,7
73797,0
73798,0
73799,7
73800,2
73801,7
73802,4
73803,0
73804,3
73805,6
73806,5
73807,4
73808,0
73809,4
73810,7
73811,1
73812,2
73813,7
73814,4
73815,7
73816,4
73817,2
73818,1
73819,5
73820,2
73821,1
73822,0
73823,1
73824,0
73825,5
73826,4
73827,5
73828,3
73829,0
73830,7
73831,7
73832,4
73833,2
73834,3
73835,6
73836,5
73837,7
73838,2
73839,0
73840,3
73841,6
73842,6
73843,3
73844,2
73845,1
73846,3
73847,6
73848,6
73849,1
73850,5
73851,4
73852,3
73853,1
73854,0
73855,0
73856,5
73857,7
73858,3
73859,7
73860,7
73861,7
73862,2
73863,4
73864,6
73865,0
73866,6
73867,2
73868,4
73869,0
73870,5
73871,5
73872,7
73873,7
73874,2
73875,6
73876,4
73877,2
73878,5
73879,4
73880,4
73881,6
73882,0
73883,5
73884,6
73885,4
73886,7
73887,0
73888,2
73889,0
73890,7
73891,6
73892,6
73893,4
73894,1
73895,4
73896,5
73897,0
73898,7
73899,7
73900,4
73901,2
73902,1
73903,1
73904,6
73905,5
73906,2
73907,2
73908,2
73909,1
73910,0
73911,3
73912,1
73913,0
73914,1
73915,3
73916,5
73917,2
73918,5
73919,7
73920,2
73921,6
73922,5
73923,4
73924,2
73925,1
73926,1
73927,1
73928,3
73929,7
73930,6
73931,5
73932,2
73933,0
73934,6
73935,3
73936,5
73937,5
73938,7
73939,7
73940,0
73941,2
73942,6
73943,7
73944,5
73945,7
73946,7
73947,0
73948,5
73949,7
73950,4
73951,0
73952,5
73953,2
73954,4
73955,5
73956,4
73957,7
73958,0
73959,0
73960,0
73961,7
73962,1
73963,6
73964,2
73965,5
73966,1
73967,0
73968,7
73969,0
73970,2
73971,7
73972,0
73973,7
73974,6
73975,5
73976,7
73977,1
73978,2
73979,5
73980,7
73981,7
73982,5
73983,4
73984,7
73985,6
73986,5
73987,5
73988,6
73989,1
73990,7
73991,0
73992,5
73993,2
73994,1
73995,3
73996,2
73997,6
73998,6
73999,1
74000,5
74001,5
74002,2
74003,0
74004,6
74005,7
74006,4
74007,4
74008,3
74009,2
74010,5
74011,6
74012,0
74013,1
74014,5
74015,0
74016,0
74017,0
74018,7
74019,6
74020,4
74021,4
74022,4
74023,0
74024,2
74025,0
74026,1
74027,3
74028,6
74029,4
74030,7
74031,0
74032,7
74033,2
74034,5
74035,4
74036,0
74037,1
74038,0
74039,0
74040,7
74041,5
74042,2
74043,4
74044,4
74045,2
74046,7
74047,2
74048,3
74049,7
74050,7
74051,4
74052,2
74053,5
74054,5
74055,5
74056,1
74057,5
74058,6
74059,5
74060,6
74061,0
74062,2
74063,7
74064,0
74065,4
74066,1
74067,5
74068,7
74069,5
74070,3
74071,2
74072,5
74073,0
74074,4
74075,5
74076,2
74077,1
74078,0
74079,1
74080,1
74081,2
74082,4
74083,7
74084,2
74085,6
74086,2
74087,4
74088,0
74089,6
74090,4
74091,1
74092,5
74093,1
74094,6
74095,7
74096,2
74097,0
74098,0
74099,4
74100,1
74101,3
74102,3
74103,6
74104,7
74105,7
74106,3
74107,0
74108,1
74109,1
74110,2
74111,3
74112,1
74113,0
74114,7
74115,7
74116,5
74117,6
74118,7
74119,7
74120,7
74121,6
74122,5
74123,2
74124,6
74125,2
74126,6
74127,0
74128,1
74129,7
74130,0
74131,2
74132,7
74133,1
74134,7
74135,7
74136,0
74137,5
74138,6
74139,0
74140,2
74141,3
74142,4
74143,5
74144,7
74145,0
74146,2
74147,7
74148,2
74149,2
74150,6
74151,7
74152,6
74153,4
74154,5
74155,3
74156,3
74157,4
74158,2
74159,0
74160,7
74161,6
74162,5
74163,5
74164,3
74165,6
74166,4
74167,0
74168,1
74169,0
74170,2
74171,2
74172,1
74173,2
74174,6
74175,0
74176,6
74177,4
74178,7
74179,0
74180,0
74181,7
74182,0
74183,6
74184,3
74185,1
74186,6
74187,1
74188,2
74189,2
74190,7
74191,0
74192,6
74193,1
74194,2
74195,4
74196,4
74197,0
74198,7
74199,2
74200,7
74201,7
74202,0
74203,5
74204,6
74205,0
74206,7
74207,0
74208,5
74209,5
74210,5
74211,3
74212,5
74213,1
74214,5
74215,5
74216,7
74217,5
74218,7
74219,1
74220,7
74221,5
74222,2
74223,0
74224,6
74225,6
74226,7
74227,2
74228,3
74229,4
74230,1
74231,4
74232,4
74233,2
74234,6
74235,0
74236,0
74237,2
74238,0
74239,6
74240,7
74241,6
74242,5
74243,1
74244,6
74245,1
74246,1
74247,7
74248,3
74249,7
74250,0
74251,2
74252,1
74253,2
74254,1
74255,2
74256,5
74257,3
74258,5
74259,6
74260,6
74261,6
74262,5
74263,7
74264,5
74265,2
74266,7
74267,4
74268,3
74269,5
74270,6
74271,7
74272,4
74273,7
74274,5
74275,5
74276,6
74277,7
74278,3
74279,4
74280,1
74281,4
74282,7
74283,0
74284,7
74285,2
74286,1
74287,5
74288,4
74289,7
74290,6
74291,2
74292,0
74293,2
74294,1
74295,1
74296,5
74297,3
74298,0
74299,3
74300,4
74301,0
74302,2
74303,5
74304,5
74305,1
74306,2
74307,1
74308,7
74309,3
74310,5
74311,7
74312,5
74313,5
74314,3
74315,5
74316,7
74317,7
74318,2
74319,1
74320,5
74321,6
74322,3
74323,2
74324,7
74325,5
74326,4
74327,2
74328,7
74329,4
74330,1
74331,5
74332,6
74333,0
74334,3
74335,0
74336,0
74337,4
74338,7
74339,2
74340,6
74341,4
74342,1
74343,5
74344,7
74345,1
74346,5
74347,2
74348,5
74349,6
74350,2
74351,0
74352,6
74353,7
74354,1
74355,7
74356,2
74357,0
74358,4
74359,2
74360,6
74361,7
74362,1
74363,2
74364,2
74365,7
74366,0
74367,4
74368,7
74369,2
74370,1
74371,5
74372,1
74373,3
74374,1
74375,4
74376,0
74377,7
74378,7
74379,0
74380,1
74381,5
74382,7
74383,0
74384,1
74385,7
74386,2
74387,0
74388,7
74389,1
74390,2
74391,5
74392,7
74393,4
74394,5
74395,7
74396,7
74397,2
74398,5
74399,2
74400,2
74401,5
74402,4
74403,6
74404,2
74405,5
74406,5
74407,5
74408,6
74409,3
74410,0
74411,2
74412,7
74413,2
74414,5
74415,7
74416,6
74417,2
74418,6
74419,6
74420,0
74421,2
74422,4
74423,2
74424,3
74425,2
74426,2
74427,5
74428,3
74429,7
74430,1
74431,0
74432,7
74433,5
74434,0
74435,2
74436,1
74437,1
74438,6
74439,0
74440,2
74441,2
74442,6
74443,0
74444,7
74445,5
74446,5
74447,4
74448,0
74449,1
74450,1
74451,2
74452,7
74453,1
74454,0
74455,3
74456,0
74457,4
74458,2
74459,2
74460,4
74461,1
74462,7
74463,5
74464,5
74465,6
74466,0
74467,4
74468,0
74469,0
74470,4
74471,0
74472,1
74473,7
74474,4
74475,7
74476,1
74477,2
74478,2
74479,6
74480,3
74481,7
74482,2
74483,5
74484,1
74485,2
74486,0
74487,7
74488,0
74489,3
74490,3
74491,0
74492,5
74493,3
74494,3
74495,2
74496,4
74497,2
74498,5
74499,7
74500,7
74501,5
74502,5
74503,7
74504,4
74505,6
74506,2
74507,5
74508,5
74509,5
74510,0
74511,1
74512,3
74513,4
74514,4
74515,1
74516,0
74517,0
74518,6
74519,0
74520,7
74521,4
74522,0
74523,0
74524,2
74525,6
74526,2
74527,7
74528,7
74529,5
74530,4
74531,1
74532,2
74533,7
74534,5
74535,7
74536,0
74537,5
74538,5
74539,3
74540,1
74541,0
74542,4
74543,5
74544,5
74545,2
74546,2
74547,5
74548,4
74549,3
74550,0
74551,0
74552,0
74553,6
74554,4
74555,1
74556,4
74557,1
74558,6
74559,7
74560,7
74561,7
74562,5
74563,4
74564,2
74565,7
74566,1
74567,1
74568,2
74569,6
74570,0
74571,4
74572,7
74573,0
74574,7
74575,5
74576,1
74577,2
74578,6
74579,0
74580,7
74581,1
74582,7
74583,0
74584,7
74585,4
74586,4
74587,4
74588,4
74589,7
74590,2
74591,2
74592,2
74593,3
74594,2
74595,7
74596,4
74597,1
74598,4
74599,0
74600,6
74601,0
74602,7
74603,5
74604,5
74605,5
74606,5
74607,5
74608,0
74609,0
74610,6
74611,5
74612,2
74613,2
74614,1
74615,1
74616,4
74617,2
74618,0
74619,3
74620,0
74621,2
74622,7
74623,4
74624,0
74625,4
74626,7
74627,3
74628,2
74629,7
74630,2
74631,5
74632,7
74633,5
74634,7
74635,4
74636,6
74637,7
74638,3
74639,4
74640,5
74641,0
74642,7
74643,1
74644,6
74645,0
74646,5
74647,2
74648,2
74649,7
74650,0
74651,7
74652,5
74653,0
74654,7
74655,5
74656,2
74657,4
74658,7
74659,1
74660,2
74661,5
74662,1
74663,7
74664,1
74665,7
74666,2
74667,7
74668,6
74669,7
74670,0
74671,7
74672,6
74673,0
74674,7
74675,7
74676,2
74677,0
74678,2
74679,1
74680,5
74681,0
74682,6
74683,2
74684,2
74685,2
74686,5
74687,1
74688,1
74689,0
74690,6
74691,4
74692,4
74693,2
74694,5
74695,5
74696,3
74697,6
74698,4
74699,7
74700,6
74701,2
74702,6
74703,0
74704,7
74705,4
74706,4
74707,2
74708,6
74709,1
74710,4
74711,7
74712,4
74713,3
74714,7
74715,7
74716,2
74717,4
74718,5
74719,1
74720,5
74721,6
74722,2
74723,1
74724,7
74725,5
74726,6
74727,0
74728,3
74729,0
74730,5
74731,7
74732,0
74733,6
74734,2
74735,4
74736,0
74737,7
74738,2
74739,0
74740,5
74741,2
74742,6
74743,6
74744,1
74745,6
74746,5
74747,4
74748,2
74749,4
74750,7
74751,0
74752,4
74753,0
74754,6
74755,5
74756,1
74757,7
74758,7
74759,3
74760,0
74761,0
74762,0
74763,1
74764,0
74765,7
74766,0
74767,6
74768,1
74769,0
74770,4
74771,3
74772,6
74773,2
74774,2
74775,2
74776,7
74777,0
74778,1
74779,2
74780,7
74781,6
74782,2
74783,6
74784,6
74785,2
74786,2
74787,1
74788,2
74789,6
74790,0
74791,0
74792,6
74793,0
74794,7
74795,3
74796,5
74797,4
74798,4
74799,4
74800,4
74801,5
74802,7
74803,4
74804,7
74805,1
74806,2
74807,7
74808,6
74809,2
74810,3
74811,0
74812,1
74813,2
74814,4
74815,2
74816,2
74817,4
74818,0
74819,6
74820,6
74821,4
74822,6
74823,2
74824,7
74825,3
74826,1
74827,7
74828,6
74829,0
74830,7
74831,4
74832,2
74833,6
74834,4
74835,7
74836,3
74837,2
74838,4
74839,4
74840,7
74841,7
74842,1
74843,1
74844,3
74845,4
74846,4
74847,2
74848,5
74849,7
74850,2
74851,4
74852,0
74853,2
74854,5
74855,3
74856,0
74857,4
74858,2
74859,0
74860,7
74861,1
74862,4
74863,6
74864,4
74865,7
74866,2
74867,4
74868,0
74869,7
74870,0
74871,2
74872,5
74873,7
74874,1
74875,6
74876,4
74877,6
74878,0
74879,2
74880,4
74881,0
74882,5
74883,0
74884,7
74885,2
74886,4
74887,7
74888,4
74889,7
74890,0
74891,1
74892,7
74893,7
74894,7
74895,1
74896,0
74897,4
74898,6
74899,5
74900,7
74901,4
74902,5
74903,1
74904,7
74905,7
74906,2
74907,4
74908,6
74909,4
74910,1
74911,6
74912,1
74913,2
74914,4
74915,0
74916,6
74917,7
74918,0
74919,3
74920,7
74921,3
74922,0
74923,7
74924,7
74925,6
74926,0
74927,4
74928,6
74929,7
74930,0
74931,5
74932,1
74933,2
74934,6
74935,5
74936,7
74937,1
74938,6
74939,5
74940,7
74941,0
74942,0
74943,5
74944,4
74945,4
74946,4
74947,5
74948,5
74949,6
74950,7
74951,3
74952,2
74953,4
74954,7
74955,6
74956,2
74957,2
74958,6
74959,0
74960,3
74961,2
74962,1
74963,5
74964,0
74965,5
74966,7
74967,0
74968,7
74969,1
74970,7
74971,2
74972,7
74973,7
74974,4
74975,2
74976,2
74977,6
74978,7
74979,7
74980,7
74981,2
74982,4
74983,0
74984,0
74985,5
74986,7
74987,1
74988,2
74989,7
74990,2
74991,2
74992,6
74993,6
74994,1
74995,2
74996,6
74997,4
74998,7
74999,5
75000,6
75001,2
75002,7
75003,0
75004,7
75005,0
75006,2
75007,2
75008,5
75009,6
75010,2
75011,7
75012,7
75013,5
75014,0
75015,2
75016,0
75017,5
75018,3
75019,4
75020,1
75021,5
75022,4
75023,7
75024,3
75025,5
75026,2
75027,6
75028,6
75029,4
75030,5
75031,4
75032,5
75033,1
75034,4
75035,0
75036,1
75037,0
75038,2
75039,2
75040,4
75041,6
75042,2
75043,5
75044,4
75045,7
75046,0
75047,7
75048,0
75049,2
75050,7
75051,2
75052,0
75053,7
75054,6
75055,5
75056,4
75057,6
75058,4
75059,5
75060,2
75061,5
75062,7
75063,7
75064,2
75065,0
75066,4
75067,3
75068,2
75069,5
75070,0
75071,4
75072,7
75073,4
75074,4
75075,0
75076,4
75077,2
75078,1
75079,4
75080,7
75081,7
75082,1
75083,2
75084,5
75085,4
75086,2
75087,2
75088,0
75089,5
75090,1
75091,6
75092,4
75093,0
75094,5
75095,3
75096,2
75097,7
75098,1
75099,1
75100,0
75101,7
75102,0
75103,4
75104,5
75105,7
75106,6
75107,3
75108,7
75109,2
75110,1
75111,7
75112,7
75113,1
75114,0
75115,2
75116,5
75117,7
75118,2
75119,4
75120,2
75121,5
75122,2
75123,7
75124,2
75125,0
75126,5
75127,7
75128,2
75129,0
75130,6
75131,6
75132,3
75133,5
75134,2
75135,0
75136,6
75137,7
75138,6
75139,5
75140,5
75141,2
75142,4
75143,7
75144,1
75145,4
75146,4
75147,2
75148,2
75149,2
75150,7
75151,5
75152,1
75153,5
75154,1
75155,0
75156,0
75157,1
75158,5
75159,0
75160,0
75161,3
75162,6
75163,7
75164,6
75165,5
75166,5
75167,1
75168,4
75169,4
75170,4
75171,4
75172,5
75173,7
75174,5
75175,4
75176,0
75177,6
75178,4
75179,0
75180,7
75181,7
75182,7
75183,0
75184,0
75185,6
75186,6
75187,7
75188,3
75189,6
75190,5
75191,2
75192,3
75193,7
75194,2
75195,7
75196,7
75197,2
75198,3
75199,7
75200,4
75201,6
75202,4
75203,5
75204,7
75205,2
75206,2
75207,3
75208,0
75209,5
75210,0
75211,0
75212,4
75213,1
75214,7
75215,0
75216,7
75217,4
75218,2
75219,3
75220,2
75221,4
75222,6
75223,7
75224,1
75225,1
75226,1
75227,6
75228,0
75229,6
75230,7
75231,0
75232,4
75233,6
75234,6
75235,2
75236,5
75237,5
75238,3
75239,3
