Id,Predicted
85755,4
85756,4
85757,0
85758,4
85759,1
85760,4
85761,5
85762,6
85763,2
85764,1
85765,5
85766,5
85767,6
85768,3
85769,0
85770,4
85771,3
85772,5
85773,1
85774,4
85775,4
85776,5
85777,0
85778,2
85779,1
85780,5
85781,4
85782,4
85783,3
85784,0
85785,1
85786,4
85787,4
85788,1
85789,0
85790,4
85791,3
85792,5
85793,1
85794,4
85795,5
85796,5
85797,5
85798,5
85799,6
85800,5
85801,1
85802,0
85803,4
85804,4
85805,1
85806,6
85807,1
85808,2
85809,5
85810,0
85811,6
85812,1
85813,5
85814,1
85815,5
85816,0
85817,2
85818,3
85819,4
85820,0
85821,6
85822,4
85823,2
85824,3
85825,0
85826,5
85827,3
85828,5
85829,4
85830,0
85831,0
85832,0
85833,5
85834,0
85835,4
85836,3
85837,4
85838,5
85839,4
85840,0
85841,0
85842,5
85843,5
85844,6
85845,1
85846,0
85847,5
85848,4
85849,0
85850,5
85851,1
85852,3
85853,5
85854,3
85855,0
85856,5
85857,3
85858,0
85859,6
85860,1
85861,6
85862,5
85863,6
85864,0
85865,6
85866,5
85867,0
85868,1
85869,4
85870,5
85871,1
85872,5
85873,2
85874,1
85875,5
85876,6
85877,0
85878,5
85879,3
85880,3
85881,5
85882,1
85883,0
85884,4
85885,3
85886,5
85887,6
85888,5
85889,5
85890,6
85891,5
85892,1
85893,1
85894,3
85895,0
85896,3
85897,5
85898,1
85899,4
85900,0
85901,3
85902,5
85903,2
85904,6
85905,1
85906,0
85907,0
85908,0
85909,5
85910,0
85911,6
85912,2
85913,0
85914,4
85915,3
85916,5
85917,1
85918,0
85919,0
85920,3
85921,2
85922,0
85923,1
85924,5
85925,5
85926,5
85927,5
85928,0
85929,5
85930,1
85931,1
85932,4
85933,3
85934,3
85935,6
85936,3
85937,6
85938,0
85939,6
85940,4
85941,6
85942,4
85943,0
85944,1
85945,0
85946,5
85947,1
85948,5
85949,1
85950,0
85951,2
85952,6
85953,1
85954,1
85955,1
85956,1
85957,5
85958,5
85959,5
85960,6
85961,2
85962,1
85963,5
85964,1
85965,4
85966,6
85967,5
85968,4
85969,3
85970,5
85971,1
85972,3
85973,4
85974,5
85975,1
85976,3
85977,5
85978,1
85979,6
85980,3
85981,2
85982,0
85983,0
85984,5
85985,1
85986,4
85987,5
85988,5
85989,6
85990,5
85991,0
85992,1
85993,1
85994,0
85995,1
85996,0
85997,0
85998,6
85999,0
86000,4
86001,0
86002,5
86003,3
86004,1
86005,1
86006,6
86007,5
86008,3
86009,4
86010,2
86011,0
86012,3
86013,1
86014,0
86015,4
86016,6
86017,5
86018,0
86019,0
86020,6
86021,5
86022,1
86023,6
86024,5
86025,3
86026,1
86027,0
86028,5
86029,3
86030,1
86031,0
86032,1
86033,2
86034,6
86035,5
86036,4
86037,0
86038,1
86039,1
86040,1
86041,5
86042,4
86043,4
86044,3
86045,2
86046,4
86047,0
86048,5
86049,5
86050,0
86051,5
86052,1
86053,1
86054,3
86055,6
86056,5
86057,1
86058,3
86059,3
86060,2
86061,3
86062,5
86063,0
86064,1
86065,5
86066,4
86067,5
86068,0
86069,0
86070,6
86071,5
86072,0
86073,4
86074,0
86075,6
86076,2
86077,5
86078,4
86079,1
86080,1
86081,1
86082,1
86083,6
86084,5
86085,6
86086,4
86087,0
86088,0
86089,5
86090,0
86091,6
86092,0
86093,0
86094,5
86095,6
86096,4
86097,5
86098,0
86099,5
86100,1
86101,0
86102,0
86103,0
86104,5
86105,0
86106,0
86107,3
86108,6
86109,2
86110,1
86111,0
86112,5
86113,4
86114,5
86115,4
86116,1
86117,5
86118,1
86119,4
86120,4
86121,4
86122,1
86123,1
86124,6
86125,6
86126,1
86127,6
86128,1
86129,6
86130,4
86131,1
86132,0
86133,4
86134,6
86135,5
86136,5
86137,0
86138,0
86139,0
86140,6
86141,5
86142,4
86143,5
86144,5
86145,5
86146,1
86147,0
86148,6
86149,1
86150,0
86151,6
86152,1
86153,5
86154,4
86155,0
86156,0
86157,6
86158,5
86159,1
86160,2
86161,1
86162,1
86163,4
86164,1
86165,0
86166,0
86167,3
86168,1
86169,0
86170,1
86171,6
86172,5
86173,5
86174,1
86175,4
86176,3
86177,6
86178,2
86179,0
86180,0
86181,5
86182,0
86183,0
86184,6
86185,1
86186,1
86187,1
86188,3
86189,4
86190,1
86191,1
86192,5
86193,5
86194,1
86195,0
86196,4
86197,6
86198,5
86199,0
86200,5
86201,1
86202,3
86203,0
86204,4
86205,0
86206,5
86207,5
86208,5
86209,4
86210,6
86211,2
86212,6
86213,3
86214,5
86215,0
86216,0
86217,6
86218,0
86219,3
86220,5
86221,3
86222,1
86223,1
86224,4
86225,6
86226,4
86227,1
86228,4
86229,3
86230,5
86231,1
86232,3
86233,1
86234,4
86235,0
86236,3
86237,1
86238,5
86239,5
86240,0
86241,6
86242,5
86243,4
86244,2
86245,4
86246,3
86247,4
86248,1
86249,2
86250,0
86251,5
86252,1
86253,3
86254,3
86255,1
86256,4
86257,0
86258,0
86259,1
86260,1
86261,3
86262,4
86263,1
86264,0
86265,5
86266,4
86267,5
86268,6
86269,3
86270,1
86271,1
86272,1
86273,4
86274,4
86275,3
86276,5
86277,1
86278,6
86279,5
86280,3
86281,6
86282,0
86283,1
86284,3
86285,0
86286,5
86287,5
86288,1
86289,1
86290,5
86291,2
86292,0
86293,5
86294,5
86295,1
86296,5
86297,5
86298,1
86299,4
86300,5
86301,3
86302,1
86303,5
86304,5
86305,4
86306,3
86307,5
86308,0
86309,4
86310,5
86311,1
86312,6
86313,4
86314,1
86315,0
86316,1
86317,0
86318,5
86319,1
86320,3
86321,4
86322,3
86323,6
86324,6
86325,0
86326,3
86327,1
86328,1
86329,5
86330,1
86331,0
86332,0
86333,4
86334,1
86335,1
86336,4
86337,0
86338,5
86339,6
86340,5
86341,5
86342,1
86343,1
86344,2
86345,0
86346,4
86347,5
86348,1
86349,0
86350,0
86351,0
86352,5
86353,5
86354,0
86355,4
86356,6
86357,6
86358,3
86359,5
86360,5
86361,6
86362,1
86363,2
86364,0
86365,0
86366,5
86367,3
86368,3
86369,6
86370,4
86371,6
86372,4
86373,5
86374,6
86375,3
86376,6
86377,1
86378,4
86379,4
86380,1
86381,1
86382,6
86383,3
86384,0
86385,4
86386,5
86387,3
86388,5
86389,5
86390,0
86391,6
86392,2
86393,1
86394,5
86395,3
86396,3
86397,1
86398,6
86399,1
86400,0
86401,0
86402,3
86403,6
86404,0
86405,3
86406,1
86407,6
86408,1
86409,5
86410,5
86411,4
86412,0
86413,0
86414,3
86415,1
86416,5
86417,3
86418,1
86419,0
86420,0
86421,1
86422,3
86423,1
86424,6
86425,0
86426,3
86427,4
86428,4
86429,6
86430,1
86431,1
86432,5
86433,5
86434,4
86435,1
86436,6
86437,0
86438,0
86439,6
86440,6
86441,4
86442,5
86443,1
86444,5
86445,4
86446,4
86447,5
86448,2
86449,0
86450,0
86451,4
86452,5
86453,0
86454,5
86455,5
86456,1
86457,4
86458,6
86459,0
86460,3
86461,1
86462,1
86463,5
86464,6
86465,1
86466,4
86467,5
86468,2
86469,1
86470,1
86471,6
86472,4
86473,3
86474,3
86475,5
86476,4
86477,0
86478,1
86479,2
86480,5
86481,4
86482,6
86483,1
86484,6
86485,1
86486,1
86487,3
86488,2
86489,5
86490,1
86491,0
86492,3
86493,1
86494,5
86495,4
86496,0
86497,0
86498,1
86499,1
86500,6
86501,4
86502,5
86503,5
86504,0
86505,5
86506,0
86507,3
86508,5
86509,3
86510,6
86511,5
86512,1
86513,0
86514,5
86515,1
86516,4
86517,4
86518,4
86519,6
86520,5
86521,5
86522,6
86523,0
86524,1
86525,1
86526,4
86527,1
86528,0
86529,1
86530,5
86531,3
86532,6
86533,4
86534,6
86535,6
86536,0
86537,0
86538,4
86539,3
86540,2
86541,1
86542,5
86543,5
86544,5
86545,1
86546,0
86547,4
86548,1
86549,3
86550,1
86551,5
86552,1
86553,3
86554,5
86555,1
86556,6
86557,0
86558,5
86559,5
86560,5
86561,6
86562,2
86563,3
86564,5
86565,3
86566,6
86567,4
86568,0
86569,1
86570,4
86571,1
86572,6
86573,5
86574,1
86575,3
86576,6
86577,5
86578,1
86579,4
86580,0
86581,3
86582,6
86583,5
86584,1
86585,3
86586,1
86587,6
86588,6
86589,1
86590,5
86591,0
86592,3
86593,3
86594,1
86595,0
86596,6
86597,5
86598,0
86599,2
86600,6
86601,2
86602,3
86603,1
86604,6
86605,5
86606,1
86607,4
86608,5
86609,5
86610,0
86611,0
86612,4
86613,3
86614,6
86615,6
86616,5
86617,2
86618,5
86619,2
86620,1
86621,1
86622,4
86623,5
86624,0
86625,0
86626,0
86627,0
86628,5
86629,2
86630,5
86631,0
86632,1
86633,4
86634,6
86635,4
86636,1
86637,5
86638,0
86639,0
86640,6
86641,5
86642,0
86643,5
86644,2
86645,3
86646,0
86647,4
86648,0
86649,5
86650,0
86651,0
86652,0
86653,5
86654,0
86655,1
86656,5
86657,5
86658,5
86659,5
86660,0
86661,1
86662,0
86663,5
86664,3
86665,4
86666,1
86667,0
86668,5
86669,5
86670,4
86671,2
86672,5
86673,3
86674,3
86675,6
86676,3
86677,5
86678,1
86679,4
86680,0
86681,1
86682,1
86683,4
86684,3
86685,1
86686,5
86687,1
86688,4
86689,5
86690,0
86691,0
86692,3
86693,5
86694,5
86695,0
86696,0
86697,1
86698,1
86699,5
86700,4
86701,2
86702,5
86703,5
86704,2
86705,5
86706,5
86707,3
86708,0
86709,1
86710,5
86711,1
86712,1
86713,1
86714,0
86715,3
86716,5
86717,2
86718,5
86719,6
86720,5
86721,3
86722,5
86723,1
86724,5
86725,6
86726,6
86727,3
86728,0
86729,2
86730,2
86731,5
86732,1
86733,5
86734,0
86735,3
86736,6
86737,5
86738,5
86739,5
86740,0
86741,1
86742,1
86743,3
86744,0
86745,0
86746,4
86747,5
86748,5
86749,4
86750,6
86751,5
86752,5
86753,4
86754,5
86755,1
86756,1
86757,5
86758,0
86759,0
86760,2
86761,5
86762,5
86763,1
86764,5
86765,5
86766,0
86767,0
86768,2
86769,1
86770,2
86771,5
86772,1
86773,0
86774,1
86775,5
86776,0
86777,5
86778,0
86779,5
86780,6
86781,5
86782,6
86783,5
86784,1
86785,5
86786,0
86787,4
86788,4
86789,4
86790,2
86791,4
86792,5
86793,0
86794,4
86795,1
86796,1
86797,1
86798,2
86799,4
86800,5
86801,1
86802,1
86803,5
86804,4
86805,0
86806,5
86807,5
86808,5
86809,6
86810,4
86811,4
86812,1
86813,1
86814,5
86815,0
86816,6
86817,2
86818,5
86819,1
86820,0
86821,1
86822,0
86823,3
86824,1
86825,5
86826,1
86827,5
86828,0
86829,0
86830,5
86831,5
86832,1
86833,5
86834,6
86835,1
86836,1
86837,0
86838,1
86839,5
86840,5
86841,2
86842,0
86843,5
86844,1
86845,0
86846,6
86847,4
86848,5
86849,3
86850,5
86851,5
86852,1
86853,6
86854,1
86855,5
86856,5
86857,5
86858,0
86859,5
86860,5
86861,3
86862,6
86863,6
86864,1
86865,3
86866,5
86867,6
86868,5
86869,1
86870,1
86871,5
86872,5
86873,2
86874,3
86875,6
86876,5
86877,1
86878,1
86879,6
86880,1
86881,1
86882,6
86883,1
86884,0
86885,0
86886,6
86887,1
86888,2
86889,0
86890,2
86891,3
86892,5
86893,4
86894,3
86895,6
86896,6
86897,5
86898,3
86899,4
86900,1
86901,5
86902,6
86903,1
86904,4
86905,4
86906,1
86907,5
86908,0
86909,5
86910,4
86911,1
86912,0
86913,1
86914,6
86915,0
86916,6
86917,1
86918,1
86919,3
86920,1
86921,1
86922,4
86923,5
86924,1
86925,0
86926,6
86927,5
86928,0
86929,1
86930,5
86931,0
86932,5
86933,1
86934,5
86935,2
86936,4
86937,3
86938,6
86939,5
86940,3
86941,1
86942,3
86943,0
86944,6
86945,0
86946,1
86947,4
86948,5
86949,0
86950,3
86951,1
86952,4
86953,5
86954,1
86955,4
86956,3
86957,4
86958,0
86959,3
86960,5
86961,6
86962,0
86963,1
86964,4
86965,0
86966,1
86967,2
86968,1
86969,4
86970,4
86971,4
86972,4
86973,3
86974,5
86975,0
86976,0
86977,5
86978,0
86979,5
86980,1
86981,0
86982,4
86983,0
86984,3
86985,1
86986,1
86987,4
86988,3
86989,2
86990,1
86991,2
86992,0
86993,3
86994,4
86995,3
86996,5
86997,5
86998,1
86999,4
87000,1
87001,3
87002,3
87003,5
87004,1
87005,5
87006,3
87007,1
87008,3
87009,3
87010,5
87011,6
87012,1
87013,6
87014,1
87015,6
87016,0
87017,0
87018,0
87019,5
87020,5
87021,1
87022,1
87023,0
87024,3
87025,4
87026,5
87027,0
87028,6
87029,6
87030,3
87031,4
87032,0
87033,0
87034,4
87035,6
87036,5
87037,1
87038,1
87039,1
87040,4
87041,2
87042,3
87043,1
87044,5
87045,5
87046,1
87047,5
87048,3
87049,0
87050,1
87051,6
87052,3
87053,2
87054,3
87055,4
87056,5
87057,4
87058,0
87059,0
87060,3
87061,0
87062,6
87063,5
87064,2
87065,0
87066,4
87067,4
87068,0
87069,3
87070,5
87071,5
87072,0
87073,5
87074,0
87075,4
87076,6
87077,6
87078,1
87079,5
87080,3
87081,5
87082,6
87083,4
87084,1
87085,1
87086,6
87087,6
87088,5
87089,4
87090,4
87091,4
87092,4
87093,5
87094,4
87095,3
87096,6
87097,5
87098,4
87099,4
87100,1
87101,6
87102,5
87103,3
87104,1
87105,0
87106,6
87107,1
87108,3
87109,3
87110,4
87111,3
87112,5
87113,0
87114,4
87115,5
87116,1
87117,1
87118,0
87119,0
87120,5
87121,5
87122,1
87123,0
87124,0
87125,5
87126,0
87127,6
87128,0
87129,1
87130,4
87131,5
87132,5
87133,5
87134,5
87135,3
87136,6
87137,0
87138,0
87139,2
87140,5
87141,5
87142,4
87143,2
87144,1
87145,6
87146,3
87147,5
87148,1
87149,4
87150,5
87151,3
87152,0
87153,6
87154,5
87155,1
87156,1
87157,5
87158,1
87159,1
87160,5
87161,5
87162,4
87163,0
87164,0
87165,1
87166,6
87167,5
87168,5
87169,5
87170,1
87171,4
87172,0
87173,5
87174,6
87175,1
87176,5
87177,4
87178,1
87179,4
87180,1
87181,3
87182,0
87183,0
87184,5
87185,5
87186,5
87187,4
87188,5
87189,1
87190,1
87191,6
87192,1
87193,4
87194,1
87195,5
87196,6
87197,5
87198,1
87199,6
87200,3
87201,5
87202,1
87203,0
87204,3
87205,5
87206,0
87207,6
87208,4
87209,5
87210,1
87211,1
87212,1
87213,4
87214,3
87215,3
87216,4
87217,6
87218,0
87219,5
87220,4
87221,6
87222,4
87223,0
87224,1
87225,4
87226,1
87227,1
87228,1
87229,0
87230,5
87231,3
87232,1
87233,5
87234,5
87235,6
87236,1
87237,5
87238,6
87239,5
87240,5
87241,0
87242,5
87243,1
87244,0
87245,5
87246,0
87247,5
87248,0
87249,5
87250,5
87251,1
87252,0
87253,5
87254,3
87255,0
87256,4
87257,0
87258,0
87259,6
87260,1
87261,4
87262,1
87263,1
87264,5
87265,1
87266,4
87267,5
87268,5
87269,6
87270,4
87271,3
87272,3
87273,0
87274,5
87275,5
87276,2
87277,6
87278,5
87279,5
87280,6
87281,5
87282,1
87283,4
87284,6
87285,1
87286,1
87287,3
87288,1
87289,5
87290,5
87291,5
87292,1
87293,4
87294,6
87295,1
87296,0
87297,1
87298,5
87299,4
87300,5
87301,6
87302,6
87303,1
87304,1
87305,0
87306,1
87307,5
87308,5
87309,5
87310,4
87311,1
87312,5
87313,1
87314,3
87315,1
87316,5
87317,6
87318,4
87319,0
87320,1
87321,1
87322,6
87323,3
87324,2
87325,4
87326,1
87327,1
87328,5
87329,1
87330,4
87331,5
87332,4
87333,6
87334,1
87335,4
87336,1
87337,0
87338,5
87339,1
87340,1
87341,0
87342,3
87343,5
87344,5
87345,3
87346,5
87347,0
87348,5
87349,6
87350,0
87351,1
87352,1
87353,4
87354,5
87355,4
87356,6
87357,1
87358,0
87359,0
87360,3
87361,5
87362,0
87363,1
87364,5
87365,3
87366,6
87367,1
87368,1
87369,4
87370,5
87371,0
87372,0
87373,1
87374,5
87375,5
87376,3
87377,2
87378,0
87379,3
87380,4
87381,0
87382,0
87383,1
87384,6
87385,0
87386,1
87387,2
87388,4
87389,1
87390,0
87391,4
87392,0
87393,0
87394,5
87395,0
87396,1
87397,1
87398,5
87399,6
87400,0
87401,5
87402,3
87403,1
87404,6
87405,5
87406,3
87407,1
87408,4
87409,6
87410,5
87411,1
87412,3
87413,6
87414,5
87415,0
87416,0
87417,4
87418,3
87419,4
87420,6
87421,5
87422,1
87423,3
87424,1
87425,0
87426,5
87427,1
87428,5
87429,1
87430,0
87431,0
87432,5
87433,0
87434,5
87435,1
87436,0
87437,3
87438,5
87439,3
87440,5
87441,3
87442,5
87443,6
87444,4
87445,5
87446,0
87447,0
87448,0
87449,5
87450,0
87451,5
87452,0
87453,6
87454,5
87455,5
87456,0
87457,1
87458,0
87459,1
87460,4
87461,3
87462,3
87463,6
87464,4
87465,6
87466,3
87467,1
87468,6
87469,2
87470,1
87471,0
87472,1
87473,5
87474,1
87475,6
87476,1
87477,5
87478,5
87479,0
87480,1
87481,3
87482,0
87483,4
87484,3
87485,1
87486,0
87487,0
87488,2
87489,0
87490,1
87491,6
87492,5
87493,3
87494,4
87495,0
87496,3
87497,0
87498,1
87499,6
87500,1
87501,5
87502,1
87503,1
87504,5
87505,4
87506,5
87507,3
87508,3
87509,5
87510,6
87511,1
87512,5
87513,2
87514,6
87515,1
87516,4
87517,2
87518,5
87519,3
87520,2
87521,3
87522,6
87523,5
87524,1
87525,3
87526,4
87527,3
87528,2
87529,5
87530,6
87531,1
87532,2
87533,0
87534,4
87535,6
87536,6
87537,6
87538,3
87539,3
87540,4
87541,5
87542,5
87543,5
87544,6
87545,0
87546,3
87547,0
87548,5
87549,3
87550,1
87551,6
87552,0
87553,3
87554,0
87555,0
87556,1
87557,6
87558,4
87559,5
87560,1
87561,3
87562,6
87563,0
87564,6
87565,1
87566,5
87567,4
87568,3
87569,4
87570,2
87571,0
87572,1
87573,2
87574,6
87575,4
87576,1
87577,3
87578,0
87579,3
87580,0
87581,0
87582,2
87583,5
87584,0
87585,6
87586,5
87587,0
87588,6
87589,4
87590,1
87591,0
87592,3
87593,2
87594,3
87595,0
87596,5
87597,5
87598,0
87599,5
87600,5
87601,2
87602,5
87603,5
87604,1
87605,1
87606,1
87607,5
87608,0
87609,2
87610,3
87611,1
87612,3
87613,1
87614,5
87615,1
87616,0
87617,2
87618,4
87619,6
87620,1
87621,0
87622,0
87623,0
87624,6
87625,5
87626,1
87627,1
87628,1
87629,3
87630,5
87631,1
87632,5
87633,0
87634,4
87635,1
87636,1
87637,6
87638,3
87639,4
87640,0
87641,1
87642,4
87643,0
87644,0
87645,3
87646,0
87647,5
87648,4
87649,6
87650,1
87651,6
87652,0
87653,6
87654,4
87655,5
87656,1
87657,4
87658,0
87659,4
87660,2
87661,4
87662,4
87663,0
87664,1
87665,3
87666,3
87667,1
87668,5
87669,1
87670,5
87671,2
87672,4
87673,5
87674,0
87675,5
87676,6
87677,1
87678,1
87679,1
87680,1
87681,6
87682,5
87683,3
87684,1
87685,3
87686,1
87687,4
87688,0
87689,1
87690,2
87691,0
87692,1
87693,4
87694,0
87695,0
87696,1
87697,4
87698,0
87699,3
87700,2
87701,1
87702,5
87703,1
87704,2
87705,1
87706,1
87707,4
87708,5
87709,5
87710,0
87711,4
87712,5
87713,4
87714,0
87715,1
87716,3
87717,5
87718,0
87719,4
87720,1
87721,1
87722,0
87723,5
87724,1
87725,4
87726,0
87727,3
87728,6
87729,1
87730,0
87731,1
87732,2
87733,5
87734,4
87735,5
87736,4
87737,1
87738,5
87739,1
87740,5
87741,5
87742,0
87743,5
87744,1
87745,5
87746,5
87747,0
87748,1
87749,1
87750,4
87751,3
87752,2
87753,1
87754,5
87755,1
87756,1
87757,5
87758,1
87759,1
87760,5
87761,5
87762,0
87763,4
87764,3
87765,0
87766,4
87767,5
87768,5
87769,4
87770,3
87771,1
87772,3
87773,0
87774,1
87775,5
87776,1
87777,6
87778,3
87779,3
87780,3
87781,0
87782,1
87783,5
87784,0
87785,3
87786,5
87787,5
87788,3
87789,5
87790,0
87791,5
87792,5
87793,5
87794,5
87795,5
87796,4
87797,5
87798,4
87799,1
87800,1
87801,4
87802,1
87803,3
87804,0
87805,5
87806,2
87807,1
87808,5
87809,6
87810,1
87811,6
87812,5
87813,2
87814,5
87815,4
87816,5
87817,2
87818,6
87819,5
87820,0
87821,1
87822,1
87823,4
87824,3
87825,6
87826,0
87827,0
87828,4
87829,0
87830,0
87831,5
87832,2
87833,4
87834,5
87835,4
87836,3
87837,0
87838,2
87839,6
87840,5
87841,1
87842,2
87843,1
87844,0
87845,4
87846,0
87847,5
87848,5
87849,5
87850,1
87851,4
87852,3
87853,2
87854,0
87855,0
87856,1
87857,5
87858,0
87859,6
87860,1
87861,5
87862,1
87863,3
87864,3
87865,1
87866,5
87867,3
87868,0
87869,1
87870,1
87871,4
87872,5
87873,5
87874,5
87875,1
87876,5
87877,6
87878,3
87879,5
87880,5
87881,4
87882,5
87883,4
87884,6
87885,6
87886,4
87887,2
87888,0
87889,3
87890,1
87891,5
87892,4
87893,1
87894,1
87895,5
87896,5
87897,5
87898,3
87899,0
87900,4
87901,1
87902,5
87903,3
87904,3
87905,4
87906,6
87907,3
87908,4
87909,1
87910,1
87911,3
87912,5
87913,0
87914,4
87915,1
87916,4
87917,4
87918,5
87919,1
87920,0
87921,3
87922,4
87923,0
87924,1
87925,1
87926,0
87927,5
87928,3
87929,1
87930,5
87931,5
87932,1
87933,5
87934,1
87935,1
87936,1
87937,5
87938,5
87939,6
87940,5
87941,5
87942,0
87943,5
87944,1
87945,3
87946,0
87947,5
87948,4
87949,4
87950,3
87951,1
87952,4
87953,1
87954,3
87955,5
87956,1
87957,2
87958,0
87959,1
87960,0
87961,2
87962,4
87963,1
87964,5
87965,4
87966,0
87967,1
87968,1
87969,0
87970,3
87971,5
87972,1
87973,1
87974,3
87975,3
87976,6
87977,0
87978,3
87979,5
87980,6
87981,1
87982,1
87983,5
87984,3
87985,3
87986,6
87987,1
87988,5
87989,1
87990,0
87991,2
87992,3
87993,1
87994,3
87995,6
87996,5
87997,2
87998,5
87999,3
88000,1
88001,6
88002,6
88003,5
88004,1
88005,5
88006,0
88007,1
88008,3
88009,5
88010,4
88011,1
88012,1
88013,6
88014,0
88015,1
88016,0
88017,6
88018,4
88019,3
88020,6
88021,1
88022,6
88023,1
88024,1
88025,4
88026,5
88027,1
88028,4
88029,5
88030,5
88031,5
88032,6
88033,4
88034,5
88035,5
88036,2
88037,1
88038,0
88039,5
88040,4
88041,5
88042,3
88043,0
88044,4
88045,1
88046,1
88047,6
88048,1
88049,6
88050,4
88051,4
88052,3
88053,3
88054,0
88055,1
88056,2
88057,4
88058,6
88059,6
88060,2
88061,5
88062,3
88063,0
88064,3
88065,6
88066,5
88067,1
88068,4
88069,5
88070,4
88071,0
88072,6
88073,4
88074,5
88075,5
88076,1
88077,1
88078,0
88079,6
88080,5
88081,5
88082,0
88083,5
88084,5
88085,0
88086,3
88087,5
88088,5
88089,6
88090,1
88091,0
88092,1
88093,1
88094,2
88095,5
88096,1
88097,0
88098,0
88099,5
88100,4
88101,4
88102,3
88103,5
88104,1
88105,2
88106,3
88107,1
88108,0
88109,4
88110,5
88111,0
88112,4
88113,3
88114,3
88115,0
88116,0
88117,0
88118,5
88119,6
88120,3
88121,1
88122,6
88123,1
88124,1
88125,1
88126,1
88127,5
88128,1
88129,1
88130,0
88131,6
88132,2
88133,5
88134,1
88135,0
88136,1
88137,4
88138,4
88139,0
88140,3
88141,3
88142,0
88143,0
88144,1
88145,0
88146,5
88147,5
88148,5
88149,5
88150,1
88151,3
88152,4
88153,0
88154,5
88155,2
88156,5
88157,1
88158,5
88159,3
88160,6
88161,0
88162,1
88163,6
88164,4
88165,5
88166,5
88167,0
88168,1
88169,5
88170,0
88171,4
88172,0
88173,5
88174,6
88175,0
88176,4
88177,5
88178,5
88179,6
88180,0
88181,3
88182,1
88183,5
88184,5
88185,1
88186,1
88187,0
88188,0
88189,6
88190,1
88191,4
88192,6
88193,6
88194,6
88195,1
88196,0
88197,1
88198,0
88199,3
88200,0
88201,4
88202,5
88203,0
88204,5
88205,0
88206,5
88207,0
88208,0
88209,3
88210,0
88211,4
88212,0
88213,5
88214,5
88215,5
88216,2
88217,5
88218,1
88219,5
88220,0
88221,0
88222,6
88223,6
88224,3
88225,1
88226,1
88227,1
88228,0
88229,4
88230,4
88231,0
88232,5
88233,2
88234,4
88235,1
88236,4
88237,0
88238,4
88239,4
88240,5
88241,5
88242,5
88243,5
88244,1
88245,5
88246,6
88247,2
88248,1
88249,5
88250,5
88251,1
88252,6
88253,1
88254,6
88255,0
88256,5
88257,1
88258,1
88259,3
88260,1
88261,0
88262,5
88263,3
88264,5
88265,1
88266,6
88267,5
88268,5
88269,4
88270,5
88271,5
88272,5
88273,4
88274,5
88275,4
88276,0
88277,1
88278,6
88279,4
88280,5
88281,5
88282,0
88283,5
88284,0
88285,5
88286,6
88287,2
88288,1
88289,5
88290,1
88291,0
88292,5
88293,3
88294,1
88295,0
88296,1
88297,1
88298,1
88299,0
88300,0
88301,3
88302,1
88303,5
88304,0
88305,5
88306,1
88307,1
88308,5
88309,6
88310,0
88311,0
88312,4
88313,4
88314,1
88315,3
88316,3
88317,1
88318,5
88319,5
88320,1
88321,2
88322,3
88323,0
88324,5
88325,0
88326,0
88327,3
88328,3
88329,0
88330,4
88331,0
88332,5
88333,6
88334,3
88335,3
88336,3
88337,5
88338,5
88339,4
88340,0
88341,6
88342,0
88343,2
88344,3
88345,3
88346,6
88347,5
88348,1
88349,6
88350,5
88351,5
88352,5
88353,0
88354,3
88355,4
88356,6
88357,5
88358,4
88359,5
88360,0
88361,6
88362,3
88363,3
88364,6
88365,3
88366,1
88367,2
88368,0
88369,5
88370,1
88371,3
88372,1
88373,4
88374,5
88375,5
88376,1
88377,6
88378,0
88379,0
88380,4
88381,0
88382,1
88383,5
88384,3
88385,0
88386,3
88387,5
88388,0
88389,4
88390,3
88391,1
88392,5
88393,1
88394,3
88395,4
88396,2
88397,5
88398,4
88399,4
88400,6
88401,0
88402,3
88403,1
88404,6
88405,1
88406,5
88407,0
88408,3
88409,0
88410,4
88411,1
88412,4
88413,6
88414,0
88415,0
88416,1
88417,5
88418,5
88419,0
88420,6
88421,5
88422,6
88423,0
88424,6
88425,1
88426,0
88427,6
88428,1
88429,0
88430,1
88431,5
88432,6
88433,3
88434,0
88435,4
88436,6
88437,5
88438,6
88439,1
88440,5
88441,2
88442,1
88443,0
88444,1
88445,2
88446,3
88447,0
88448,3
88449,1
88450,4
88451,3
88452,1
88453,0
88454,5
88455,5
88456,5
88457,5
88458,4
88459,5
88460,0
88461,1
88462,0
88463,0
88464,5
88465,4
88466,0
88467,0
88468,1
88469,4
88470,4
88471,1
88472,1
88473,5
88474,5
88475,5
88476,2
88477,0
88478,0
88479,5
88480,1
88481,5
88482,5
88483,6
88484,6
88485,2
88486,5
88487,3
88488,0
88489,5
88490,5
88491,0
88492,6
88493,0
88494,5
88495,4
88496,6
88497,1
88498,5
88499,2
88500,4
88501,1
88502,5
88503,3
88504,1
88505,2
88506,1
88507,4
88508,1
88509,4
88510,3
88511,1
88512,3
88513,0
88514,1
88515,0
88516,4
88517,1
88518,6
88519,2
88520,3
88521,1
88522,5
88523,1
88524,6
88525,4
88526,5
88527,3
88528,1
88529,1
88530,4
88531,0
88532,6
88533,0
88534,5
88535,1
88536,1
88537,5
88538,6
88539,0
88540,4
88541,5
88542,5
88543,3
88544,6
88545,4
88546,1
88547,5
88548,0
88549,2
88550,1
88551,3
88552,1
