Id,Predicted
88139,6
88140,6
88141,5
88142,2
88143,4
88144,3
88145,2
88146,0
88147,6
88148,5
88149,0
88150,6
88151,5
88152,4
88153,1
88154,2
88155,3
88156,6
88157,5
88158,0
88159,6
88160,1
88161,2
88162,3
88163,2
88164,4
88165,6
88166,0
88167,2
88168,3
88169,6
88170,0
88171,4
88172,4
88173,6
88174,1
88175,0
88176,4
88177,6
88178,0
88179,1
88180,2
88181,5
88182,3
88183,6
88184,0
88185,6
88186,5
88187,4
88188,6
88189,1
88190,3
88191,4
88192,3
88193,1
88194,2
88195,3
88196,2
88197,3
88198,2
88199,3
88200,6
88201,5
88202,0
88203,4
88204,6
88205,1
88206,0
88207,2
88208,2
88209,5
88210,2
88211,4
88212,1
88213,0
88214,6
88215,6
88216,1
88217,0
88218,2
88219,0
88220,2
88221,4
88222,1
88223,2
88224,5
88225,3
88226,2
88227,3
88228,2
88229,4
88230,4
88231,4
88232,6
88233,1
88234,4
88235,3
88236,4
88237,4
88238,6
88239,0
88240,0
88241,6
88242,0
88243,6
88244,5
88245,0
88246,6
88247,1
88248,3
88249,6
88250,5
88251,3
88252,2
88253,3
88254,1
88255,2
88256,5
88257,3
88258,6
88259,5
88260,3
88261,6
88262,6
88263,5
88264,0
88265,6
88266,1
88267,0
88268,2
88269,4
88270,6
88271,1
88272,2
88273,4
88274,5
88275,4
88276,2
88277,3
88278,2
88279,4
88280,6
88281,5
88282,4
88283,6
88284,1
88285,2
88286,3
88287,2
88288,3
88289,2
88290,3
88291,1
88292,2
88293,5
88294,3
88295,6
88296,5
88297,2
88298,3
88299,2
88300,0
88301,2
88302,3
88303,6
88304,6
88305,6
88306,5
88307,3
88308,6
88309,1
88310,2
88311,2
88312,4
88313,4
88314,3
88315,6
88316,5
88317,3
88318,6
88319,1
88320,2
88321,3
88322,6
88323,5
88324,0
88325,0
88326,0
88327,6
88328,5
88329,4
88330,4
88331,6
88332,5
88333,3
88334,6
88335,6
88336,5
88337,2
88338,0
88339,4
88340,6
88341,1
88342,4
88343,6
88344,5
88345,3
88346,1
88347,0
88348,6
88349,1
88350,2
88351,0
88352,0
88353,2
88354,5
88355,4
88356,1
88357,0
88358,4
88359,6
88360,6
88361,1
88362,2
88363,5
88364,2
88365,3
88366,6
88367,1
88368,2
88369,0
88370,2
88371,5
88372,3
88373,2
88374,0
88375,2
88376,3
88377,1
88378,2
88379,4
88380,4
88381,2
88382,3
88383,6
88384,5
88385,2
88386,5
88387,0
88388,2
88389,4
88390,5
88391,3
88392,6
88393,6
88394,5
88395,4
88396,1
88397,2
88398,4
88399,4
88400,1
88401,2
88402,5
88403,3
88404,2
88405,3
88406,6
88407,6
88408,5
88409,0
88410,4
88411,2
88412,4
88413,2
88414,3
88415,2
88416,3
88417,2
88418,3
88419,6
88420,6
88421,6
88422,1
88423,2
88424,2
88425,3
88426,6
88427,1
88428,3
88429,2
88430,3
88431,6
88432,6
88433,5
88434,2
88435,4
88436,1
88437,0
88438,2
88439,3
88440,2
88441,3
88442,2
88443,4
88444,3
88445,1
88446,2
88447,2
88448,5
88449,2
88450,3
88451,6
88452,5
88453,0
88454,0
88455,0
88456,0
88457,0
88458,4
88459,2
88460,4
88461,3
88462,2
88463,0
88464,0
88465,4
88466,2
88467,4
88468,2
88469,3
88470,6
88471,5
88472,2
88473,0
88474,0
88475,0
88476,1
88477,2
88478,2
88479,0
88480,3
88481,6
88482,5
88483,3
88484,6
88485,1
88486,2
88487,3
88488,2
88489,3
88490,2
88491,2
88492,3
88493,6
88494,5
88495,4
88496,1
88497,3
88498,6
88499,1
88500,4
88501,3
88502,6
88503,5
88504,3
88505,2
88506,3
88507,4
88508,3
88509,4
88510,5
88511,3
88512,6
88513,1
88514,3
88515,2
88516,4
88517,3
88518,1
88519,3
88520,6
88521,1
88522,2
88523,3
88524,1
88525,4
88526,6
88527,5
88528,3
88529,3
88530,4
88531,6
88532,1
88533,2
88534,0
88535,2
88536,3
88537,6
88538,1
88539,2
88540,4
88541,1
88542,0
88543,6
88544,1
88545,4
88546,6
88547,5
88548,4
88549,1
88550,2
88551,3
88552,6
88553,5
88554,0
88555,2
88556,3
88557,1
88558,2
88559,5
88560,0
88561,0
88562,0
88563,6
88564,6
88565,5
88566,2
88567,5
88568,3
88569,2
88570,4
88571,6
88572,6
88573,1
88574,2
88575,2
88576,3
88577,4
88578,2
88579,4
88580,6
88581,5
88582,3
88583,4
88584,3
88585,4
88586,6
88587,0
88588,6
88589,5
88590,2
88591,3
88592,6
88593,6
88594,1
88595,2
88596,4
88597,6
88598,5
88599,0
88600,0
88601,0
88602,1
88603,0
88604,0
88605,2
88606,2
88607,4
88608,6
88609,1
88610,0
88611,2
88612,4
88613,6
88614,6
88615,1
88616,2
88617,5
88618,0
88619,6
88620,1
88621,4
88622,3
88623,6
88624,5
88625,3
88626,2
88627,3
88628,6
88629,1
88630,0
88631,3
88632,2
88633,3
88634,6
88635,5
88636,2
88637,3
88638,4
88639,2
88640,0
88641,0
88642,0
88643,4
88644,4
88645,6
88646,1
88647,2
88648,3
88649,6
88650,1
88651,3
88652,2
88653,3
88654,6
88655,6
88656,5
88657,2
88658,4
88659,2
88660,3
88661,2
88662,4
88663,6
88664,5
88665,0
88666,2
88667,4
88668,2
88669,4
88670,1
88671,2
88672,3
88673,1
88674,0
88675,4
88676,6
88677,5
88678,4
88679,3
88680,6
88681,1
88682,2
88683,5
88684,2
88685,3
88686,1
88687,2
88688,4
88689,2
88690,4
88691,4
88692,6
88693,5
88694,4
88695,2
88696,0
88697,4
88698,2
88699,3
88700,2
88701,3
88702,2
88703,2
88704,3
88705,2
88706,3
88707,6
88708,1
88709,0
88710,1
88711,3
88712,2
88713,4
88714,2
88715,3
88716,6
88717,1
88718,2
88719,4
88720,1
88721,0
88722,1
88723,2
88724,4
88725,1
88726,2
88727,3
88728,6
88729,5
88730,3
88731,4
88732,6
88733,1
88734,2
88735,4
88736,1
88737,2
88738,4
88739,2
88740,3
88741,6
88742,6
88743,1
88744,2
88745,4
88746,6
88747,1
88748,2
88749,5
88750,3
88751,2
88752,4
88753,6
88754,6
88755,5
88756,3
88757,1
88758,2
88759,4
88760,4
88761,5
88762,3
88763,2
88764,4
88765,6
88766,5
88767,0
88768,2
88769,3
88770,4
88771,6
88772,1
88773,2
88774,3
88775,2
88776,5
88777,4
88778,6
88779,6
88780,5
88781,2
88782,4
88783,6
88784,1
88785,4
88786,4
88787,6
88788,5
88789,0
88790,0
88791,2
88792,3
88793,1
88794,4
88795,4
88796,2
88797,5
88798,0
88799,6
88800,1
88801,2
88802,3
88803,6
88804,5
88805,0
88806,1
88807,2
88808,3
88809,1
88810,4
88811,1
88812,2
88813,4
88814,6
88815,1
88816,3
88817,6
88818,5
88819,4
88820,6
88821,6
88822,6
88823,5
88824,4
88825,1
88826,2
88827,4
88828,3
88829,6
88830,5
88831,3
88832,2
88833,3
88834,6
88835,6
88836,5
88837,3
88838,1
88839,2
88840,5
88841,4
88842,6
88843,5
88844,4
88845,2
88846,4
88847,1
88848,2
88849,2
88850,4
88851,3
88852,4
88853,4
88854,2
88855,4
88856,4
88857,2
88858,4
88859,1
88860,2
88861,4
88862,3
88863,2
88864,5
88865,4
88866,4
88867,3
88868,6
88869,6
88870,1
88871,4
88872,4
88873,1
88874,2
88875,5
88876,2
88877,3
88878,2
88879,4
88880,6
88881,5
88882,3
88883,2
88884,3
88885,2
88886,4
88887,6
88888,5
88889,4
88890,5
88891,0
88892,3
88893,2
88894,4
88895,2
88896,3
88897,2
88898,3
88899,2
88900,3
88901,6
88902,1
88903,4
88904,5
88905,3
88906,6
88907,1
88908,2
88909,0
88910,2
88911,3
88912,2
88913,5
88914,0
88915,1
88916,4
88917,1
88918,2
88919,5
88920,3
88921,3
88922,2
88923,4
88924,3
88925,6
88926,6
88927,1
88928,3
88929,6
88930,5
88931,0
88932,6
88933,5
88934,2
88935,3
88936,4
88937,6
88938,1
88939,2
88940,5
88941,2
88942,3
88943,1
88944,2
88945,3
88946,6
88947,0
88948,2
88949,4
88950,4
88951,1
88952,2
88953,3
88954,6
88955,5
88956,0
88957,6
88958,5
88959,3
88960,2
88961,3
88962,6
88963,1
88964,2
88965,4
88966,1
88967,3
88968,6
88969,6
88970,5
88971,2
88972,3
88973,6
88974,5
88975,3
88976,6
88977,5
88978,0
88979,6
88980,1
88981,2
88982,3
88983,4
88984,3
88985,6
88986,5
88987,4
88988,4
88989,3
88990,2
88991,4
88992,1
88993,2
88994,0
88995,2
88996,3
88997,1
88998,3
88999,6
89000,5
89001,0
89002,6
89003,5
89004,0
89005,2
89006,3
89007,2
89008,3
89009,6
89010,0
89011,6
89012,5
89013,4
89014,6
89015,6
89016,0
89017,0
89018,6
89019,1
89020,0
89021,4
89022,6
89023,5
89024,0
89025,3
89026,1
89027,2
89028,4
89029,2
89030,3
89031,4
89032,3
89033,6
89034,1
89035,2
89036,0
89037,0
89038,6
89039,1
89040,2
89041,4
89042,5
89043,0
89044,2
89045,5
89046,0
89047,4
89048,6
89049,5
89050,3
89051,2
89052,4
89053,6
89054,5
89055,3
89056,1
89057,4
89058,2
89059,3
89060,2
89061,3
89062,1
89063,2
89064,2
89065,5
89066,3
89067,6
89068,0
89069,6
89070,1
89071,3
89072,6
89073,1
89074,2
89075,4
89076,1
89077,2
89078,4
89079,6
89080,1
89081,2
89082,3
89083,2
89084,3
89085,6
89086,1
89087,2
89088,5
89089,0
89090,2
89091,3
89092,6
89093,5
89094,4
89095,3
89096,2
89097,4
89098,1
89099,0
89100,0
89101,2
89102,4
89103,3
89104,2
89105,4
89106,4
89107,6
89108,5
89109,0
89110,2
89111,3
89112,6
89113,5
89114,3
89115,2
89116,3
89117,2
89118,2
89119,5
89120,4
89121,4
89122,3
89123,6
89124,5
89125,2
89126,3
89127,2
89128,3
89129,1
89130,4
89131,2
89132,4
89133,6
89134,5
89135,4
89136,6
89137,1
89138,4
89139,4
89140,4
89141,3
89142,6
89143,1
89144,2
89145,3
89146,6
89147,6
89148,6
89149,1
89150,0
89151,6
89152,1
89153,4
89154,2
89155,4
89156,6
89157,5
89158,2
89159,3
89160,4
89161,6
89162,1
89163,2
89164,3
89165,2
89166,4
89167,3
89168,4
89169,2
89170,0
89171,2
89172,3
89173,6
89174,1
89175,0
89176,4
89177,2
89178,4
89179,6
89180,0
89181,0
89182,0
89183,2
89184,3
89185,6
89186,1
89187,0
89188,2
89189,4
89190,6
89191,6
89192,5
89193,4
89194,6
89195,1
89196,0
89197,2
89198,5
89199,2
89200,3
89201,6
89202,0
89203,6
89204,1
89205,0
89206,6
89207,5
89208,3
89209,6
89210,5
89211,4
89212,6
89213,5
89214,4
89215,2
89216,2
89217,4
89218,2
89219,4
89220,3
89221,1
89222,4
89223,2
89224,3
89225,1
89226,2
89227,5
89228,4
89229,5
89230,3
89231,6
89232,6
89233,5
89234,2
89235,0
89236,2
89237,3
89238,6
89239,5
89240,0
89241,2
89242,0
89243,6
89244,5
89245,3
89246,2
89247,3
89248,1
89249,4
89250,1
89251,3
89252,6
89253,6
89254,1
89255,4
89256,1
89257,2
89258,5
89259,0
89260,4
89261,4
89262,3
89263,6
89264,5
89265,4
89266,6
89267,1
89268,0
89269,0
89270,3
89271,6
89272,5
89273,0
89274,2
89275,4
89276,4
89277,3
89278,6
89279,5
89280,4
89281,3
89282,6
89283,5
89284,3
89285,6
89286,0
89287,4
89288,5
89289,3
89290,1
89291,2
89292,5
89293,3
89294,6
89295,0
89296,4
89297,1
89298,2
89299,4
89300,3
89301,6
89302,6
89303,1
89304,4
89305,4
89306,4
89307,4
89308,6
89309,5
89310,3
89311,6
89312,5
89313,2
89314,0
89315,6
89316,5
89317,3
89318,6
89319,5
89320,0
89321,0
89322,2
89323,5
89324,0
89325,1
89326,2
89327,4
89328,6
89329,1
89330,2
89331,4
89332,6
89333,5
89334,3
89335,2
89336,3
89337,4
89338,3
89339,2
89340,4
89341,6
89342,1
89343,2
89344,5
89345,0
89346,2
89347,3
89348,1
89349,0
89350,4
89351,4
89352,3
89353,1
89354,2
89355,4
89356,4
89357,4
89358,4
89359,5
89360,4
89361,4
89362,1
89363,2
89364,0
89365,0
89366,0
89367,0
89368,6
89369,5
89370,4
89371,1
89372,4
89373,5
89374,4
89375,2
89376,4
89377,6
89378,1
89379,2
89380,3
89381,6
89382,5
89383,0
89384,4
89385,6
89386,1
89387,2
89388,3
89389,2
89390,4
89391,3
89392,6
89393,1
89394,2
89395,3
89396,6
89397,6
89398,5
89399,0
89400,4
89401,2
89402,4
89403,5
89404,4
89405,6
89406,5
89407,2
89408,4
89409,1
89410,0
89411,0
89412,6
89413,5
89414,0
89415,6
89416,6
89417,6
89418,1
89419,0
89420,1
89421,3
89422,4
89423,6
89424,5
89425,2
89426,4
89427,5
89428,0
89429,4
89430,4
89431,6
89432,1
89433,4
89434,3
89435,2
89436,3
89437,6
89438,5
89439,2
89440,3
89441,2
89442,3
89443,2
89444,3
89445,6
89446,0
89447,6
89448,6
89449,1
89450,0
89451,4
89452,2
89453,4
89454,6
89455,6
89456,5
89457,3
89458,6
89459,1
89460,2
89461,3
89462,3
89463,2
89464,4
89465,6
89466,5
89467,0
89468,3
89469,6
89470,6
89471,6
89472,5
89473,2
89474,5
89475,2
89476,5
89477,4
89478,1
89479,2
89480,4
89481,2
89482,3
89483,6
89484,5
89485,2
89486,2
89487,0
89488,3
89489,2
89490,0
89491,0
89492,0
89493,2
89494,4
89495,5
89496,4
89497,2
89498,3
89499,6
89500,0
89501,4
89502,3
89503,6
89504,1
89505,4
89506,6
89507,5
89508,0
89509,6
89510,1
89511,0
89512,6
89513,6
89514,1
89515,3
89516,6
89517,1
89518,0
89519,6
89520,5
89521,4
89522,2
89523,4
89524,6
89525,5
89526,0
89527,6
89528,5
89529,3
89530,6
89531,5
89532,4
89533,4
89534,6
89535,1
89536,2
89537,4
89538,2
89539,3
89540,2
89541,3
89542,2
89543,3
89544,6
89545,5
89546,2
89547,2
89548,5
89549,3
89550,6
89551,5
89552,0
89553,4
89554,6
89555,6
89556,5
89557,3
89558,6
89559,1
89560,0
89561,6
89562,1
89563,0
89564,4
89565,4
89566,4
89567,6
89568,0
89569,1
89570,4
89571,3
89572,2
89573,3
89574,1
89575,2
89576,4
89577,6
89578,5
89579,2
89580,3
89581,6
89582,1
89583,4
89584,6
89585,5
89586,0
89587,2
89588,4
89589,3
89590,6
89591,5
89592,0
89593,0
89594,0
89595,4
89596,2
89597,4
89598,2
89599,3
89600,6
89601,5
89602,0
89603,4
89604,6
89605,6
89606,5
89607,3
89608,1
89609,4
89610,6
89611,1
89612,0
89613,3
89614,2
89615,4
89616,1
89617,2
89618,4
89619,3
89620,6
89621,1
89622,2
89623,3
89624,2
89625,4
89626,5
89627,3
89628,1
89629,0
89630,6
89631,5
89632,2
89633,3
89634,1
89635,4
89636,5
89637,3
89638,2
89639,3
89640,6
89641,5
89642,4
89643,4
89644,6
89645,1
89646,2
89647,5
89648,3
89649,6
89650,5
89651,2
89652,5
89653,0
89654,4
89655,1
89656,2
89657,5
89658,4
89659,5
89660,0
89661,4
89662,4
89663,3
89664,2
89665,3
89666,6
89667,1
89668,2
89669,0
89670,2
89671,3
89672,6
89673,5
89674,4
89675,6
89676,1
89677,2
89678,4
89679,6
89680,1
89681,2
89682,3
89683,6
89684,1
89685,4
89686,6
89687,0
89688,6
89689,5
89690,0
89691,2
89692,3
89693,4
89694,2
89695,0
89696,4
89697,4
89698,2
89699,3
89700,6
89701,1
89702,2
89703,4
89704,5
89705,0
89706,2
89707,3
89708,6
89709,5
89710,4
89711,4
89712,3
89713,2
89714,5
89715,2
89716,5
89717,3
89718,4
89719,2
89720,4
89721,2
89722,4
89723,5
89724,3
89725,6
89726,5
89727,0
89728,2
89729,3
89730,6
89731,6
89732,5
89733,0
89734,2
89735,4
89736,2
89737,4
89738,2
89739,4
89740,1
89741,2
89742,2
89743,4
89744,2
89745,4
89746,3
89747,6
89748,6
89749,5
89750,0
89751,0
89752,2
89753,3
89754,6
89755,1
89756,2
89757,4
89758,4
89759,6
89760,5
89761,0
89762,0
89763,2
89764,4
89765,5
89766,2
89767,0
89768,2
89769,4
89770,6
89771,6
89772,5
89773,3
89774,2
89775,4
89776,2
89777,4
89778,2
89779,3
89780,2
89781,4
89782,4
89783,3
89784,3
89785,6
89786,1
89787,0
89788,4
89789,4
89790,2
89791,3
89792,2
89793,3
89794,1
89795,2
89796,4
89797,3
89798,6
89799,0
89800,4
89801,3
89802,2
89803,3
89804,6
89805,1
89806,0
89807,4
89808,6
89809,1
89810,4
89811,5
89812,2
89813,4
89814,6
89815,5
89816,0
89817,2
89818,4
89819,2
89820,0
89821,3
89822,6
89823,5
89824,3
89825,6
89826,1
89827,0
89828,1
89829,2
89830,3
89831,2
89832,3
89833,2
89834,4
89835,6
89836,1
89837,5
89838,0
89839,0
89840,6
89841,5
89842,3
89843,6
89844,1
89845,2
89846,5
89847,2
89848,5
89849,0
89850,1
89851,2
89852,3
89853,2
89854,3
89855,6
89856,1
89857,2
89858,5
89859,0
89860,1
89861,0
89862,6
89863,5
89864,0
89865,6
89866,1
89867,4
89868,6
89869,1
89870,4
89871,4
89872,3
89873,6
89874,1
89875,3
89876,6
89877,0
89878,2
89879,5
89880,2
89881,3
89882,6
89883,6
89884,5
89885,3
89886,6
89887,1
89888,3
89889,6
89890,1
89891,2
89892,4
89893,5
89894,4
89895,6
89896,6
89897,1
89898,4
89899,2
89900,0
89901,2
89902,4
89903,2
89904,4
89905,6
89906,6
89907,5
89908,0
89909,4
89910,5
89911,0
89912,2
89913,3
89914,6
89915,1
89916,0
89917,0
89918,1
89919,2
89920,4
89921,3
89922,6
89923,5
89924,3
89925,6
89926,1
89927,3
89928,1
89929,2
89930,3
89931,6
89932,1
89933,0
89934,2
89935,3
89936,6
89937,5
89938,2
89939,3
89940,2
89941,2
89942,5
89943,0
89944,3
89945,2
89946,4
89947,6
89948,5
89949,4
89950,1
89951,2
89952,3
89953,2
89954,3
89955,6
89956,1
89957,3
89958,6
89959,6
89960,1
89961,2
89962,0
89963,3
89964,4
89965,6
89966,5
89967,0
89968,2
89969,3
89970,6
89971,6
89972,5
89973,4
89974,4
89975,6
89976,5
89977,0
89978,2
89979,4
89980,3
89981,6
89982,5
89983,3
89984,6
89985,1
89986,2
89987,4
89988,4
89989,5
89990,3
89991,1
89992,3
89993,6
89994,6
89995,5
89996,4
89997,5
89998,4
89999,6
90000,1
90001,3
90002,6
90003,5
90004,4
90005,3
90006,6
90007,6
90008,1
90009,2
90010,0
90011,3
90012,6
90013,5
90014,0
90015,1
90016,2
90017,3
90018,6
90019,5
90020,0
90021,0
90022,1
90023,2
90024,3
90025,4
90026,4
90027,3
90028,2
90029,5
90030,3
90031,4
90032,2
90033,4
90034,6
90035,5
90036,0
90037,6
90038,6
90039,1
90040,2
90041,4
90042,4
90043,6
90044,5
90045,2
90046,4
90047,4
90048,6
90049,5
90050,0
90051,1
90052,2
90053,2
90054,4
90055,3
90056,2
90057,3
90058,1
90059,0
90060,2
90061,0
90062,6
90063,1
90064,4
90065,3
90066,6
90067,5
90068,0
90069,0
90070,1
90071,2
90072,5
90073,4
90074,4
90075,2
90076,4
90077,3
90078,2
90079,3
90080,6
90081,1
90082,0
90083,4
90084,1
90085,4
90086,1
90087,0
90088,3
90089,6
90090,5
90091,0
90092,1
90093,2
90094,3
90095,3
90096,6
90097,5
90098,2
90099,0
90100,6
90101,5
90102,2
90103,4
90104,6
90105,5
90106,3
90107,2
90108,3
90109,6
90110,5
90111,0
90112,6
90113,1
90114,2
90115,2
90116,0
90117,2
90118,0
90119,4
90120,2
90121,0
90122,2
90123,3
90124,2
90125,5
90126,0
90127,0
90128,4
90129,6
90130,6
90131,0
90132,6
90133,1
90134,2
90135,4
90136,2
90137,4
90138,5
90139,2
90140,4
90141,4
90142,4
90143,4
90144,4
90145,2
90146,4
90147,6
90148,1
90149,3
90150,3
90151,3
90152,2
90153,0
90154,2
90155,5
90156,3
90157,6
90158,6
90159,0
90160,0
90161,4
90162,6
90163,5
90164,0
90165,2
90166,4
90167,2
90168,3
90169,6
90170,5
90171,3
90172,2
90173,3
90174,2
90175,4
90176,2
90177,4
90178,5
90179,3
90180,2
90181,4
90182,2
90183,4
90184,6
90185,1
90186,0
90187,0
90188,4
90189,3
90190,6
90191,6
90192,0
90193,4
90194,1
90195,2
90196,0
90197,2
90198,4
90199,6
90200,6
90201,1
90202,2
90203,5
90204,0
90205,6
90206,1
90207,2
90208,0
90209,0
90210,1
90211,2
90212,3
90213,6
90214,5
90215,4
90216,6
90217,5
90218,0
90219,2
90220,4
90221,2
90222,3
90223,6
90224,5
90225,2
90226,3
90227,6
90228,0
90229,2
90230,4
90231,5
90232,4
90233,6
90234,5
90235,3
90236,2
90237,4
90238,6
90239,5
90240,0
90241,2
90242,0
90243,2
90244,3
90245,6
90246,6
90247,1
90248,0
90249,0
90250,0
90251,2
90252,3
90253,6
90254,5
90255,4
90256,2
90257,3
90258,2
90259,3
90260,6
90261,5
90262,3
90263,6
90264,5
90265,3
90266,2
90267,4
90268,6
90269,0
90270,2
90271,3
90272,6
90273,1
90274,2
90275,4
90276,2
90277,4
90278,2
90279,3
90280,4
90281,3
90282,6
90283,5
90284,4
90285,6
90286,1
90287,2
90288,3
90289,6
90290,0
90291,2
90292,3
90293,1
90294,2
90295,4
90296,6
90297,1
90298,2
90299,2
90300,3
90301,2
90302,0
90303,4
90304,1
90305,2
90306,3
90307,6
90308,5
90309,4
90310,4
90311,6
90312,6
90313,5
90314,0
90315,0
90316,6
90317,1
90318,3
90319,2
90320,0
90321,6
90322,5
90323,3
90324,3
90325,6
90326,1
90327,4
90328,4
90329,2
90330,4
90331,1
90332,0
90333,6
90334,1
90335,3
90336,1
90337,3
90338,6
90339,5
90340,2
90341,3
90342,6
90343,1
90344,2
90345,5
90346,2
90347,4
90348,5
90349,2
90350,3
90351,2
90352,4
90353,2
90354,0
90355,2
90356,3
90357,2
90358,3
90359,6
90360,5
90361,3
90362,6
90363,6
90364,1
90365,3
90366,6
90367,1
90368,4
90369,1
90370,3
90371,2
90372,2
90373,4
90374,5
90375,0
90376,4
90377,3
90378,1
90379,0
90380,6
90381,5
90382,4
90383,3
90384,6
90385,1
90386,2
90387,3
90388,1
90389,0
90390,1
90391,0
90392,6
90393,1
90394,2
90395,5
90396,2
90397,2
90398,4
90399,3
90400,6
90401,6
90402,6
90403,1
90404,2
90405,5
90406,2
90407,2
90408,4
90409,6
90410,5
90411,4
90412,3
90413,2
90414,3
90415,2
90416,3
90417,2
90418,5
90419,0
90420,2
90421,3
90422,6
90423,1
90424,4
90425,6
90426,5
90427,4
90428,1
90429,2
90430,5
90431,3
90432,1
90433,2
90434,5
90435,4
90436,2
90437,3
90438,3
90439,4
90440,5
90441,2
90442,2
90443,4
90444,1
90445,2
90446,2
90447,4
90448,5
90449,0
90450,2
90451,3
90452,1
90453,2
90454,4
90455,6
90456,1
90457,2
90458,3
90459,6
90460,1
90461,2
90462,3
90463,6
90464,0
90465,4
90466,6
90467,1
90468,0
90469,6
90470,1
90471,2
90472,5
90473,4
90474,6
90475,6
90476,5
90477,0
90478,3
90479,2
90480,4
90481,6
90482,6
90483,1
90484,0
90485,0
90486,2
90487,0
90488,2
90489,3
90490,6
90491,1
90492,2
90493,3
90494,1
90495,0
90496,0
90497,0
90498,6
90499,5
90500,3
90501,4
90502,6
90503,5
90504,3
90505,6
90506,1
90507,2
90508,1
90509,0
90510,3
90511,6
90512,5
90513,3
90514,6
90515,5
90516,2
90517,3
90518,4
90519,6
90520,1
90521,3
90522,2
90523,4
90524,6
90525,5
90526,3
90527,1
90528,2
90529,3
90530,2
90531,0
90532,2
90533,3
90534,2
90535,4
90536,6
90537,5
90538,3
90539,6
90540,5
90541,3
90542,6
90543,1
90544,3
90545,2
90546,3
90547,1
90548,2
90549,4
90550,6
90551,6
90552,5
90553,2
90554,3
90555,2
90556,4
90557,6
90558,5
90559,4
90560,2
90561,3
90562,2
90563,3
90564,2
90565,3
90566,6
90567,1
90568,0
90569,6
90570,0
90571,6
90572,1
90573,2
90574,3
90575,6
90576,6
90577,6
90578,5
90579,2
90580,3
90581,2
90582,3
90583,6
90584,0
90585,6
90586,5
90587,0
90588,2
90589,3
90590,6
90591,1
90592,4
90593,3
90594,2
90595,4
90596,2
90597,4
90598,2
90599,4
90600,4
90601,3
90602,2
90603,0
90604,4
90605,6
90606,1
90607,2
90608,3
90609,2
90610,4
90611,4
90612,5
90613,4
90614,5
90615,2
90616,3
90617,2
90618,4
90619,3
90620,2
90621,3
90622,6
90623,1
90624,2
90625,5
90626,4
90627,2
90628,3
90629,2
90630,4
90631,6
90632,5
90633,4
90634,1
90635,2
90636,2
90637,3
90638,2
90639,3
90640,2
90641,3
90642,2
90643,5
90644,4
90645,2
90646,4
90647,4
90648,6
90649,6
90650,6
90651,1
90652,3
90653,2
90654,3
90655,6
90656,0
90657,0
90658,2
90659,3
90660,6
90661,5
90662,3
90663,6
90664,1
90665,4
90666,2
90667,4
90668,1
90669,4
90670,2
90671,5
90672,4
90673,2
90674,3
90675,1
90676,0
90677,0
90678,6
90679,5
90680,4
90681,2
90682,4
90683,6
90684,6
90685,1
90686,0
90687,6
90688,6
90689,5
90690,2
90691,0
90692,2
90693,3
90694,2
90695,3
90696,6
90697,5
90698,4
90699,6
90700,6
90701,5
90702,2
90703,4
90704,4
90705,6
90706,5
90707,3
90708,2
90709,0
90710,4
90711,2
90712,0
90713,2
90714,3
90715,6
90716,5
90717,4
90718,1
90719,0
90720,2
90721,3
90722,6
90723,5
90724,3
90725,2
90726,3
90727,2
90728,0
90729,6
90730,5
90731,0
90732,6
90733,5
90734,3
90735,6
90736,6
90737,1
90738,2
90739,4
90740,6
90741,6
90742,5
90743,4
90744,5
90745,3
90746,1
90747,2
90748,0
90749,2
90750,3
90751,6
90752,6
90753,6
90754,5
90755,3
90756,6
90757,1
90758,2
90759,4
90760,6
90761,6
90762,5
90763,3
90764,6
90765,1
90766,4
90767,6
90768,6
90769,5
90770,2
90771,3
90772,6
90773,5
90774,2
90775,2
90776,5
90777,0
90778,3
90779,6
90780,5
90781,2
90782,3
90783,2
90784,5
90785,4
90786,5
90787,4
90788,2
90789,3
90790,2
90791,4
90792,4
90793,2
90794,3
90795,6
90796,1
90797,2
90798,5
90799,4
90800,6
90801,5
90802,0
90803,6
90804,1
90805,2
90806,4
90807,2
90808,3
90809,6
90810,1
90811,4
90812,4
90813,3
90814,6
90815,5
90816,3
90817,2
90818,4
90819,6
90820,5
90821,0
90822,2
90823,4
90824,6
90825,0
90826,1
90827,2
90828,3
90829,3
90830,6
90831,5
90832,0
90833,2
90834,4
90835,2
90836,4
90837,2
90838,4
90839,6
90840,5
90841,0
90842,6
90843,1
90844,2
90845,3
90846,6
90847,1
90848,0
90849,6
90850,1
90851,2
90852,0
90853,2
90854,0
90855,4
90856,3
90857,6
90858,5
90859,3
90860,2
90861,4
90862,2
90863,3
90864,3
90865,6
90866,5
90867,0
90868,3
90869,2
90870,4
90871,2
90872,2
90873,3
90874,6
90875,5
90876,4
90877,2
90878,4
90879,6
90880,0
90881,2
90882,0
90883,0
90884,2
90885,4
90886,2
90887,3
90888,6
90889,1
90890,3
90891,2
90892,4
90893,3
90894,2
90895,4
90896,1
90897,2
90898,3
90899,6
90900,6
90901,1
90902,2
90903,0
90904,4
90905,2
90906,3
90907,2
90908,4
90909,5
90910,3
90911,6
90912,1
90913,0
90914,1
90915,2
90916,3
90917,6
90918,1
90919,2
90920,3
90921,2
90922,3
90923,6
90924,5
90925,0
90926,6
90927,6
90928,5
90929,4
90930,1
90931,3
90932,6
90933,1
90934,4
90935,5
90936,2
